Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,Win/Lose
1,0,2,1537.0,0,win
2,0,2,1743.0,0,win
2,0,2,1676.0,0,win
2,1,2,1753.0,0,win
2,0,2,1755.0,0,win
2,0,2,1764.0,0,win
2,0,2,1755.0,0,win
2,0,2,1740.0,0,win
2,1,2,1741.0,0,win
1,0,2,1519.0,0,win
2,0,2,1719.0,0,win
2,0,2,1734.0,0,win
2,0,1,1517.0,0,win
2,0,2,1729.0,0,win
2,0,1,416.0,0,lose
2,0,1,1545.0,0,win
2,0,2,1722.0,0,win
2,0,2,1710.0,0,win
2,0,1,1527.0,0,win
2,0,2,1769.0,0,win
2,0,1,1543.0,0,win
1,0,2,1517.0,0,win
2,0,2,1747.0,0,win
2,0,1,1558.0,0,win
2,0,2,1744.0,0,win
2,0,2,1739.0,0,win
2,0,2,1725.0,0,win
2,0,1,1550.0,0,win
2,0,2,1756.0,0,win
2,0,2,1672.0,0,win
2,0,2,1726.0,0,win
2,1,2,1734.0,0,win
1,0,2,333.0,0,lose
2,0,2,710.0,0,lose
2,0,2,1751.0,0,win
2,0,1,1529.0,0,win
2,0,2,1713.0,0,win
2,0,1,1489.0,0,win
2,0,2,1747.0,0,win
2,0,2,1651.0,0,win
2,0,2,1731.0,0,win
2,0,1,1531.0,0,win
2,0,2,1750.0,0,win
2,0,1,482.0,0,lose
1,0,2,1543.0,0,win
2,0,0,1304.0,0,win
2,0,2,1745.0,0,win
2,0,2,1740.0,0,win
2,0,2,1726.0,0,win
2,0,2,1731.0,0,win
2,0,2,1745.0,0,win
2,0,2,1680.0,0,win
2,0,1,1516.0,0,win
2,0,2,1732.0,0,win
2,0,2,1749.0,0,win
2,0,1,426.0,0,lose
2,0,2,1705.0,0,win
2,0,2,1755.0,0,win
1,0,1,31.0,0,lose
2,0,2,1754.0,0,win
2,0,2,1709.0,0,win
2,0,2,1700.0,0,win
2,0,1,1535.0,0,win
2,0,2,1705.0,0,win
1,0,2,1513.0,0,win
1,0,2,1540.0,0,win
2,1,2,1733.0,0,win
2,0,1,1491.0,0,win
1,0,2,290.0,0,lose
2,0,2,1725.0,0,win
2,0,2,1749.0,0,win
2,0,2,1749.0,0,win
2,1,2,1735.0,0,win
2,0,2,1713.0,0,win
2,0,1,369.0,0,lose
2,0,2,1753.0,0,win
2,0,2,1754.0,0,win
2,0,2,1729.0,0,win
2,0,2,1730.0,0,win
2,0,2,1719.0,0,win
2,0,2,1746.0,0,win
2,0,2,1731.0,0,win
2,0,1,302.0,0,lose
2,0,2,1750.0,0,win
2,0,2,1742.0,0,win
2,0,2,1694.0,0,win
2,0,1,1534.0,0,win
2,0,2,1736.0,0,win
2,0,2,1738.0,0,win
2,0,2,1720.0,0,win
1,0,2,1556.0,0,win
2,0,2,1766.0,0,win
2,0,1,1540.0,0,win
2,0,2,1744.0,0,win
2,0,2,1719.0,0,win
2,0,2,689.0,0,lose
2,0,2,1757.0,0,win
2,0,2,1732.0,0,win
2,0,2,1733.0,0,win
1,0,2,1558.0,0,win
2,0,2,654.0,0,lose
2,0,2,1742.0,0,win
2,0,2,1744.0,0,win
2,0,2,1731.0,0,win
2,0,2,1764.0,0,win
2,0,2,1743.0,0,win
2,0,2,1750.0,0,win
2,0,2,1772.0,0,win
2,1,2,1753.0,0,win
1,0,2,238.0,0,lose
1,0,2,1536.0,0,win
2,0,2,1755.0,0,win
2,1,2,1758.0,0,win
2,0,2,1749.0,0,win
2,0,2,1742.0,0,win
2,1,2,1715.0,0,win
2,0,2,1755.0,0,win
2,0,2,1741.0,0,win
2,1,2,1735.0,0,win
2,0,2,1736.0,0,win
1,0,2,1544.0,0,win
2,0,2,1709.0,0,win
2,0,2,583.0,0,lose
2,0,1,1556.0,0,win
2,1,2,1724.0,0,win
2,0,0,1354.0,0,win
2,0,2,1740.0,0,win
2,0,2,1750.0,0,win
2,0,2,1739.0,0,win
2,0,2,1773.0,0,win
2,0,2,1748.0,0,win
2,0,1,1521.0,0,win
2,0,2,1748.0,0,win
2,0,2,1753.0,0,win
2,0,2,661.0,0,lose
2,0,2,1718.0,0,win
1,0,2,1562.0,0,win
2,0,2,1703.0,0,win
2,0,1,449.0,0,lose
2,0,2,1745.0,0,win
2,0,1,453.0,0,lose
2,1,2,1751.0,0,win
2,0,2,1747.0,0,win
2,0,1,1497.0,0,win
2,0,2,593.0,0,lose
2,0,2,1751.0,0,win
2,0,2,1732.0,0,win
2,0,2,1724.0,0,win
2,1,1,1488.0,0,win
2,0,2,1761.0,0,win
2,0,2,730.0,0,lose
2,0,2,1750.0,0,win
2,0,2,1727.0,0,win
2,0,2,1742.0,0,win
2,0,1,1532.0,0,win
2,0,2,1738.0,0,win
2,0,2,561.0,0,lose
2,0,2,1705.0,0,win
1,0,2,1541.0,0,win
2,0,2,1669.0,0,win
1,0,2,1558.0,0,win
2,0,2,1739.0,0,win
2,0,2,650.0,0,lose
0,0,2,1321.0,0,win
2,0,2,1755.0,0,win
2,0,2,689.0,0,lose
2,0,2,1742.0,0,win
2,1,2,1747.0,0,win
1,0,2,1518.0,0,win
2,0,2,1764.0,0,win
2,0,1,1554.0,0,win
2,0,2,1703.0,0,win
2,0,1,1527.0,0,win
1,1,2,1514.0,0,win
2,0,2,1736.0,0,win
2,0,2,1767.0,0,win
2,0,2,1710.0,0,win
1,0,2,1484.0,0,win
2,0,2,1736.0,0,win
2,0,2,1739.0,0,win
2,1,2,740.0,0,lose
2,0,2,650.0,0,lose
2,0,2,1724.0,0,win
0,0,2,1315.0,0,win
2,0,2,1743.0,0,win
2,0,2,1732.0,0,win
2,0,2,1753.0,0,win
2,0,1,1545.0,0,win
2,0,2,652.0,0,lose
0,0,1,-235.0,0,lose
2,0,2,1730.0,0,win
2,0,2,1742.0,0,win
2,0,1,1558.0,0,win
2,0,2,1719.0,0,win
2,0,2,1711.0,0,win
2,0,2,1727.0,0,win
2,0,2,1689.0,0,win
2,0,2,1745.0,0,win
2,0,2,1748.0,0,win
2,0,2,1699.0,0,win
2,0,2,1717.0,0,win
2,0,1,1526.0,0,win
1,0,2,1527.0,0,win
2,0,2,1726.0,0,win
2,0,2,1748.0,0,win
2,0,2,1701.0,0,win
2,0,2,1718.0,0,win
2,0,2,1731.0,0,win
2,0,1,1535.0,0,win
2,0,1,1502.0,0,win
2,0,2,1746.0,0,win
1,0,2,1517.0,0,win
2,0,2,1728.0,0,win
2,0,2,1738.0,0,win
2,0,2,1757.0,0,win
2,0,2,1740.0,0,win
2,0,2,1743.0,0,win
2,0,1,1499.0,0,win
2,0,2,744.0,0,lose
2,0,2,631.0,0,lose
2,0,2,1744.0,0,win
2,0,2,1754.0,0,win
2,0,2,599.0,0,lose
2,0,2,1695.0,0,win
2,0,2,1734.0,0,win
2,0,2,1756.0,0,win
2,0,2,1730.0,0,win
2,0,2,1759.0,0,win
2,0,1,1512.0,0,win
2,0,2,1721.0,0,win
2,0,2,1717.0,0,win
2,0,2,1723.0,0,win
1,1,1,62.0,0,lose
1,0,2,1539.0,0,win
2,0,2,1713.0,0,win
2,0,2,1714.0,0,win
2,0,2,655.0,0,lose
1,0,2,1563.0,0,win
2,0,2,1706.0,0,win
2,0,2,1746.0,0,win
2,1,2,1719.0,0,win
2,0,2,486.0,0,lose
1,0,2,1485.0,0,win
2,0,2,1746.0,0,win
2,0,2,1719.0,0,win
2,0,2,1725.0,0,win
2,0,1,1555.0,0,win
2,0,2,1741.0,0,win
2,0,2,1731.0,0,win
2,0,2,1730.0,0,win
2,0,2,1741.0,0,win
1,0,2,446.0,0,lose
2,0,2,1738.0,0,win
2,0,2,1758.0,0,win
2,0,2,1744.0,0,win
2,1,2,1752.0,0,win
2,0,2,1728.0,0,win
2,0,1,1533.0,0,win
2,1,2,1749.0,0,win
2,0,2,1695.0,0,win
1,0,2,1523.0,0,win
2,0,1,424.0,0,lose
2,0,2,1735.0,0,win
2,0,2,1732.0,0,win
2,0,1,1536.0,0,win
2,0,2,1688.0,0,win
2,0,1,1528.0,0,win
1,0,2,1529.0,0,win
1,0,2,1540.0,0,win
2,0,2,1757.0,0,win
2,0,2,1714.0,0,win
1,0,2,1549.0,0,win
2,0,2,1733.0,0,win
2,0,2,1769.0,0,win
2,0,2,1747.0,0,win
2,0,2,1749.0,0,win
2,0,2,1756.0,0,win
2,0,2,1702.0,0,win
2,0,2,1740.0,0,win
2,0,2,1703.0,0,win
2,0,2,1745.0,0,win
1,0,2,1561.0,0,win
2,0,1,1558.0,0,win
2,0,2,1757.0,0,win
2,0,2,1730.0,0,win
1,0,2,1542.0,0,win
1,0,2,1546.0,0,win
2,0,2,700.0,0,lose
1,1,1,1303.0,0,win
2,0,2,1710.0,0,win
2,0,1,1523.0,0,win
2,0,2,1693.0,0,win
2,1,2,1754.0,0,win
2,0,2,1716.0,0,win
2,0,2,1732.0,0,win
2,0,2,1713.0,0,win
2,0,2,1692.0,0,win
2,0,2,1728.0,0,win
1,0,1,1360.0,0,win
2,0,2,1762.0,0,win
2,0,2,1746.0,0,win
2,0,2,1696.0,0,win
2,0,2,1719.0,0,win
2,0,0,1331.0,0,win
2,0,2,635.0,0,lose
0,0,2,141.0,0,lose
2,0,2,1752.0,0,win
1,0,2,1513.0,0,win
2,0,2,1723.0,0,win
2,0,1,1521.0,0,win
1,0,2,1545.0,0,win
2,0,2,578.0,0,lose
2,0,2,1762.0,0,win
2,1,2,1720.0,0,win
0,0,2,1336.0,0,win
2,0,2,1724.0,0,win
2,0,2,1750.0,0,win
2,0,1,1547.0,0,win
2,0,2,1737.0,0,win
1,0,2,1547.0,0,win
2,0,2,1724.0,0,win
2,0,2,648.0,0,lose
2,0,2,1721.0,0,win
2,0,2,1743.0,0,win
2,0,2,1709.0,0,win
2,0,2,1745.0,0,win
2,0,2,1741.0,0,win
2,0,2,1765.0,0,win
2,0,2,1719.0,0,win
2,0,2,580.0,0,lose
1,0,2,499.0,0,lose
2,0,1,1496.0,0,win
2,0,2,713.0,0,lose
2,0,2,1729.0,0,win
1,0,2,1540.0,0,win
1,0,2,1551.0,0,win
2,0,2,1713.0,0,win
2,0,2,1734.0,0,win
1,0,2,1547.0,0,win
2,0,2,1722.0,0,win
1,0,2,1539.0,0,win
2,0,2,614.0,0,lose
2,0,2,1689.0,0,win
2,0,2,1767.0,0,win
2,0,2,1760.0,0,win
2,0,2,1743.0,0,win
2,0,1,1546.0,0,win
2,0,2,1733.0,0,win
2,0,2,1702.0,0,win
2,0,1,1536.0,0,win
2,0,2,1752.0,0,win
2,0,2,1739.0,0,win
1,0,1,3.0,0,lose
2,0,2,1707.0,0,win
2,0,1,1528.0,0,win
2,0,2,1731.0,0,win
2,0,2,1728.0,0,win
1,1,2,1438.0,0,win
2,0,2,1720.0,0,win
2,0,1,321.0,0,lose
2,0,2,1744.0,0,win
1,0,2,1507.0,0,win
2,1,2,1720.0,0,win
2,0,2,1716.0,0,win
2,0,2,1769.0,0,win
2,0,2,1764.0,0,win
2,1,2,1731.0,0,win
2,0,1,1543.0,0,win
2,0,2,727.0,0,lose
2,0,2,1738.0,0,win
2,0,2,1712.0,0,win
2,0,2,1750.0,0,win
2,0,2,1734.0,0,win
2,0,2,648.0,0,lose
1,0,1,1313.0,0,win
2,0,2,1734.0,0,win
2,0,2,692.0,0,lose
2,0,2,1725.0,0,win
2,0,2,1713.0,0,win
2,0,2,479.0,0,lose
2,1,2,1734.0,0,win
2,0,2,1744.0,0,win
1,0,2,472.0,0,lose
2,0,2,1742.0,0,win
2,0,2,1708.0,0,win
2,0,2,1746.0,0,win
2,0,2,1744.0,0,win
2,0,1,1502.0,0,win
2,0,2,1752.0,0,win
2,0,2,1703.0,0,win
2,0,2,1743.0,0,win
2,0,2,695.0,0,lose
2,0,2,1735.0,0,win
2,0,2,1716.0,0,win
2,0,2,1735.0,0,win
1,0,2,1553.0,0,win
2,0,2,1753.0,0,win
2,0,2,1720.0,0,win
1,1,2,1522.0,0,win
2,0,1,1556.0,0,win
1,0,2,1520.0,0,win
2,0,2,1742.0,0,win
2,0,2,1743.0,0,win
2,0,2,1760.0,0,win
1,0,2,1557.0,0,win
2,1,2,1749.0,0,win
2,0,1,1559.0,0,win
2,0,2,1744.0,0,win
2,0,2,1753.0,0,win
2,0,2,1718.0,0,win
1,0,2,482.0,0,lose
2,0,2,1729.0,0,win
2,0,1,425.0,0,lose
2,0,2,1755.0,0,win
2,0,2,1733.0,0,win
2,0,2,1765.0,0,win
2,0,2,1734.0,0,win
1,0,2,1528.0,0,win
2,0,1,1533.0,0,win
2,0,1,333.0,0,lose
2,0,2,1742.0,0,win
0,0,2,1316.0,0,win
0,0,2,229.0,0,lose
2,0,0,1340.0,0,win
2,0,2,1711.0,0,win
2,0,2,1763.0,0,win
2,1,2,1746.0,0,win
2,0,1,1552.0,0,win
2,1,2,1736.0,0,win
2,0,2,1723.0,0,win
2,0,1,1493.0,0,win
2,0,2,1763.0,0,win
1,0,1,1353.0,0,win
2,0,2,1753.0,0,win
1,0,2,1469.0,0,win
2,0,1,1541.0,0,win
2,0,2,1732.0,0,win
2,0,2,1746.0,0,win
2,0,2,659.0,0,lose
2,0,2,1728.0,0,win
0,0,2,170.0,0,lose
2,0,2,1733.0,0,win
2,0,2,1752.0,0,win
2,0,2,1729.0,0,win
2,0,2,1735.0,0,win
2,0,2,708.0,0,lose
2,1,2,1740.0,0,win
1,0,0,-154.0,0,lose
2,1,2,1699.0,0,win
1,0,2,1523.0,0,win
2,0,2,1735.0,0,win
2,0,2,1754.0,0,win
2,0,2,571.0,0,lose
2,0,2,1722.0,0,win
2,0,2,1724.0,0,win
2,0,2,1750.0,0,win
1,0,2,1541.0,0,win
2,0,2,1731.0,0,win
2,0,2,615.0,0,lose
2,0,2,691.0,0,lose
2,0,1,1523.0,0,win
2,0,2,1747.0,0,win
2,0,2,1734.0,0,win
2,0,2,1744.0,0,win
2,0,2,1759.0,0,win
2,0,2,1725.0,0,win
2,1,1,1517.0,0,win
2,0,2,1743.0,0,win
2,0,2,1736.0,0,win
2,0,2,1723.0,0,win
2,0,2,1764.0,0,win
2,0,2,1713.0,0,win
2,0,1,1554.0,0,win
2,0,1,1559.0,0,win
2,0,2,1722.0,0,win
1,0,2,1544.0,0,win
2,0,2,1734.0,0,win
2,0,2,1757.0,0,win
1,0,2,1513.0,0,win
2,0,2,1746.0,0,win
2,0,1,1553.0,0,win
1,0,2,1557.0,0,win
2,0,2,560.0,0,lose
2,0,2,1721.0,0,win
2,0,1,1500.0,0,win
2,0,2,1642.0,0,win
2,0,2,1752.0,0,win
2,0,2,1738.0,0,win
2,0,1,1527.0,0,win
2,0,2,1719.0,0,win
2,0,2,1729.0,0,win
2,0,1,1506.0,0,win
2,0,2,1759.0,0,win
2,0,2,1749.0,0,win
2,0,1,1550.0,0,win
2,0,2,1720.0,0,win
2,0,2,1728.0,0,win
2,0,2,1744.0,0,win
2,0,2,1683.0,0,win
2,0,2,1754.0,0,win
2,0,2,1745.0,0,win
2,0,2,1722.0,0,win
2,0,2,1749.0,0,win
2,0,2,576.0,0,lose
2,0,2,1744.0,0,win
2,0,2,1756.0,0,win
2,0,1,1533.0,0,win
1,0,1,1347.0,0,win
2,0,2,1720.0,0,win
2,0,2,1745.0,0,win
2,0,2,1703.0,0,win
1,0,2,1515.0,0,win
2,0,0,85.0,0,lose
2,0,2,1668.0,0,win
2,0,2,1758.0,0,win
2,0,2,714.0,0,lose
2,0,2,1759.0,0,win
2,0,2,695.0,0,lose
2,0,2,1722.0,0,win
2,0,2,1747.0,0,win
2,0,2,1747.0,0,win
2,0,2,1736.0,0,win
2,0,2,1729.0,0,win
2,0,2,1750.0,0,win
2,1,2,1750.0,0,win
2,0,2,1735.0,0,win
2,0,2,1743.0,0,win
2,0,2,1753.0,0,win
2,0,2,1761.0,0,win
1,0,2,1531.0,0,win
2,0,2,1745.0,0,win
2,0,2,1741.0,0,win
2,0,2,1737.0,0,win
2,0,2,619.0,0,lose
2,0,1,1557.0,0,win
2,0,2,1731.0,0,win
2,0,2,1727.0,0,win
2,1,2,1750.0,0,win
2,0,2,1736.0,0,win
2,0,2,1746.0,0,win
2,0,2,1763.0,0,win
2,0,2,1760.0,0,win
2,0,2,1743.0,0,win
1,0,2,1551.0,0,win
1,0,2,1498.0,0,win
2,0,2,1691.0,0,win
2,0,2,1755.0,0,win
2,0,2,1744.0,0,win
2,0,2,1745.0,0,win
2,0,2,1761.0,0,win
2,0,2,1727.0,0,win
2,0,2,1714.0,0,win
2,1,2,647.0,0,lose
1,0,2,1547.0,0,win
1,0,1,1361.0,0,win
2,0,2,1694.0,0,win
2,0,2,1743.0,0,win
2,0,2,1752.0,0,win
2,1,2,721.0,0,lose
2,0,2,1747.0,0,win
2,0,2,1710.0,0,win
2,0,2,1738.0,0,win
1,0,2,1537.0,0,win
1,0,2,1546.0,0,win
2,0,2,1732.0,0,win
2,0,2,1751.0,0,win
2,0,2,1740.0,0,win
2,0,2,1738.0,0,win
1,0,1,87.0,0,lose
2,0,1,1534.0,0,win
2,0,2,1718.0,0,win
2,0,2,1680.0,0,win
2,0,2,1712.0,0,win
1,0,2,1516.0,0,win
1,0,2,1561.0,0,win
2,1,2,1735.0,0,win
2,0,2,1756.0,0,win
2,0,2,611.0,0,lose
2,0,2,1760.0,0,win
2,0,2,1711.0,0,win
2,0,2,1747.0,0,win
2,0,1,1527.0,0,win
1,0,2,1570.0,0,win
2,0,1,413.0,0,lose
2,0,2,1729.0,0,win
2,0,2,1737.0,0,win
2,0,1,1555.0,0,win
2,0,2,1752.0,0,win
2,0,2,1751.0,0,win
2,0,2,1748.0,0,win
2,0,2,1749.0,0,win
2,0,2,1759.0,0,win
2,0,2,1700.0,0,win
2,0,2,619.0,0,lose
2,0,2,1764.0,0,win
2,0,0,1323.0,0,win
2,0,2,1748.0,0,win
2,0,2,1724.0,0,win
2,0,1,444.0,0,lose
2,1,2,1757.0,0,win
1,0,2,1566.0,0,win
2,0,2,1721.0,0,win
2,1,2,1716.0,0,win
2,0,1,1453.0,0,win
2,0,2,627.0,0,lose
2,0,2,1757.0,0,win
2,0,2,1745.0,0,win
2,0,2,1752.0,0,win
2,0,2,1761.0,0,win
2,0,2,1731.0,0,win
2,1,1,1561.0,0,win
2,0,2,1737.0,0,win
2,0,2,1745.0,0,win
2,0,2,1733.0,0,win
1,0,2,1540.0,0,win
2,0,2,1760.0,0,win
2,0,2,1709.0,0,win
2,0,2,1762.0,0,win
2,0,2,1760.0,0,win
2,0,2,1726.0,0,win
1,0,2,1539.0,0,win
1,0,2,1497.0,0,win
2,0,2,1747.0,0,win
1,0,2,1565.0,0,win
2,0,2,1748.0,0,win
2,0,2,1764.0,0,win
2,0,2,1720.0,0,win
2,0,1,1528.0,0,win
2,0,2,1737.0,0,win
2,0,2,1689.0,0,win
2,0,2,526.0,0,lose
2,0,2,556.0,0,lose
2,0,2,1751.0,0,win
2,0,1,1551.0,0,win
1,1,2,444.0,0,lose
2,1,2,1752.0,0,win
2,0,2,1717.0,0,win
2,0,2,1750.0,0,win
2,0,2,1732.0,0,win
2,0,2,1746.0,0,win
2,0,2,1693.0,0,win
2,0,2,1720.0,0,win
2,0,2,1748.0,0,win
2,1,2,657.0,0,lose
2,0,2,1729.0,0,win
2,0,2,1755.0,0,win
1,1,2,1521.0,0,win
1,0,2,322.0,0,lose
2,0,1,1519.0,0,win
0,0,2,1333.0,0,win
2,0,2,706.0,0,lose
2,0,2,590.0,0,lose
1,0,2,1558.0,0,win
1,0,2,473.0,0,lose
2,0,2,1741.0,0,win
2,0,1,476.0,0,lose
2,0,2,1731.0,0,win
1,0,1,1324.0,0,win
2,0,2,1699.0,0,win
2,0,2,1755.0,0,win
2,0,2,1741.0,0,win
2,0,2,577.0,0,lose
2,0,2,1740.0,0,win
2,0,2,712.0,0,lose
2,0,2,1739.0,0,win
2,0,2,1721.0,0,win
2,0,1,1513.0,0,win
2,0,2,1720.0,0,win
2,0,2,1706.0,0,win
2,0,2,1749.0,0,win
2,0,2,1740.0,0,win
1,1,2,487.0,0,lose
2,0,2,1693.0,0,win
2,0,2,1743.0,0,win
2,0,2,623.0,0,lose
2,1,2,1729.0,0,win
2,0,1,1524.0,0,win
1,0,1,1263.0,0,win
1,0,1,1355.0,0,win
2,0,2,1739.0,0,win
2,0,1,1524.0,0,win
2,0,2,1752.0,0,win
2,0,2,568.0,0,lose
2,0,2,1683.0,0,win
2,0,1,1543.0,0,win
2,0,2,1684.0,0,win
1,1,2,1547.0,0,win
2,0,2,1719.0,0,win
2,0,2,609.0,0,lose
1,0,2,1540.0,0,win
2,0,2,1727.0,0,win
2,0,2,1742.0,0,win
1,0,2,1500.0,0,win
2,0,2,1720.0,0,win
1,0,1,1316.0,0,win
0,0,2,1337.0,0,win
1,0,2,1529.0,0,win
1,0,2,1518.0,0,win
2,0,2,652.0,0,lose
1,0,2,1523.0,0,win
2,0,2,1715.0,0,win
1,0,2,1549.0,0,win
2,1,2,1753.0,0,win
2,0,2,1721.0,0,win
2,0,2,1757.0,0,win
1,0,2,1488.0,0,win
2,0,2,696.0,0,lose
2,0,2,1728.0,0,win
2,0,2,1738.0,0,win
2,0,2,1715.0,0,win
1,0,2,1547.0,0,win
2,0,2,1723.0,0,win
2,0,2,714.0,0,lose
2,0,1,1497.0,0,win
2,0,1,1487.0,0,win
2,0,1,1555.0,0,win
2,1,2,1725.0,0,win
2,0,2,1699.0,0,win
1,0,1,1328.0,0,win
2,0,1,1524.0,0,win
2,0,0,1340.0,0,win
2,0,2,1740.0,0,win
2,0,2,1677.0,0,win
2,0,2,1730.0,0,win
2,0,2,1736.0,0,win
2,0,2,1703.0,0,win
2,0,2,487.0,0,lose
1,0,2,375.0,0,lose
2,0,2,1660.0,0,win
2,0,1,1534.0,0,win
1,1,2,1557.0,0,win
2,0,2,1766.0,0,win
1,1,2,1529.0,0,win
1,0,1,-1.0,0,lose
1,0,2,455.0,0,lose
2,0,2,1769.0,0,win
2,0,2,1720.0,0,win
2,0,2,1750.0,0,win
2,0,2,1755.0,0,win
2,0,2,1754.0,0,win
2,1,2,1729.0,0,win
2,0,1,1521.0,0,win
2,0,2,1755.0,0,win
2,0,2,1756.0,0,win
2,0,2,711.0,0,lose
2,0,2,1761.0,0,win
2,0,2,1727.0,0,win
2,1,2,1756.0,0,win
2,0,1,1519.0,0,win
1,0,2,1542.0,0,win
2,0,1,278.0,0,lose
2,0,2,1757.0,0,win
1,0,1,150.0,0,lose
2,1,2,1748.0,0,win
2,0,2,1743.0,0,win
1,0,2,1505.0,0,win
2,0,2,1732.0,0,win
2,0,2,1746.0,0,win
2,1,1,1527.0,0,win
2,0,2,1741.0,0,win
2,0,2,683.0,0,lose
2,0,1,1560.0,0,win
2,0,1,1557.0,0,win
2,0,2,1747.0,0,win
2,0,2,484.0,0,lose
2,0,2,1749.0,0,win
2,0,2,1684.0,0,win
2,0,1,1510.0,0,win
2,0,2,651.0,0,lose
2,0,2,1738.0,0,win
2,0,2,1765.0,0,win
2,0,1,1548.0,0,win
2,0,2,1708.0,0,win
2,0,2,1719.0,0,win
2,0,2,1766.0,0,win
2,0,2,1712.0,0,win
2,0,2,1737.0,0,win
1,0,2,1516.0,0,win
2,0,2,1718.0,0,win
2,0,1,1534.0,0,win
2,1,2,1746.0,0,win
2,0,2,663.0,0,lose
2,0,2,1723.0,0,win
2,0,2,1717.0,0,win
2,0,2,1746.0,0,win
0,0,2,1356.0,0,win
1,0,2,1541.0,0,win
2,0,1,1515.0,0,win
2,0,2,1732.0,0,win
2,0,2,634.0,0,lose
2,0,1,1507.0,0,win
2,0,2,1738.0,0,win
1,0,2,1548.0,0,win
2,0,2,1710.0,0,win
2,1,2,1730.0,0,win
2,0,2,1734.0,0,win
1,0,1,276.0,0,lose
2,0,1,1554.0,0,win
2,0,2,1736.0,0,win
2,0,2,1729.0,0,win
2,0,2,1738.0,0,win
2,0,0,1360.0,0,win
1,1,1,65.0,0,lose
2,0,2,1734.0,0,win
2,0,2,1749.0,0,win
1,0,2,1548.0,0,win
2,0,2,1748.0,0,win
2,0,2,1722.0,0,win
1,0,2,1540.0,0,win
2,0,2,654.0,0,lose
2,0,2,655.0,0,lose
2,0,2,495.0,0,lose
1,0,2,1532.0,0,win
2,0,2,737.0,0,lose
2,0,2,1733.0,0,win
2,0,1,1527.0,0,win
2,0,2,1748.0,0,win
2,0,2,1727.0,0,win
2,0,2,1741.0,0,win
2,0,2,1753.0,0,win
2,0,2,1737.0,0,win
2,0,2,1750.0,0,win
2,0,2,1735.0,0,win
1,0,2,1506.0,0,win
2,0,2,1751.0,0,win
2,0,2,1727.0,0,win
2,0,2,1720.0,0,win
2,1,2,1726.0,0,win
2,0,2,1729.0,0,win
1,0,2,1506.0,0,win
1,0,2,1537.0,0,win
2,0,2,1759.0,0,win
1,1,2,360.0,0,lose
1,0,2,1567.0,0,win
2,0,2,1698.0,0,win
1,0,2,1553.0,0,win
2,0,2,1750.0,0,win
2,0,2,1754.0,0,win
2,0,2,1723.0,0,win
2,0,1,1543.0,0,win
2,0,2,1741.0,0,win
1,0,2,437.0,0,lose
2,0,2,1737.0,0,win
2,0,2,1764.0,0,win
2,0,2,565.0,0,lose
2,0,2,1709.0,0,win
2,0,1,1557.0,0,win
2,0,2,1681.0,0,win
2,0,2,1720.0,0,win
1,0,2,444.0,0,lose
2,0,2,1754.0,0,win
1,0,1,88.0,0,lose
2,0,2,1707.0,0,win
2,0,2,1727.0,0,win
2,0,2,1699.0,0,win
1,0,2,1552.0,0,win
2,0,2,1744.0,0,win
2,0,2,1706.0,0,win
1,0,2,1510.0,0,win
2,0,2,1700.0,0,win
1,0,2,1460.0,0,win
2,0,2,1714.0,0,win
2,0,2,1733.0,0,win
2,0,2,1754.0,0,win
2,0,2,1745.0,0,win
1,0,2,1541.0,0,win
2,0,1,1558.0,0,win
2,0,2,446.0,0,lose
2,0,2,636.0,0,lose
2,0,2,1741.0,0,win
2,0,2,1761.0,0,win
2,0,1,411.0,0,lose
2,0,2,1748.0,0,win
1,0,2,1530.0,0,win
2,0,2,1694.0,0,win
2,0,2,1708.0,0,win
2,0,2,1741.0,0,win
1,0,1,48.0,0,lose
2,0,2,1731.0,0,win
2,0,2,1752.0,0,win
2,0,2,1739.0,0,win
2,0,2,1722.0,0,win
2,0,2,1696.0,0,win
2,0,2,1724.0,0,win
2,0,2,701.0,0,lose
0,0,2,1354.0,0,win
2,0,2,1724.0,0,win
2,0,2,675.0,0,lose
2,0,1,1532.0,0,win
2,0,2,1742.0,0,win
2,0,2,1677.0,0,win
2,0,2,1737.0,0,win
2,0,2,1755.0,0,win
2,0,2,1740.0,0,win
2,0,2,1699.0,0,win
2,0,2,1664.0,0,win
2,0,2,1726.0,0,win
2,0,2,1755.0,0,win
1,0,2,1527.0,0,win
2,0,2,1712.0,0,win
1,0,2,1542.0,0,win
2,0,1,1556.0,0,win
2,0,2,1700.0,0,win
2,0,2,1712.0,0,win
2,0,2,1734.0,0,win
2,0,2,1734.0,0,win
2,0,2,1746.0,0,win
2,0,2,731.0,0,lose
2,0,2,1747.0,0,win
2,0,2,637.0,0,lose
2,1,2,1721.0,0,win
1,0,1,1316.0,0,win
2,1,1,1526.0,0,win
2,0,2,1723.0,0,win
2,0,2,1763.0,0,win
2,0,2,1697.0,0,win
2,0,2,1693.0,0,win
2,0,2,1706.0,0,win
2,0,2,1765.0,0,win
2,0,2,1747.0,0,win
2,1,1,1478.0,0,win
2,0,1,1559.0,0,win
2,0,2,1745.0,0,win
1,0,2,1539.0,0,win
2,0,2,1744.0,0,win
2,0,1,513.0,0,lose
2,0,2,1748.0,0,win
2,0,2,1749.0,0,win
2,0,2,1763.0,0,win
2,0,2,1736.0,0,win
