Blue Eaten,Orange Eaten,Score,Seed,Vegan,Win/Lose
0,0,972.0,0,0,win
0,0,978.0,0,0,win
0,0,965.0,0,0,win
0,0,936.0,0,0,win
0,0,-71.0,0,0,lose
0,0,971.0,0,0,win
0,0,953.0,0,0,win
0,0,-76.0,0,0,lose
0,0,965.0,0,0,win
0,0,934.0,0,0,win
0,0,936.0,0,0,win
0,0,941.0,0,0,win
0,0,-183.0,0,0,lose
0,0,960.0,0,0,win
0,0,979.0,0,0,win
0,0,-133.0,0,0,lose
0,0,949.0,0,0,win
0,0,965.0,0,0,win
0,0,967.0,0,0,win
0,0,956.0,0,0,win
0,0,950.0,0,0,win
0,0,955.0,0,0,win
0,0,940.0,0,0,win
0,0,938.0,0,0,win
0,0,976.0,0,0,win
0,0,976.0,0,0,win
0,0,967.0,0,0,win
0,0,965.0,0,0,win
0,0,936.0,0,0,win
0,0,967.0,0,0,win
0,0,982.0,0,0,win
0,0,970.0,0,0,win
0,0,936.0,0,0,win
1,0,160.0,0,1,lose
0,0,965.0,0,0,win
0,0,976.0,0,0,win
0,0,939.0,0,0,win
0,0,969.0,0,0,win
0,0,936.0,0,0,win
0,0,942.0,0,0,win
0,0,970.0,0,0,win
0,0,948.0,0,0,win
0,0,969.0,0,0,win
0,0,964.0,0,0,win
0,0,-93.0,0,0,lose
0,0,967.0,0,0,win
0,0,958.0,0,0,win
0,0,982.0,0,0,win
0,0,920.0,0,0,win
0,0,985.0,0,0,win
0,0,970.0,0,0,win
0,0,976.0,0,0,win
0,0,948.0,0,0,win
0,0,970.0,0,0,win
0,0,969.0,0,0,win
0,0,930.0,0,0,win
0,0,942.0,0,0,win
0,0,951.0,0,0,win
0,0,956.0,0,0,win
0,0,981.0,0,0,win
0,0,957.0,0,0,win
0,0,979.0,0,0,win
0,0,-107.0,0,0,lose
0,0,971.0,0,0,win
0,0,964.0,0,0,win
0,0,940.0,0,0,win
0,0,-75.0,0,0,lose
0,0,964.0,0,0,win
0,0,975.0,0,0,win
0,0,974.0,0,0,win
0,0,956.0,0,0,win
0,0,966.0,0,0,win
0,0,953.0,0,0,win
0,0,984.0,0,0,win
0,0,975.0,0,0,win
0,0,960.0,0,0,win
0,0,953.0,0,0,win
0,0,924.0,0,0,win
0,0,950.0,0,0,win
0,0,975.0,0,0,win
0,0,981.0,0,0,win
0,0,967.0,0,0,win
0,0,933.0,0,0,win
0,0,940.0,0,0,win
0,0,976.0,0,0,win
0,0,929.0,0,0,win
0,0,975.0,0,0,win
0,0,945.0,0,0,win
0,0,-34.0,0,0,lose
0,0,967.0,0,0,win
0,0,916.0,0,0,win
0,0,952.0,0,0,win
0,0,944.0,0,0,win
0,0,956.0,0,0,win
0,0,977.0,0,0,win
0,0,942.0,0,0,win
0,0,-329.0,0,0,lose
0,0,939.0,0,0,win
0,0,974.0,0,0,win
0,0,977.0,0,0,win
0,0,972.0,0,0,win
0,0,974.0,0,0,win
0,0,944.0,0,0,win
0,0,962.0,0,0,win
0,0,977.0,0,0,win
0,0,956.0,0,0,win
0,0,920.0,0,0,win
0,0,957.0,0,0,win
0,0,973.0,0,0,win
0,0,956.0,0,0,win
0,0,948.0,0,0,win
0,0,-361.0,0,0,lose
0,0,979.0,0,0,win
0,0,971.0,0,0,win
0,0,968.0,0,0,win
0,0,964.0,0,0,win
0,0,959.0,0,0,win
0,0,965.0,0,0,win
0,0,935.0,0,0,win
0,0,962.0,0,0,win
0,0,972.0,0,0,win
0,0,936.0,0,0,win
0,0,954.0,0,0,win
0,0,956.0,0,0,win
0,0,983.0,0,0,win
0,0,959.0,0,0,win
0,0,-309.0,0,0,lose
0,0,953.0,0,0,win
0,0,956.0,0,0,win
0,0,959.0,0,0,win
0,0,971.0,0,0,win
0,0,-128.0,0,0,lose
0,0,963.0,0,0,win
0,0,-304.0,0,0,lose
0,0,952.0,0,0,win
0,0,959.0,0,0,win
0,0,946.0,0,0,win
0,0,940.0,0,0,win
0,0,955.0,0,0,win
0,0,964.0,0,0,win
0,0,975.0,0,0,win
0,0,948.0,0,0,win
0,0,-324.0,0,0,lose
0,0,963.0,0,0,win
0,0,970.0,0,0,win
0,0,936.0,0,0,win
0,0,942.0,0,0,win
0,0,959.0,0,0,win
0,0,971.0,0,0,win
0,0,954.0,0,0,win
0,0,940.0,0,0,win
0,0,965.0,0,0,win
0,0,-119.0,0,0,lose
0,0,956.0,0,0,win
0,0,940.0,0,0,win
0,0,963.0,0,0,win
0,0,945.0,0,0,win
0,0,947.0,0,0,win
0,0,973.0,0,0,win
0,0,946.0,0,0,win
0,0,973.0,0,0,win
0,0,941.0,0,0,win
0,0,938.0,0,0,win
0,0,945.0,0,0,win
0,0,946.0,0,0,win
0,0,940.0,0,0,win
0,0,960.0,0,0,win
0,0,970.0,0,0,win
0,0,970.0,0,0,win
0,0,963.0,0,0,win
0,0,-66.0,0,0,lose
0,0,964.0,0,0,win
0,0,-329.0,0,0,lose
0,0,945.0,0,0,win
0,0,947.0,0,0,win
0,0,939.0,0,0,win
0,0,965.0,0,0,win
0,0,979.0,0,0,win
0,0,964.0,0,0,win
0,0,936.0,0,0,win
0,0,931.0,0,0,win
0,0,925.0,0,0,win
0,0,960.0,0,0,win
0,0,-333.0,0,0,lose
0,0,-112.0,0,0,lose
0,0,930.0,0,0,win
0,0,947.0,0,0,win
0,0,943.0,0,0,win
0,0,973.0,0,0,win
0,0,975.0,0,0,win
0,0,-221.0,0,0,lose
0,0,958.0,0,0,win
0,0,979.0,0,0,win
0,0,954.0,0,0,win
0,0,949.0,0,0,win
0,0,-97.0,0,0,lose
0,0,959.0,0,0,win
0,0,976.0,0,0,win
0,0,-250.0,0,0,lose
0,0,977.0,0,0,win
0,0,950.0,0,0,win
0,0,979.0,0,0,win
0,0,927.0,0,0,win
0,0,967.0,0,0,win
0,0,937.0,0,0,win
0,0,980.0,0,0,win
0,0,943.0,0,0,win
0,0,965.0,0,0,win
0,0,949.0,0,0,win
0,0,978.0,0,0,win
0,0,964.0,0,0,win
0,0,979.0,0,0,win
0,0,955.0,0,0,win
0,0,948.0,0,0,win
0,0,948.0,0,0,win
0,0,979.0,0,0,win
0,0,948.0,0,0,win
0,0,947.0,0,0,win
0,0,952.0,0,0,win
0,0,976.0,0,0,win
0,0,951.0,0,0,win
0,0,955.0,0,0,win
0,0,951.0,0,0,win
0,0,951.0,0,0,win
0,0,977.0,0,0,win
0,0,981.0,0,0,win
0,0,963.0,0,0,win
0,0,915.0,0,0,win
0,0,890.0,0,0,win
0,0,981.0,0,0,win
0,0,964.0,0,0,win
0,0,972.0,0,0,win
0,0,936.0,0,0,win
0,0,967.0,0,0,win
0,0,965.0,0,0,win
0,0,970.0,0,0,win
0,0,968.0,0,0,win
0,0,944.0,0,0,win
0,0,949.0,0,0,win
0,0,970.0,0,0,win
0,0,955.0,0,0,win
0,0,983.0,0,0,win
0,0,886.0,0,0,win
0,0,950.0,0,0,win
0,0,971.0,0,0,win
0,0,932.0,0,0,win
0,0,971.0,0,0,win
0,0,973.0,0,0,win
0,0,957.0,0,0,win
0,0,961.0,0,0,win
0,0,957.0,0,0,win
0,0,962.0,0,0,win
0,0,967.0,0,0,win
0,0,971.0,0,0,win
0,0,959.0,0,0,win
0,0,-295.0,0,0,lose
0,0,969.0,0,0,win
0,0,910.0,0,0,win
0,0,960.0,0,0,win
0,0,965.0,0,0,win
0,0,951.0,0,0,win
0,0,956.0,0,0,win
0,0,972.0,0,0,win
0,0,975.0,0,0,win
0,0,960.0,0,0,win
0,0,960.0,0,0,win
0,0,967.0,0,0,win
0,0,965.0,0,0,win
0,0,-89.0,0,0,lose
0,0,946.0,0,0,win
0,0,966.0,0,0,win
0,0,959.0,0,0,win
0,0,906.0,0,0,win
0,0,935.0,0,0,win
0,0,960.0,0,0,win
0,0,948.0,0,0,win
0,0,954.0,0,0,win
0,0,981.0,0,0,win
0,0,952.0,0,0,win
0,0,976.0,0,0,win
0,0,958.0,0,0,win
0,0,963.0,0,0,win
0,0,967.0,0,0,win
0,0,962.0,0,0,win
0,0,925.0,0,0,win
0,0,988.0,0,0,win
0,0,975.0,0,0,win
0,0,936.0,0,0,win
0,0,971.0,0,0,win
0,0,963.0,0,0,win
0,0,957.0,0,0,win
0,0,984.0,0,0,win
0,0,978.0,0,0,win
0,0,-148.0,0,0,lose
0,0,980.0,0,0,win
0,0,-133.0,0,0,lose
0,0,923.0,0,0,win
0,0,887.0,0,0,win
0,0,973.0,0,0,win
0,0,956.0,0,0,win
0,0,951.0,0,0,win
0,0,946.0,0,0,win
0,0,955.0,0,0,win
0,0,954.0,0,0,win
1,1,1348.0,0,2,win
0,0,-292.0,0,0,lose
0,0,959.0,0,0,win
0,0,-164.0,0,0,lose
0,0,933.0,0,0,win
0,0,976.0,0,0,win
0,0,928.0,0,0,win
0,0,984.0,0,0,win
0,0,969.0,0,0,win
0,0,947.0,0,0,win
0,0,920.0,0,0,win
0,0,-141.0,0,0,lose
0,0,-98.0,0,0,lose
0,0,948.0,0,0,win
0,0,945.0,0,0,win
0,0,953.0,0,0,win
0,0,955.0,0,0,win
0,0,977.0,0,0,win
0,0,960.0,0,0,win
0,0,972.0,0,0,win
0,0,964.0,0,0,win
0,0,952.0,0,0,win
0,0,969.0,0,0,win
0,0,944.0,0,0,win
0,0,-331.0,0,0,lose
0,0,966.0,0,0,win
0,0,963.0,0,0,win
0,0,959.0,0,0,win
0,0,926.0,0,0,win
0,0,959.0,0,0,win
0,0,953.0,0,0,win
0,0,941.0,0,0,win
0,0,956.0,0,0,win
0,0,956.0,0,0,win
0,0,983.0,0,0,win
0,0,950.0,0,0,win
0,0,979.0,0,0,win
0,0,-299.0,0,0,lose
0,0,-125.0,0,0,lose
0,0,917.0,0,0,win
0,0,913.0,0,0,win
0,0,975.0,0,0,win
0,0,935.0,0,0,win
0,0,937.0,0,0,win
0,0,975.0,0,0,win
0,0,970.0,0,0,win
0,0,966.0,0,0,win
0,0,967.0,0,0,win
0,0,958.0,0,0,win
0,0,988.0,0,0,win
0,0,953.0,0,0,win
0,0,940.0,0,0,win
0,0,935.0,0,0,win
0,0,978.0,0,0,win
0,0,938.0,0,0,win
0,0,982.0,0,0,win
0,0,-350.0,0,0,lose
0,0,947.0,0,0,win
0,0,962.0,0,0,win
0,0,980.0,0,0,win
0,0,904.0,0,0,win
0,0,986.0,0,0,win
0,0,952.0,0,0,win
0,0,943.0,0,0,win
0,0,-296.0,0,0,lose
0,0,954.0,0,0,win
0,0,962.0,0,0,win
0,0,935.0,0,0,win
0,0,972.0,0,0,win
0,0,977.0,0,0,win
0,0,977.0,0,0,win
0,0,953.0,0,0,win
0,0,971.0,0,0,win
0,0,-66.0,0,0,lose
0,0,899.0,0,0,win
0,0,-46.0,0,0,lose
0,0,-280.0,0,0,lose
0,0,962.0,0,0,win
0,0,981.0,0,0,win
0,0,-299.0,0,0,lose
0,0,945.0,0,0,win
0,0,-51.0,0,0,lose
0,0,-321.0,0,0,lose
0,0,935.0,0,0,win
0,0,970.0,0,0,win
0,0,-95.0,0,0,lose
0,0,976.0,0,0,win
0,0,932.0,0,0,win
0,0,949.0,0,0,win
0,0,970.0,0,0,win
0,0,955.0,0,0,win
0,0,955.0,0,0,win
0,0,958.0,0,0,win
0,0,925.0,0,0,win
0,0,-54.0,0,0,lose
0,0,-359.0,0,0,lose
0,0,965.0,0,0,win
0,0,-299.0,0,0,lose
0,0,973.0,0,0,win
0,0,977.0,0,0,win
0,0,981.0,0,0,win
0,0,944.0,0,0,win
0,0,934.0,0,0,win
0,0,909.0,0,0,win
0,0,926.0,0,0,win
0,0,960.0,0,0,win
0,0,984.0,0,0,win
0,0,960.0,0,0,win
0,0,949.0,0,0,win
0,0,957.0,0,0,win
0,0,-105.0,0,0,lose
0,0,968.0,0,0,win
0,0,964.0,0,0,win
0,0,967.0,0,0,win
0,0,949.0,0,0,win
0,0,932.0,0,0,win
0,0,954.0,0,0,win
0,0,980.0,0,0,win
0,0,964.0,0,0,win
0,0,961.0,0,0,win
0,0,977.0,0,0,win
0,0,-295.0,0,0,lose
0,0,974.0,0,0,win
0,0,931.0,0,0,win
0,0,969.0,0,0,win
0,0,977.0,0,0,win
0,0,983.0,0,0,win
0,0,951.0,0,0,win
0,0,-276.0,0,0,lose
0,0,973.0,0,0,win
0,0,972.0,0,0,win
0,0,957.0,0,0,win
0,0,944.0,0,0,win
0,0,962.0,0,0,win
0,0,970.0,0,0,win
0,0,979.0,0,0,win
0,0,-285.0,0,0,lose
0,0,968.0,0,0,win
0,0,957.0,0,0,win
0,0,966.0,0,0,win
0,0,936.0,0,0,win
0,0,967.0,0,0,win
0,0,968.0,0,0,win
0,0,961.0,0,0,win
0,0,926.0,0,0,win
0,0,959.0,0,0,win
0,0,983.0,0,0,win
0,0,-344.0,0,0,lose
0,0,929.0,0,0,win
0,0,965.0,0,0,win
0,0,948.0,0,0,win
0,0,957.0,0,0,win
0,0,974.0,0,0,win
0,0,965.0,0,0,win
0,0,958.0,0,0,win
0,0,949.0,0,0,win
0,0,911.0,0,0,win
0,0,976.0,0,0,win
0,0,959.0,0,0,win
0,0,967.0,0,0,win
0,0,955.0,0,0,win
0,0,966.0,0,0,win
0,0,959.0,0,0,win
0,0,926.0,0,0,win
0,0,955.0,0,0,win
0,0,978.0,0,0,win
0,0,948.0,0,0,win
0,0,-334.0,0,0,lose
0,0,-32.0,0,0,lose
0,0,947.0,0,0,win
0,0,960.0,0,0,win
0,0,965.0,0,0,win
0,0,968.0,0,0,win
0,0,966.0,0,0,win
0,0,961.0,0,0,win
0,0,956.0,0,0,win
0,0,952.0,0,0,win
0,0,970.0,0,0,win
0,0,954.0,0,0,win
0,0,941.0,0,0,win
0,0,899.0,0,0,win
0,0,978.0,0,0,win
0,0,919.0,0,0,win
0,0,964.0,0,0,win
0,0,975.0,0,0,win
0,0,936.0,0,0,win
0,0,981.0,0,0,win
0,0,965.0,0,0,win
0,0,931.0,0,0,win
0,0,958.0,0,0,win
0,0,947.0,0,0,win
0,0,981.0,0,0,win
0,0,964.0,0,0,win
0,0,971.0,0,0,win
0,0,958.0,0,0,win
0,0,977.0,0,0,win
0,0,951.0,0,0,win
0,0,965.0,0,0,win
0,0,944.0,0,0,win
0,0,935.0,0,0,win
0,0,130.0,0,0,timeout
0,0,953.0,0,0,win
0,0,979.0,0,0,win
0,0,963.0,0,0,win
0,0,965.0,0,0,win
0,0,972.0,0,0,win
0,0,936.0,0,0,win
0,0,978.0,0,0,win
0,0,934.0,0,0,win
0,0,950.0,0,0,win
0,0,978.0,0,0,win
0,0,971.0,0,0,win
0,0,964.0,0,0,win
0,0,946.0,0,0,win
0,0,973.0,0,0,win
0,0,956.0,0,0,win
0,0,963.0,0,0,win
0,0,965.0,0,0,win
0,0,939.0,0,0,win
0,0,-38.0,0,0,lose
0,0,968.0,0,0,win
0,0,977.0,0,0,win
0,0,981.0,0,0,win
0,0,965.0,0,0,win
0,0,980.0,0,0,win
0,0,918.0,0,0,win
0,0,958.0,0,0,win
0,0,979.0,0,0,win
0,0,950.0,0,0,win
0,0,913.0,0,0,win
0,0,963.0,0,0,win
0,0,915.0,0,0,win
0,0,980.0,0,0,win
0,0,951.0,0,0,win
0,0,952.0,0,0,win
0,0,925.0,0,0,win
0,0,954.0,0,0,win
0,0,963.0,0,0,win
0,0,964.0,0,0,win
0,0,970.0,0,0,win
0,0,968.0,0,0,win
0,0,962.0,0,0,win
0,0,969.0,0,0,win
0,0,956.0,0,0,win
0,0,979.0,0,0,win
0,0,974.0,0,0,win
0,0,948.0,0,0,win
0,0,964.0,0,0,win
0,0,956.0,0,0,win
0,0,938.0,0,0,win
0,0,964.0,0,0,win
0,0,971.0,0,0,win
0,0,944.0,0,0,win
0,0,947.0,0,0,win
0,0,912.0,0,0,win
0,0,977.0,0,0,win
0,0,-359.0,0,0,lose
0,0,955.0,0,0,win
0,0,964.0,0,0,win
0,0,948.0,0,0,win
0,0,975.0,0,0,win
0,0,942.0,0,0,win
0,0,935.0,0,0,win
0,0,979.0,0,0,win
0,0,964.0,0,0,win
0,0,907.0,0,0,win
0,0,957.0,0,0,win
0,0,939.0,0,0,win
0,0,933.0,0,0,win
0,0,970.0,0,0,win
0,0,960.0,0,0,win
0,0,950.0,0,0,win
0,0,974.0,0,0,win
0,0,956.0,0,0,win
0,0,902.0,0,0,win
0,0,976.0,0,0,win
0,0,976.0,0,0,win
0,0,965.0,0,0,win
0,0,946.0,0,0,win
0,0,952.0,0,0,win
0,0,971.0,0,0,win
0,0,949.0,0,0,win
0,0,947.0,0,0,win
0,0,969.0,0,0,win
0,0,945.0,0,0,win
0,0,977.0,0,0,win
0,0,-123.0,0,0,lose
0,0,950.0,0,0,win
0,0,940.0,0,0,win
0,0,943.0,0,0,win
0,0,977.0,0,0,win
0,0,902.0,0,0,win
0,0,934.0,0,0,win
0,0,968.0,0,0,win
0,0,944.0,0,0,win
0,0,979.0,0,0,win
0,0,-40.0,0,0,lose
0,0,-195.0,0,0,lose
0,0,962.0,0,0,win
0,0,948.0,0,0,win
0,0,985.0,0,0,win
0,0,964.0,0,0,win
0,0,961.0,0,0,win
0,0,970.0,0,0,win
0,0,970.0,0,0,win
0,0,969.0,0,0,win
0,0,917.0,0,0,win
0,0,920.0,0,0,win
0,0,950.0,0,0,win
0,0,926.0,0,0,win
0,0,916.0,0,0,win
0,0,975.0,0,0,win
0,0,950.0,0,0,win
0,0,966.0,0,0,win
0,0,967.0,0,0,win
0,0,940.0,0,0,win
0,0,972.0,0,0,win
0,0,953.0,0,0,win
0,0,957.0,0,0,win
0,0,980.0,0,0,win
0,0,924.0,0,0,win
0,0,972.0,0,0,win
0,0,972.0,0,0,win
0,0,948.0,0,0,win
0,0,878.0,0,0,win
0,0,974.0,0,0,win
0,0,948.0,0,0,win
0,0,963.0,0,0,win
0,0,951.0,0,0,win
0,0,953.0,0,0,win
0,0,934.0,0,0,win
0,0,926.0,0,0,win
0,0,966.0,0,0,win
0,0,969.0,0,0,win
0,0,968.0,0,0,win
0,0,-73.0,0,0,lose
0,0,982.0,0,0,win
0,0,940.0,0,0,win
0,0,967.0,0,0,win
0,0,954.0,0,0,win
0,0,963.0,0,0,win
0,0,-247.0,0,0,lose
0,0,964.0,0,0,win
0,0,975.0,0,0,win
0,0,955.0,0,0,win
0,0,983.0,0,0,win
0,0,-64.0,0,0,lose
0,0,-332.0,0,0,lose
0,0,965.0,0,0,win
0,0,978.0,0,0,win
0,0,952.0,0,0,win
0,0,977.0,0,0,win
0,0,981.0,0,0,win
0,0,945.0,0,0,win
0,0,973.0,0,0,win
0,0,976.0,0,0,win
0,0,939.0,0,0,win
0,0,953.0,0,0,win
0,0,973.0,0,0,win
0,0,973.0,0,0,win
0,0,938.0,0,0,win
0,0,971.0,0,0,win
0,0,947.0,0,0,win
0,0,939.0,0,0,win
0,0,975.0,0,0,win
0,0,985.0,0,0,win
0,0,956.0,0,0,win
0,0,934.0,0,0,win
0,0,979.0,0,0,win
0,0,957.0,0,0,win
0,0,946.0,0,0,win
0,0,920.0,0,0,win
0,0,943.0,0,0,win
0,0,-115.0,0,0,lose
0,0,954.0,0,0,win
0,0,953.0,0,0,win
0,0,974.0,0,0,win
0,0,976.0,0,0,win
0,0,-376.0,0,0,lose
0,0,937.0,0,0,win
0,0,963.0,0,0,win
0,0,-91.0,0,0,lose
0,0,947.0,0,0,win
0,0,951.0,0,0,win
0,0,974.0,0,0,win
0,0,964.0,0,0,win
0,0,962.0,0,0,win
0,0,953.0,0,0,win
0,0,-326.0,0,0,lose
0,0,930.0,0,0,win
0,0,949.0,0,0,win
0,0,-244.0,0,0,lose
0,0,-261.0,0,0,lose
0,0,961.0,0,0,win
0,0,964.0,0,0,win
0,0,919.0,0,0,win
0,0,955.0,0,0,win
0,0,957.0,0,0,win
0,0,-140.0,0,0,lose
0,0,964.0,0,0,win
0,0,-91.0,0,0,lose
0,0,964.0,0,0,win
0,0,110.0,0,0,timeout
0,0,934.0,0,0,win
0,0,961.0,0,0,win
0,0,956.0,0,0,win
0,0,961.0,0,0,win
0,0,967.0,0,0,win
0,0,948.0,0,0,win
0,0,960.0,0,0,win
0,0,947.0,0,0,win
0,0,924.0,0,0,win
0,0,957.0,0,0,win
0,0,974.0,0,0,win
0,0,940.0,0,0,win
0,0,967.0,0,0,win
0,0,973.0,0,0,win
0,0,971.0,0,0,win
0,0,983.0,0,0,win
0,0,969.0,0,0,win
0,0,977.0,0,0,win
0,0,-328.0,0,0,lose
0,0,972.0,0,0,win
0,0,980.0,0,0,win
0,0,984.0,0,0,win
0,0,968.0,0,0,win
0,0,-73.0,0,0,lose
0,0,953.0,0,0,win
0,0,951.0,0,0,win
0,0,969.0,0,0,win
0,0,971.0,0,0,win
0,0,962.0,0,0,win
0,0,970.0,0,0,win
0,0,949.0,0,0,win
0,0,977.0,0,0,win
0,0,975.0,0,0,win
0,0,-59.0,0,0,lose
0,0,960.0,0,0,win
0,0,963.0,0,0,win
0,0,965.0,0,0,win
0,0,975.0,0,0,win
0,0,977.0,0,0,win
0,0,964.0,0,0,win
0,0,959.0,0,0,win
0,0,-281.0,0,0,lose
0,0,959.0,0,0,win
0,0,939.0,0,0,win
0,0,-170.0,0,0,lose
0,0,957.0,0,0,win
0,0,952.0,0,0,win
0,0,973.0,0,0,win
0,0,980.0,0,0,win
0,0,961.0,0,0,win
0,0,949.0,0,0,win
0,0,-288.0,0,0,lose
0,0,967.0,0,0,win
0,0,960.0,0,0,win
0,0,959.0,0,0,win
0,0,-47.0,0,0,lose
0,0,942.0,0,0,win
0,0,974.0,0,0,win
0,0,940.0,0,0,win
0,0,982.0,0,0,win
0,0,969.0,0,0,win
0,0,981.0,0,0,win
0,0,870.0,0,0,win
0,0,958.0,0,0,win
0,0,943.0,0,0,win
0,0,961.0,0,0,win
0,0,977.0,0,0,win
0,0,973.0,0,0,win
0,0,971.0,0,0,win
0,0,970.0,0,0,win
0,0,933.0,0,0,win
0,0,978.0,0,0,win
0,0,927.0,0,0,win
0,0,965.0,0,0,win
0,0,952.0,0,0,win
0,0,967.0,0,0,win
0,0,960.0,0,0,win
0,0,947.0,0,0,win
0,0,974.0,0,0,win
0,0,927.0,0,0,win
0,0,952.0,0,0,win
0,0,973.0,0,0,win
0,0,955.0,0,0,win
0,0,943.0,0,0,win
0,0,973.0,0,0,win
0,0,979.0,0,0,win
0,0,957.0,0,0,win
0,0,946.0,0,0,win
0,0,946.0,0,0,win
0,0,-58.0,0,0,lose
0,0,963.0,0,0,win
0,0,-200.0,0,0,lose
0,0,907.0,0,0,win
0,0,939.0,0,0,win
0,0,949.0,0,0,win
0,0,-127.0,0,0,lose
0,0,958.0,0,0,win
0,0,950.0,0,0,win
0,0,931.0,0,0,win
0,0,933.0,0,0,win
0,0,982.0,0,0,win
0,0,938.0,0,0,win
0,0,953.0,0,0,win
0,0,964.0,0,0,win
0,0,915.0,0,0,win
0,0,949.0,0,0,win
0,0,969.0,0,0,win
0,0,981.0,0,0,win
0,0,953.0,0,0,win
0,0,943.0,0,0,win
0,0,921.0,0,0,win
0,0,965.0,0,0,win
0,0,966.0,0,0,win
0,0,947.0,0,0,win
0,0,978.0,0,0,win
0,0,978.0,0,0,win
0,0,976.0,0,0,win
0,0,974.0,0,0,win
0,0,943.0,0,0,win
0,0,920.0,0,0,win
0,0,983.0,0,0,win
0,0,978.0,0,0,win
0,0,877.0,0,0,win
0,0,976.0,0,0,win
0,0,944.0,0,0,win
0,0,966.0,0,0,win
0,0,976.0,0,0,win
0,0,942.0,0,0,win
0,0,951.0,0,0,win
0,0,961.0,0,0,win
0,0,964.0,0,0,win
0,0,966.0,0,0,win
0,0,944.0,0,0,win
0,0,935.0,0,0,win
0,0,971.0,0,0,win
0,0,953.0,0,0,win
0,0,945.0,0,0,win
0,0,957.0,0,0,win
0,0,-350.0,0,0,lose
0,0,971.0,0,0,win
0,0,932.0,0,0,win
0,0,968.0,0,0,win
0,0,907.0,0,0,win
0,0,-115.0,0,0,lose
0,0,-127.0,0,0,lose
0,0,958.0,0,0,win
0,0,967.0,0,0,win
0,0,946.0,0,0,win
0,0,926.0,0,0,win
0,0,941.0,0,0,win
0,0,960.0,0,0,win
0,0,929.0,0,0,win
0,0,967.0,0,0,win
0,0,969.0,0,0,win
0,0,935.0,0,0,win
1,1,1338.0,0,2,win
0,0,966.0,0,0,win
0,0,973.0,0,0,win
0,0,972.0,0,0,win
0,0,956.0,0,0,win
0,0,977.0,0,0,win
0,0,982.0,0,0,win
0,0,959.0,0,0,win
0,0,963.0,0,0,win
0,0,-317.0,0,0,lose
0,0,931.0,0,0,win
0,0,956.0,0,0,win
0,0,912.0,0,0,win
0,0,963.0,0,0,win
0,0,969.0,0,0,win
0,0,944.0,0,0,win
0,0,958.0,0,0,win
0,0,924.0,0,0,win
0,0,971.0,0,0,win
0,0,987.0,0,0,win
0,0,945.0,0,0,win
0,0,907.0,0,0,win
0,0,982.0,0,0,win
0,0,-134.0,0,0,lose
0,0,945.0,0,0,win
0,0,967.0,0,0,win
0,0,957.0,0,0,win
0,0,953.0,0,0,win
0,0,965.0,0,0,win
0,0,974.0,0,0,win
0,0,961.0,0,0,win
0,0,940.0,0,0,win
0,0,964.0,0,0,win
0,0,959.0,0,0,win
0,0,942.0,0,0,win
0,0,969.0,0,0,win
0,0,960.0,0,0,win
0,0,957.0,0,0,win
0,0,-56.0,0,0,lose
0,0,958.0,0,0,win
0,0,983.0,0,0,win
0,0,949.0,0,0,win
0,0,964.0,0,0,win
0,0,966.0,0,0,win
0,0,980.0,0,0,win
0,0,966.0,0,0,win
0,0,975.0,0,0,win
0,0,975.0,0,0,win
0,0,920.0,0,0,win
0,0,971.0,0,0,win
0,0,963.0,0,0,win
0,0,946.0,0,0,win
0,0,-150.0,0,0,lose
0,0,911.0,0,0,win
0,0,982.0,0,0,win
0,0,964.0,0,0,win
0,0,876.0,0,0,win
0,0,948.0,0,0,win
0,0,936.0,0,0,win
0,0,971.0,0,0,win
0,0,948.0,0,0,win
0,0,962.0,0,0,win
0,0,958.0,0,0,win
0,0,933.0,0,0,win
0,0,969.0,0,0,win
0,0,972.0,0,0,win
0,0,950.0,0,0,win
0,0,-60.0,0,0,lose
0,0,953.0,0,0,win
0,0,939.0,0,0,win
0,0,-50.0,0,0,lose
0,0,956.0,0,0,win
0,0,934.0,0,0,win
0,0,949.0,0,0,win
0,0,957.0,0,0,win
0,0,978.0,0,0,win
0,0,964.0,0,0,win
0,0,957.0,0,0,win
0,0,970.0,0,0,win
0,0,-339.0,0,0,lose
0,0,983.0,0,0,win
0,0,974.0,0,0,win
0,0,971.0,0,0,win
0,0,929.0,0,0,win
0,0,939.0,0,0,win
0,0,941.0,0,0,win
0,0,981.0,0,0,win
0,0,949.0,0,0,win
0,0,966.0,0,0,win
0,0,976.0,0,0,win
0,0,979.0,0,0,win
0,0,942.0,0,0,win
0,0,961.0,0,0,win
0,0,961.0,0,0,win
0,0,955.0,0,0,win
0,0,953.0,0,0,win
0,0,974.0,0,0,win
0,0,942.0,0,0,win
0,0,980.0,0,0,win
0,0,954.0,0,0,win
0,0,952.0,0,0,win
0,0,955.0,0,0,win
0,0,-121.0,0,0,lose
0,0,-119.0,0,0,lose
0,0,957.0,0,0,win
0,0,981.0,0,0,win
0,0,957.0,0,0,win
0,0,962.0,0,0,win
0,0,923.0,0,0,win
0,0,929.0,0,0,win
0,0,971.0,0,0,win
0,0,949.0,0,0,win
0,0,976.0,0,0,win
0,0,-89.0,0,0,lose
0,0,951.0,0,0,win
0,0,972.0,0,0,win
0,0,971.0,0,0,win
0,0,979.0,0,0,win
0,0,-164.0,0,0,lose
1,0,1144.0,0,1,win
0,0,983.0,0,0,win
