Blue Eaten,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
2,0,1341.0,0,0,win
2,0,1349.0,0,0,win
2,0,1361.0,0,0,win
2,0,1382.0,0,0,win
2,0,1353.0,0,0,win
2,0,1337.0,0,0,win
2,0,1348.0,0,0,win
2,0,1346.0,0,0,win
2,2,1762.0,0,2,win
2,0,1363.0,0,0,win
2,0,1333.0,0,0,win
1,0,1089.0,0,0,win
2,0,1357.0,0,0,win
1,0,-6.0,0,0,lose
2,0,1358.0,0,0,win
2,1,1471.0,0,1,win
2,0,1356.0,0,0,win
2,0,283.0,0,0,lose
2,0,1366.0,0,0,win
2,0,1366.0,0,0,win
2,0,1338.0,0,0,win
2,0,275.0,0,0,lose
1,0,1131.0,0,0,win
2,0,1342.0,0,0,win
2,1,1527.0,0,1,win
2,0,1289.0,0,0,win
2,0,1344.0,0,0,win
2,0,1329.0,0,0,win
2,0,1354.0,0,0,win
2,0,1334.0,0,0,win
2,0,1348.0,0,0,win
2,0,1295.0,0,0,win
2,0,1292.0,0,0,win
2,0,1368.0,0,0,win
2,0,1334.0,0,0,win
2,0,1362.0,0,0,win
2,0,1337.0,0,0,win
1,0,1127.0,0,0,win
2,0,1362.0,0,0,win
2,0,1319.0,0,0,win
2,0,1348.0,0,0,win
2,0,1325.0,0,0,win
1,1,1308.0,0,1,win
2,0,1360.0,0,0,win
2,0,1352.0,0,0,win
2,0,1344.0,0,0,win
2,0,1348.0,0,0,win
2,0,1345.0,0,0,win
2,0,1330.0,0,0,win
2,0,1342.0,0,0,win
2,0,1342.0,0,0,win
2,0,1375.0,0,0,win
1,0,1101.0,0,0,win
2,0,1319.0,0,0,win
2,0,1341.0,0,0,win
2,0,234.0,0,0,lose
2,0,1332.0,0,0,win
1,0,1144.0,0,0,win
2,0,1341.0,0,0,win
2,0,1357.0,0,0,win
2,0,1339.0,0,0,win
2,0,1346.0,0,0,win
2,1,1571.0,0,1,win
2,0,323.0,0,0,lose
2,0,1351.0,0,0,win
2,0,1350.0,0,0,win
2,0,1315.0,0,0,win
2,0,1361.0,0,0,win
1,0,1081.0,0,0,win
2,0,1348.0,0,0,win
2,0,1330.0,0,0,win
2,0,1340.0,0,0,win
1,0,1060.0,0,0,win
2,0,1351.0,0,0,win
2,0,1345.0,0,0,win
2,0,209.0,0,0,lose
2,0,1317.0,0,0,win
1,0,1000.0,0,0,win
2,0,1334.0,0,0,win
2,0,1350.0,0,0,win
2,0,1349.0,0,0,win
2,0,130.0,0,0,lose
2,0,1328.0,0,0,win
2,0,1354.0,0,0,win
2,0,1367.0,0,0,win
2,0,1349.0,0,0,win
2,0,1328.0,0,0,win
2,0,1329.0,0,0,win
2,0,1359.0,0,0,win
2,0,1362.0,0,0,win
2,0,1347.0,0,0,win
2,1,1556.0,0,1,win
2,0,230.0,0,0,lose
2,0,1376.0,0,0,win
2,0,1352.0,0,0,win
2,0,1348.0,0,0,win
2,0,1365.0,0,0,win
2,0,1351.0,0,0,win
1,0,-178.0,0,0,lose
2,0,1336.0,0,0,win
2,0,1348.0,0,0,win
2,0,1327.0,0,0,win
2,0,1353.0,0,0,win
2,1,1577.0,0,1,win
2,0,1335.0,0,0,win
1,0,1099.0,0,0,win
2,0,1368.0,0,0,win
2,0,1380.0,0,0,win
1,1,45.0,0,1,lose
2,0,1301.0,0,0,win
2,0,1367.0,0,0,win
2,0,1339.0,0,0,win
2,0,1347.0,0,0,win
2,0,1328.0,0,0,win
1,0,-107.0,0,0,lose
2,0,1322.0,0,0,win
2,0,1361.0,0,0,win
2,0,1326.0,0,0,win
2,0,1354.0,0,0,win
2,0,1296.0,0,0,win
2,0,1333.0,0,0,win
2,0,1354.0,0,0,win
2,1,1552.0,0,1,win
2,0,1345.0,0,0,win
2,1,1532.0,0,1,win
2,0,1338.0,0,0,win
1,0,1121.0,0,0,win
2,0,1315.0,0,0,win
2,0,1332.0,0,0,win
1,0,-176.0,0,0,lose
2,0,1348.0,0,0,win
2,0,1355.0,0,0,win
2,0,1343.0,0,0,win
2,0,1311.0,0,0,win
2,0,1357.0,0,0,win
2,0,1366.0,0,0,win
2,0,299.0,0,0,lose
2,0,1346.0,0,0,win
2,0,1358.0,0,0,win
2,0,1353.0,0,0,win
2,0,1336.0,0,0,win
2,0,1347.0,0,0,win
1,0,-188.0,0,0,lose
2,0,1315.0,0,0,win
1,0,-163.0,0,0,lose
2,0,1366.0,0,0,win
2,0,1264.0,0,0,win
2,0,1273.0,0,0,win
2,0,301.0,0,0,lose
2,0,1323.0,0,0,win
2,0,1358.0,0,0,win
2,0,1365.0,0,0,win
2,0,1317.0,0,0,win
2,0,1359.0,0,0,win
2,0,1371.0,0,0,win
2,1,1492.0,0,1,win
2,0,1380.0,0,0,win
2,0,1307.0,0,0,win
2,0,331.0,0,0,lose
1,0,1036.0,0,0,win
1,0,1143.0,0,0,win
2,0,1351.0,0,0,win
2,0,1346.0,0,0,win
2,0,1357.0,0,0,win
2,0,1350.0,0,0,win
1,0,1148.0,0,0,win
2,1,1482.0,0,1,win
2,0,1342.0,0,0,win
2,0,1367.0,0,0,win
1,0,1118.0,0,0,win
2,0,1345.0,0,0,win
1,0,-167.0,0,0,lose
2,0,1340.0,0,0,win
2,0,1341.0,0,0,win
2,0,1361.0,0,0,win
2,0,1357.0,0,0,win
2,0,1358.0,0,0,win
2,0,1347.0,0,0,win
2,0,1346.0,0,0,win
2,0,1325.0,0,0,win
2,0,1317.0,0,0,win
2,0,1369.0,0,0,win
2,0,1373.0,0,0,win
2,0,1328.0,0,0,win
2,0,1337.0,0,0,win
2,0,1364.0,0,0,win
2,0,1335.0,0,0,win
2,0,1330.0,0,0,win
2,0,1335.0,0,0,win
1,0,1160.0,0,0,win
2,1,1532.0,0,1,win
2,0,1327.0,0,0,win
2,0,1351.0,0,0,win
2,0,1298.0,0,0,win
2,0,1316.0,0,0,win
2,0,1310.0,0,0,win
2,0,1338.0,0,0,win
2,0,1341.0,0,0,win
2,0,1360.0,0,0,win
2,0,1329.0,0,0,win
1,0,1123.0,0,0,win
2,0,1342.0,0,0,win
2,0,1340.0,0,0,win
2,0,1347.0,0,0,win
1,0,-187.0,0,0,lose
2,0,1348.0,0,0,win
2,0,1355.0,0,0,win
1,0,-151.0,0,0,lose
2,0,1295.0,0,0,win
2,0,1333.0,0,0,win
2,0,1312.0,0,0,win
2,0,337.0,0,0,lose
1,0,1115.0,0,0,win
2,0,1350.0,0,0,win
2,0,1352.0,0,0,win
2,0,1281.0,0,0,win
2,0,1350.0,0,0,win
2,1,1556.0,0,1,win
2,0,1338.0,0,0,win
2,0,325.0,0,0,lose
2,0,1354.0,0,0,win
2,0,1363.0,0,0,win
2,0,1317.0,0,0,win
2,0,1336.0,0,0,win
2,0,1342.0,0,0,win
2,0,1341.0,0,0,win
2,0,1293.0,0,0,win
2,0,1338.0,0,0,win
1,0,1113.0,0,0,win
2,1,1566.0,0,1,win
2,1,1550.0,0,1,win
2,0,1310.0,0,0,win
1,0,1131.0,0,0,win
2,0,1364.0,0,0,win
2,1,1550.0,0,1,win
1,1,1292.0,0,1,win
2,0,1348.0,0,0,win
2,0,1314.0,0,0,win
2,0,1372.0,0,0,win
2,0,1346.0,0,0,win
2,0,1357.0,0,0,win
2,0,1321.0,0,0,win
2,0,1336.0,0,0,win
2,0,1341.0,0,0,win
2,0,1366.0,0,0,win
2,0,313.0,0,0,lose
2,0,1343.0,0,0,win
2,0,1335.0,0,0,win
2,0,1350.0,0,0,win
2,0,1341.0,0,0,win
2,0,1332.0,0,0,win
2,0,1349.0,0,0,win
1,0,1122.0,0,0,win
2,0,1369.0,0,0,win
2,0,1362.0,0,0,win
2,0,1335.0,0,0,win
2,0,1319.0,0,0,win
2,0,1368.0,0,0,win
1,0,-161.0,0,0,lose
2,0,1372.0,0,0,win
1,0,1127.0,0,0,win
2,0,1339.0,0,0,win
2,0,1305.0,0,0,win
2,0,1358.0,0,0,win
2,0,293.0,0,0,lose
2,0,1359.0,0,0,win
2,0,1256.0,0,0,win
2,0,1351.0,0,0,win
2,0,1323.0,0,0,win
2,0,1350.0,0,0,win
2,0,1337.0,0,0,win
1,0,-155.0,0,0,lose
2,0,1376.0,0,0,win
1,0,1118.0,0,0,win
2,0,1367.0,0,0,win
2,0,1350.0,0,0,win
2,0,1350.0,0,0,win
2,0,1378.0,0,0,win
2,0,1338.0,0,0,win
2,0,1348.0,0,0,win
2,0,1365.0,0,0,win
2,0,1332.0,0,0,win
2,0,1353.0,0,0,win
2,0,1376.0,0,0,win
2,0,1241.0,0,0,win
2,0,1355.0,0,0,win
2,0,1318.0,0,0,win
2,1,550.0,0,1,lose
2,0,1350.0,0,0,win
2,0,1357.0,0,0,win
2,0,1363.0,0,0,win
1,0,-64.0,0,0,lose
2,0,1348.0,0,0,win
2,0,1340.0,0,0,win
2,0,1332.0,0,0,win
2,0,1346.0,0,0,win
2,0,1346.0,0,0,win
2,0,1341.0,0,0,win
2,0,1329.0,0,0,win
2,0,1355.0,0,0,win
2,0,1364.0,0,0,win
2,0,1338.0,0,0,win
2,0,1326.0,0,0,win
2,0,1346.0,0,0,win
2,0,1350.0,0,0,win
2,0,1346.0,0,0,win
2,0,1365.0,0,0,win
2,0,1350.0,0,0,win
1,0,1131.0,0,0,win
2,0,1338.0,0,0,win
2,0,309.0,0,0,lose
2,1,1552.0,0,1,win
2,0,1358.0,0,0,win
2,0,1347.0,0,0,win
2,0,1329.0,0,0,win
2,0,1304.0,0,0,win
2,0,1339.0,0,0,win
2,0,1352.0,0,0,win
2,0,1341.0,0,0,win
2,0,1373.0,0,0,win
2,0,1263.0,0,0,win
2,0,1363.0,0,0,win
2,0,1348.0,0,0,win
2,0,1329.0,0,0,win
2,0,1335.0,0,0,win
2,0,1328.0,0,0,win
2,0,252.0,0,0,lose
2,0,1355.0,0,0,win
1,0,-5.0,0,0,lose
2,0,213.0,0,0,lose
2,0,1341.0,0,0,win
2,0,1292.0,0,0,win
2,1,1528.0,0,1,win
2,0,1293.0,0,0,win
2,0,1339.0,0,0,win
2,0,1349.0,0,0,win
2,0,1349.0,0,0,win
2,0,1364.0,0,0,win
2,0,1339.0,0,0,win
2,0,1306.0,0,0,win
2,0,321.0,0,0,lose
2,0,1337.0,0,0,win
2,0,1306.0,0,0,win
2,0,1315.0,0,0,win
2,0,1333.0,0,0,win
2,0,1365.0,0,0,win
2,0,1339.0,0,0,win
2,0,1336.0,0,0,win
2,1,1552.0,0,1,win
2,0,1353.0,0,0,win
2,1,1545.0,0,1,win
2,0,1350.0,0,0,win
2,0,1339.0,0,0,win
2,0,1278.0,0,0,win
2,0,1339.0,0,0,win
2,0,1327.0,0,0,win
2,0,1295.0,0,0,win
2,0,1328.0,0,0,win
2,0,1369.0,0,0,win
2,0,1316.0,0,0,win
1,0,-179.0,0,0,lose
2,0,1338.0,0,0,win
2,0,1375.0,0,0,win
2,0,1348.0,0,0,win
2,0,1346.0,0,0,win
2,0,241.0,0,0,lose
2,0,1330.0,0,0,win
2,0,1342.0,0,0,win
2,0,1325.0,0,0,win
2,0,1334.0,0,0,win
2,0,1321.0,0,0,win
2,0,1363.0,0,0,win
2,0,1358.0,0,0,win
2,0,1324.0,0,0,win
2,0,1345.0,0,0,win
2,0,1338.0,0,0,win
2,0,1353.0,0,0,win
2,0,1342.0,0,0,win
2,0,1344.0,0,0,win
2,0,1292.0,0,0,win
2,0,1362.0,0,0,win
2,0,1319.0,0,0,win
1,0,1101.0,0,0,win
2,0,1343.0,0,0,win
2,0,1350.0,0,0,win
2,0,1354.0,0,0,win
2,0,1338.0,0,0,win
2,0,1364.0,0,0,win
2,0,1341.0,0,0,win
2,0,1334.0,0,0,win
2,0,1341.0,0,0,win
2,0,1364.0,0,0,win
2,0,196.0,0,0,lose
2,0,1366.0,0,0,win
2,0,1364.0,0,0,win
2,0,1332.0,0,0,win
2,0,1355.0,0,0,win
2,0,210.0,0,0,lose
2,0,1352.0,0,0,win
2,0,1317.0,0,0,win
2,0,1342.0,0,0,win
2,0,1344.0,0,0,win
2,0,1302.0,0,0,win
1,0,1144.0,0,0,win
2,0,1350.0,0,0,win
2,0,1340.0,0,0,win
2,0,1351.0,0,0,win
2,0,1359.0,0,0,win
1,0,-177.0,0,0,lose
1,0,1139.0,0,0,win
2,0,1355.0,0,0,win
2,0,287.0,0,0,lose
2,0,1350.0,0,0,win
2,0,1354.0,0,0,win
2,0,1367.0,0,0,win
2,0,1322.0,0,0,win
2,0,1306.0,0,0,win
2,0,1363.0,0,0,win
2,0,1348.0,0,0,win
2,0,1352.0,0,0,win
2,0,1314.0,0,0,win
2,0,1340.0,0,0,win
2,0,1333.0,0,0,win
2,0,1369.0,0,0,win
2,0,1339.0,0,0,win
2,0,1344.0,0,0,win
1,0,1134.0,0,0,win
2,0,1342.0,0,0,win
2,0,1361.0,0,0,win
2,0,1355.0,0,0,win
2,0,1355.0,0,0,win
2,0,1343.0,0,0,win
2,0,1346.0,0,0,win
2,0,1376.0,0,0,win
2,0,1337.0,0,0,win
2,0,1366.0,0,0,win
1,0,1107.0,0,0,win
2,0,1324.0,0,0,win
2,0,1316.0,0,0,win
2,0,1333.0,0,0,win
2,0,1283.0,0,0,win
1,0,1105.0,0,0,win
1,0,-177.0,0,0,lose
2,0,1344.0,0,0,win
2,0,1363.0,0,0,win
2,0,1340.0,0,0,win
2,0,1311.0,0,0,win
2,1,1551.0,0,1,win
1,0,-178.0,0,0,lose
2,0,1335.0,0,0,win
2,1,1529.0,0,1,win
2,0,1327.0,0,0,win
2,0,1359.0,0,0,win
2,1,495.0,0,1,lose
2,0,257.0,0,0,lose
1,0,-162.0,0,0,lose
2,0,1363.0,0,0,win
2,0,1326.0,0,0,win
2,0,1320.0,0,0,win
2,0,1359.0,0,0,win
2,0,1348.0,0,0,win
2,0,1353.0,0,0,win
2,0,1342.0,0,0,win
2,0,1347.0,0,0,win
0,1,1095.0,0,1,win
2,0,1294.0,0,0,win
2,0,1347.0,0,0,win
2,0,1350.0,0,0,win
2,0,1382.0,0,0,win
2,0,1351.0,0,0,win
1,1,1290.0,0,1,win
2,0,219.0,0,0,lose
2,0,1367.0,0,0,win
2,0,1353.0,0,0,win
2,0,1339.0,0,0,win
2,0,1366.0,0,0,win
2,0,1320.0,0,0,win
2,0,1335.0,0,0,win
2,0,1279.0,0,0,win
2,0,1342.0,0,0,win
2,0,1343.0,0,0,win
2,0,1339.0,0,0,win
2,0,1335.0,0,0,win
2,0,1369.0,0,0,win
2,0,1341.0,0,0,win
2,0,1365.0,0,0,win
2,0,1353.0,0,0,win
2,0,1345.0,0,0,win
2,0,1356.0,0,0,win
2,0,1346.0,0,0,win
2,0,1355.0,0,0,win
2,0,1363.0,0,0,win
2,0,1369.0,0,0,win
2,0,1356.0,0,0,win
2,0,1317.0,0,0,win
2,0,1317.0,0,0,win
2,0,1380.0,0,0,win
2,0,1349.0,0,0,win
2,0,1366.0,0,0,win
2,0,1355.0,0,0,win
2,0,1369.0,0,0,win
2,0,1361.0,0,0,win
2,0,1345.0,0,0,win
2,0,1346.0,0,0,win
2,0,1308.0,0,0,win
2,0,1271.0,0,0,win
2,0,1348.0,0,0,win
2,0,1335.0,0,0,win
2,0,1352.0,0,0,win
2,0,1355.0,0,0,win
2,0,1310.0,0,0,win
2,0,1369.0,0,0,win
2,0,1348.0,0,0,win
2,1,1549.0,0,1,win
2,0,1338.0,0,0,win
2,0,1339.0,0,0,win
2,0,1289.0,0,0,win
2,0,1340.0,0,0,win
2,1,1505.0,0,1,win
2,0,274.0,0,0,lose
2,0,1342.0,0,0,win
2,0,1341.0,0,0,win
2,0,1328.0,0,0,win
2,0,1313.0,0,0,win
2,0,1368.0,0,0,win
2,0,1284.0,0,0,win
1,0,1055.0,0,0,win
2,0,1362.0,0,0,win
2,0,1340.0,0,0,win
2,0,1351.0,0,0,win
2,0,259.0,0,0,lose
2,0,1367.0,0,0,win
2,0,1353.0,0,0,win
2,0,1339.0,0,0,win
2,0,1343.0,0,0,win
2,0,1352.0,0,0,win
2,0,1355.0,0,0,win
2,0,1349.0,0,0,win
2,0,1349.0,0,0,win
2,0,120.0,0,0,lose
2,0,1372.0,0,0,win
2,0,1356.0,0,0,win
2,0,1328.0,0,0,win
2,0,1330.0,0,0,win
2,0,1359.0,0,0,win
2,0,1337.0,0,0,win
2,0,1345.0,0,0,win
2,0,1342.0,0,0,win
2,0,286.0,0,0,lose
2,0,1336.0,0,0,win
2,0,1355.0,0,0,win
2,0,1368.0,0,0,win
2,0,1350.0,0,0,win
2,0,1340.0,0,0,win
2,0,1317.0,0,0,win
2,0,1360.0,0,0,win
2,0,1332.0,0,0,win
2,0,1319.0,0,0,win
2,0,1353.0,0,0,win
2,0,1330.0,0,0,win
2,0,1329.0,0,0,win
2,0,214.0,0,0,lose
2,0,1365.0,0,0,win
2,1,1545.0,0,1,win
1,0,1120.0,0,0,win
1,0,-176.0,0,0,lose
2,0,253.0,0,0,lose
2,0,1359.0,0,0,win
2,0,1365.0,0,0,win
2,0,1360.0,0,0,win
2,0,1367.0,0,0,win
2,0,1338.0,0,0,win
2,0,1372.0,0,0,win
2,0,1375.0,0,0,win
2,0,1353.0,0,0,win
2,0,1345.0,0,0,win
2,0,1348.0,0,0,win
2,0,1342.0,0,0,win
2,0,1296.0,0,0,win
2,0,255.0,0,0,lose
2,0,1327.0,0,0,win
2,0,1366.0,0,0,win
2,0,1345.0,0,0,win
2,0,1323.0,0,0,win
2,0,1301.0,0,0,win
2,1,1551.0,0,1,win
2,0,1347.0,0,0,win
2,0,1345.0,0,0,win
2,0,1343.0,0,0,win
2,0,1356.0,0,0,win
2,0,1344.0,0,0,win
2,0,1335.0,0,0,win
2,0,1339.0,0,0,win
2,0,1348.0,0,0,win
2,1,1555.0,0,1,win
2,0,1295.0,0,0,win
2,0,1333.0,0,0,win
2,0,1347.0,0,0,win
2,0,1334.0,0,0,win
2,0,1365.0,0,0,win
2,0,1336.0,0,0,win
2,0,1362.0,0,0,win
2,0,1351.0,0,0,win
2,0,1336.0,0,0,win
2,0,1306.0,0,0,win
2,0,1323.0,0,0,win
2,0,1340.0,0,0,win
2,0,1351.0,0,0,win
1,1,1293.0,0,1,win
2,0,1355.0,0,0,win
2,0,1352.0,0,0,win
2,0,1365.0,0,0,win
2,0,1292.0,0,0,win
2,0,1360.0,0,0,win
2,0,1352.0,0,0,win
1,0,1128.0,0,0,win
1,0,1127.0,0,0,win
2,0,1349.0,0,0,win
1,0,1006.0,0,0,win
2,0,1368.0,0,0,win
2,0,1355.0,0,0,win
2,0,1359.0,0,0,win
2,0,1290.0,0,0,win
1,0,1088.0,0,0,win
2,0,315.0,0,0,lose
1,0,1133.0,0,0,win
2,0,1362.0,0,0,win
2,0,1364.0,0,0,win
2,0,1349.0,0,0,win
2,0,1330.0,0,0,win
2,0,1357.0,0,0,win
2,0,1340.0,0,0,win
2,0,233.0,0,0,lose
1,0,1076.0,0,0,win
2,0,1301.0,0,0,win
2,0,1342.0,0,0,win
2,0,1337.0,0,0,win
2,0,1356.0,0,0,win
2,0,1342.0,0,0,win
2,0,1305.0,0,0,win
2,0,1365.0,0,0,win
2,0,1345.0,0,0,win
1,0,1107.0,0,0,win
2,0,1366.0,0,0,win
2,0,1316.0,0,0,win
2,0,1374.0,0,0,win
2,1,1507.0,0,1,win
2,0,1294.0,0,0,win
2,0,1359.0,0,0,win
2,0,1313.0,0,0,win
2,0,1368.0,0,0,win
2,0,1311.0,0,0,win
2,0,1335.0,0,0,win
2,0,1357.0,0,0,win
2,0,1341.0,0,0,win
2,1,1513.0,0,1,win
2,0,1375.0,0,0,win
2,0,1367.0,0,0,win
2,0,1343.0,0,0,win
2,0,1380.0,0,0,win
2,0,1352.0,0,0,win
2,0,1348.0,0,0,win
2,0,270.0,0,0,lose
2,0,1344.0,0,0,win
2,0,1367.0,0,0,win
2,0,1332.0,0,0,win
2,0,1344.0,0,0,win
2,0,1351.0,0,0,win
2,0,1306.0,0,0,win
2,1,1552.0,0,1,win
2,0,1341.0,0,0,win
2,0,1343.0,0,0,win
2,0,1353.0,0,0,win
2,0,1352.0,0,0,win
2,0,1352.0,0,0,win
2,0,1339.0,0,0,win
2,0,1356.0,0,0,win
2,0,1347.0,0,0,win
2,1,1565.0,0,1,win
2,0,1324.0,0,0,win
2,0,1305.0,0,0,win
2,0,1298.0,0,0,win
2,0,1333.0,0,0,win
1,0,-151.0,0,0,lose
2,0,1355.0,0,0,win
1,0,1117.0,0,0,win
2,0,1320.0,0,0,win
2,0,1336.0,0,0,win
2,0,1303.0,0,0,win
2,0,1325.0,0,0,win
2,0,1348.0,0,0,win
2,0,1338.0,0,0,win
2,0,1328.0,0,0,win
2,0,1312.0,0,0,win
2,0,1279.0,0,0,win
2,0,1356.0,0,0,win
2,0,1348.0,0,0,win
2,0,1332.0,0,0,win
2,0,1346.0,0,0,win
1,0,1132.0,0,0,win
2,0,1347.0,0,0,win
2,0,1355.0,0,0,win
2,1,362.0,0,1,lose
2,0,1323.0,0,0,win
2,0,1343.0,0,0,win
2,0,1310.0,0,0,win
2,0,1354.0,0,0,win
2,1,1554.0,0,1,win
2,0,1340.0,0,0,win
2,0,1347.0,0,0,win
2,0,1370.0,0,0,win
2,0,1335.0,0,0,win
2,0,1359.0,0,0,win
2,0,1350.0,0,0,win
2,0,1360.0,0,0,win
2,1,1541.0,0,1,win
2,0,1354.0,0,0,win
2,0,1354.0,0,0,win
2,0,1346.0,0,0,win
2,0,1338.0,0,0,win
2,0,1362.0,0,0,win
2,0,1343.0,0,0,win
2,0,1335.0,0,0,win
2,0,307.0,0,0,lose
2,0,1349.0,0,0,win
2,1,332.0,0,1,lose
2,0,1359.0,0,0,win
2,0,1323.0,0,0,win
2,0,1344.0,0,0,win
2,0,1354.0,0,0,win
2,0,1346.0,0,0,win
2,0,1326.0,0,0,win
2,0,1328.0,0,0,win
2,0,1332.0,0,0,win
2,0,1341.0,0,0,win
2,0,1348.0,0,0,win
2,1,1555.0,0,1,win
2,0,1343.0,0,0,win
2,0,1357.0,0,0,win
2,0,1351.0,0,0,win
2,0,1327.0,0,0,win
1,0,-21.0,0,0,lose
2,0,1345.0,0,0,win
2,0,1363.0,0,0,win
2,0,258.0,0,0,lose
2,0,1338.0,0,0,win
2,0,1330.0,0,0,win
1,0,1132.0,0,0,win
2,0,1369.0,0,0,win
2,0,1318.0,0,0,win
2,0,1346.0,0,0,win
2,0,1366.0,0,0,win
2,0,1348.0,0,0,win
2,0,1345.0,0,0,win
2,0,1359.0,0,0,win
2,0,1335.0,0,0,win
2,0,1267.0,0,0,win
2,0,197.0,0,0,lose
2,0,1369.0,0,0,win
2,0,1337.0,0,0,win
2,0,1351.0,0,0,win
2,0,1330.0,0,0,win
2,0,1346.0,0,0,win
2,0,1309.0,0,0,win
2,0,1360.0,0,0,win
2,0,1300.0,0,0,win
1,0,1123.0,0,0,win
2,0,1346.0,0,0,win
2,0,1357.0,0,0,win
2,0,1347.0,0,0,win
2,0,1341.0,0,0,win
2,0,1349.0,0,0,win
2,0,1343.0,0,0,win
2,0,1358.0,0,0,win
2,0,1356.0,0,0,win
2,1,1557.0,0,1,win
2,0,1343.0,0,0,win
2,0,1323.0,0,0,win
2,0,1366.0,0,0,win
1,1,1315.0,0,1,win
2,0,1328.0,0,0,win
2,0,1317.0,0,0,win
2,0,1295.0,0,0,win
2,0,1362.0,0,0,win
2,0,1361.0,0,0,win
2,0,1322.0,0,0,win
2,0,1359.0,0,0,win
2,0,1366.0,0,0,win
2,0,261.0,0,0,lose
2,0,1319.0,0,0,win
2,0,1352.0,0,0,win
2,0,288.0,0,0,lose
2,0,1327.0,0,0,win
2,0,1346.0,0,0,win
2,0,1347.0,0,0,win
2,0,1329.0,0,0,win
2,0,1338.0,0,0,win
1,0,1137.0,0,0,win
2,0,1348.0,0,0,win
2,0,1368.0,0,0,win
2,0,1359.0,0,0,win
2,0,1339.0,0,0,win
2,0,1326.0,0,0,win
2,0,1330.0,0,0,win
1,0,1111.0,0,0,win
2,0,1322.0,0,0,win
2,0,1365.0,0,0,win
2,0,1325.0,0,0,win
2,0,1327.0,0,0,win
2,0,1361.0,0,0,win
2,0,1311.0,0,0,win
2,1,1558.0,0,1,win
2,0,1357.0,0,0,win
2,0,1342.0,0,0,win
2,0,1355.0,0,0,win
2,0,1363.0,0,0,win
2,0,1300.0,0,0,win
2,0,1342.0,0,0,win
2,0,1347.0,0,0,win
2,0,1347.0,0,0,win
2,0,1349.0,0,0,win
2,0,1327.0,0,0,win
2,0,1354.0,0,0,win
2,0,1364.0,0,0,win
2,0,1258.0,0,0,win
2,0,1346.0,0,0,win
2,0,1360.0,0,0,win
1,0,1136.0,0,0,win
2,0,1327.0,0,0,win
2,0,1302.0,0,0,win
1,0,-149.0,0,0,lose
2,0,335.0,0,0,lose
1,0,-57.0,0,0,lose
2,0,1354.0,0,0,win
1,0,-167.0,0,0,lose
2,0,1332.0,0,0,win
1,0,-155.0,0,0,lose
1,1,1335.0,0,1,win
2,0,1378.0,0,0,win
2,0,1365.0,0,0,win
2,0,1324.0,0,0,win
2,0,1361.0,0,0,win
1,0,-176.0,0,0,lose
2,0,233.0,0,0,lose
2,0,1331.0,0,0,win
2,0,1313.0,0,0,win
2,0,1356.0,0,0,win
2,0,1373.0,0,0,win
2,0,1322.0,0,0,win
2,0,1354.0,0,0,win
2,0,1333.0,0,0,win
2,0,1356.0,0,0,win
2,0,1350.0,0,0,win
2,0,1372.0,0,0,win
2,0,1352.0,0,0,win
2,0,297.0,0,0,lose
2,0,1313.0,0,0,win
2,0,1375.0,0,0,win
2,0,1342.0,0,0,win
2,0,1373.0,0,0,win
2,0,1353.0,0,0,win
2,0,1373.0,0,0,win
2,0,1369.0,0,0,win
2,0,1334.0,0,0,win
2,0,1371.0,0,0,win
2,0,1326.0,0,0,win
2,0,1370.0,0,0,win
2,0,1314.0,0,0,win
1,1,1335.0,0,1,win
2,0,1356.0,0,0,win
2,0,1362.0,0,0,win
2,0,1356.0,0,0,win
1,0,-179.0,0,0,lose
2,0,1335.0,0,0,win
2,0,1356.0,0,0,win
2,0,1337.0,0,0,win
2,0,1330.0,0,0,win
2,0,1342.0,0,0,win
2,0,1360.0,0,0,win
2,0,1318.0,0,0,win
1,0,1157.0,0,0,win
2,0,1341.0,0,0,win
2,0,1331.0,0,0,win
2,0,1351.0,0,0,win
2,0,1293.0,0,0,win
2,0,248.0,0,0,lose
2,0,1336.0,0,0,win
1,0,-176.0,0,0,lose
2,0,1352.0,0,0,win
2,0,1323.0,0,0,win
2,0,1333.0,0,0,win
2,0,1353.0,0,0,win
2,0,1349.0,0,0,win
2,0,172.0,0,0,lose
2,0,1344.0,0,0,win
2,0,1355.0,0,0,win
2,0,1309.0,0,0,win
2,0,1356.0,0,0,win
2,0,1362.0,0,0,win
2,0,1348.0,0,0,win
2,0,1352.0,0,0,win
2,0,1343.0,0,0,win
2,0,1355.0,0,0,win
2,0,1360.0,0,0,win
2,0,1340.0,0,0,win
1,0,-117.0,0,0,lose
2,0,1366.0,0,0,win
1,0,1118.0,0,0,win
2,0,1305.0,0,0,win
2,0,1327.0,0,0,win
2,0,1320.0,0,0,win
2,0,1354.0,0,0,win
2,0,1345.0,0,0,win
2,0,1334.0,0,0,win
2,0,1374.0,0,0,win
2,0,600.0,0,0,timeout
2,0,1368.0,0,0,win
2,0,1341.0,0,0,win
2,0,1315.0,0,0,win
2,0,1347.0,0,0,win
2,0,1334.0,0,0,win
2,0,1363.0,0,0,win
2,0,1360.0,0,0,win
1,0,1046.0,0,0,win
2,0,1356.0,0,0,win
2,0,1324.0,0,0,win
2,0,1333.0,0,0,win
2,0,1277.0,0,0,win
