Blue Eaten,Orange Eaten,Score,Seed,Vegan,Win/Lose
0,0,966.0,0,0,win
0,0,895.0,0,0,win
0,0,962.0,0,0,win
0,0,939.0,0,0,win
0,0,924.0,0,0,win
0,0,964.0,0,0,win
0,0,973.0,0,0,win
0,0,946.0,0,0,win
0,0,957.0,0,0,win
0,0,890.0,0,0,win
0,0,-335.0,0,0,lose
0,0,901.0,0,0,win
0,0,974.0,0,0,win
0,0,965.0,0,0,win
0,0,958.0,0,0,win
0,0,930.0,0,0,win
0,0,963.0,0,0,win
0,0,755.0,0,0,win
0,0,936.0,0,0,win
0,0,883.0,0,0,win
0,0,946.0,0,0,win
0,0,948.0,0,0,win
0,0,935.0,0,0,win
0,0,922.0,0,0,win
0,0,950.0,0,0,win
0,0,935.0,0,0,win
0,0,958.0,0,0,win
0,0,902.0,0,0,win
0,0,944.0,0,0,win
0,0,947.0,0,0,win
0,0,931.0,0,0,win
0,0,952.0,0,0,win
0,0,978.0,0,0,win
0,0,943.0,0,0,win
0,0,936.0,0,0,win
0,0,-156.0,0,0,lose
0,0,889.0,0,0,win
0,0,952.0,0,0,win
0,0,941.0,0,0,win
0,0,947.0,0,0,win
0,0,956.0,0,0,win
0,0,959.0,0,0,win
0,0,964.0,0,0,win
0,0,960.0,0,0,win
0,0,956.0,0,0,win
0,0,960.0,0,0,win
0,0,966.0,0,0,win
0,0,963.0,0,0,win
0,0,961.0,0,0,win
0,0,953.0,0,0,win
0,0,941.0,0,0,win
0,0,951.0,0,0,win
0,0,958.0,0,0,win
0,0,-173.0,0,0,lose
0,0,-75.0,0,0,lose
0,0,-108.0,0,0,lose
0,0,-166.0,0,0,lose
0,0,932.0,0,0,win
0,0,931.0,0,0,win
0,0,969.0,0,0,win
0,0,935.0,0,0,win
0,0,949.0,0,0,win
0,0,953.0,0,0,win
0,0,922.0,0,0,win
0,0,948.0,0,0,win
0,0,931.0,0,0,win
0,0,-113.0,0,0,lose
0,0,962.0,0,0,win
0,0,951.0,0,0,win
0,0,919.0,0,0,win
0,0,-188.0,0,0,lose
0,0,954.0,0,0,win
0,0,937.0,0,0,win
0,0,916.0,0,0,win
0,0,938.0,0,0,win
0,0,912.0,0,0,win
0,0,929.0,0,0,win
0,0,962.0,0,0,win
0,0,868.0,0,0,win
0,0,966.0,0,0,win
0,0,946.0,0,0,win
0,0,968.0,0,0,win
0,0,934.0,0,0,win
0,0,896.0,0,0,win
0,0,930.0,0,0,win
1,1,1157.0,0,2,win
0,0,927.0,0,0,win
0,0,930.0,0,0,win
0,0,960.0,0,0,win
0,0,952.0,0,0,win
0,0,983.0,0,0,win
0,0,959.0,0,0,win
0,0,966.0,0,0,win
0,0,953.0,0,0,win
0,0,80.0,0,0,timeout
0,0,936.0,0,0,win
0,0,934.0,0,0,win
0,0,960.0,0,0,win
0,0,976.0,0,0,win
0,0,930.0,0,0,win
0,0,969.0,0,0,win
0,0,959.0,0,0,win
0,0,984.0,0,0,win
0,0,-66.0,0,0,lose
0,0,945.0,0,0,win
0,0,977.0,0,0,win
0,0,903.0,0,0,win
0,0,952.0,0,0,win
0,0,952.0,0,0,win
0,0,950.0,0,0,win
0,0,946.0,0,0,win
0,0,920.0,0,0,win
0,0,951.0,0,0,win
0,0,957.0,0,0,win
0,0,964.0,0,0,win
0,0,964.0,0,0,win
0,0,961.0,0,0,win
0,0,963.0,0,0,win
0,0,957.0,0,0,win
0,0,926.0,0,0,win
0,0,974.0,0,0,win
0,0,880.0,0,0,win
0,0,935.0,0,0,win
0,0,943.0,0,0,win
0,0,954.0,0,0,win
0,0,-78.0,0,0,lose
0,0,949.0,0,0,win
0,0,949.0,0,0,win
0,0,-84.0,0,0,lose
0,0,953.0,0,0,win
0,0,959.0,0,0,win
0,0,958.0,0,0,win
0,0,978.0,0,0,win
0,0,970.0,0,0,win
0,0,954.0,0,0,win
0,0,942.0,0,0,win
0,0,958.0,0,0,win
0,0,947.0,0,0,win
0,0,944.0,0,0,win
0,0,961.0,0,0,win
0,0,944.0,0,0,win
0,0,964.0,0,0,win
0,0,915.0,0,0,win
0,0,981.0,0,0,win
0,0,962.0,0,0,win
0,0,952.0,0,0,win
0,0,964.0,0,0,win
0,0,926.0,0,0,win
0,0,875.0,0,0,win
0,0,959.0,0,0,win
0,0,948.0,0,0,win
0,0,-67.0,0,0,lose
0,0,927.0,0,0,win
0,0,946.0,0,0,win
0,0,953.0,0,0,win
0,0,953.0,0,0,win
0,0,977.0,0,0,win
0,0,965.0,0,0,win
0,0,933.0,0,0,win
0,0,941.0,0,0,win
0,0,971.0,0,0,win
0,0,963.0,0,0,win
0,0,974.0,0,0,win
0,0,969.0,0,0,win
0,0,862.0,0,0,win
0,0,945.0,0,0,win
0,0,917.0,0,0,win
0,0,955.0,0,0,win
0,0,912.0,0,0,win
0,0,961.0,0,0,win
0,0,955.0,0,0,win
0,0,951.0,0,0,win
0,0,959.0,0,0,win
0,0,876.0,0,0,win
0,0,964.0,0,0,win
0,0,837.0,0,0,win
0,0,915.0,0,0,win
0,0,823.0,0,0,win
0,0,968.0,0,0,win
0,0,933.0,0,0,win
0,0,884.0,0,0,win
0,0,982.0,0,0,win
0,1,1127.0,0,1,win
0,0,-96.0,0,0,lose
0,0,938.0,0,0,win
0,0,954.0,0,0,win
0,0,831.0,0,0,win
0,0,936.0,0,0,win
0,0,-337.0,0,0,lose
0,0,950.0,0,0,win
0,0,950.0,0,0,win
0,0,967.0,0,0,win
0,0,948.0,0,0,win
0,0,940.0,0,0,win
0,0,940.0,0,0,win
0,0,963.0,0,0,win
0,0,982.0,0,0,win
0,0,937.0,0,0,win
0,0,946.0,0,0,win
0,0,961.0,0,0,win
0,0,974.0,0,0,win
1,1,215.0,0,2,lose
0,0,922.0,0,0,win
0,0,957.0,0,0,win
0,0,965.0,0,0,win
0,0,917.0,0,0,win
0,0,945.0,0,0,win
0,0,972.0,0,0,win
0,0,958.0,0,0,win
0,0,959.0,0,0,win
0,0,971.0,0,0,win
0,0,-76.0,0,0,lose
0,0,970.0,0,0,win
0,0,944.0,0,0,win
0,0,963.0,0,0,win
0,0,-31.0,0,0,lose
0,0,955.0,0,0,win
0,0,964.0,0,0,win
0,0,882.0,0,0,win
0,0,-187.0,0,0,lose
0,0,941.0,0,0,win
0,0,953.0,0,0,win
0,0,956.0,0,0,win
0,0,928.0,0,0,win
0,0,935.0,0,0,win
0,0,956.0,0,0,win
0,0,957.0,0,0,win
0,0,-178.0,0,0,lose
0,0,964.0,0,0,win
0,0,967.0,0,0,win
0,0,944.0,0,0,win
0,0,952.0,0,0,win
0,0,938.0,0,0,win
0,0,963.0,0,0,win
0,0,959.0,0,0,win
0,0,969.0,0,0,win
0,0,959.0,0,0,win
0,0,973.0,0,0,win
0,0,965.0,0,0,win
0,0,935.0,0,0,win
0,0,935.0,0,0,win
0,0,948.0,0,0,win
0,0,963.0,0,0,win
0,0,946.0,0,0,win
0,0,954.0,0,0,win
0,0,943.0,0,0,win
0,0,924.0,0,0,win
0,0,955.0,0,0,win
0,0,951.0,0,0,win
0,0,942.0,0,0,win
0,0,904.0,0,0,win
0,0,909.0,0,0,win
0,0,855.0,0,0,win
0,0,950.0,0,0,win
0,0,934.0,0,0,win
0,0,961.0,0,0,win
0,0,971.0,0,0,win
0,0,973.0,0,0,win
0,0,850.0,0,0,win
0,0,973.0,0,0,win
0,0,965.0,0,0,win
0,0,957.0,0,0,win
0,0,951.0,0,0,win
0,0,966.0,0,0,win
0,0,960.0,0,0,win
0,0,981.0,0,0,win
0,0,962.0,0,0,win
0,0,954.0,0,0,win
0,0,972.0,0,0,win
0,0,913.0,0,0,win
0,0,979.0,0,0,win
0,0,939.0,0,0,win
0,0,970.0,0,0,win
0,0,950.0,0,0,win
0,0,979.0,0,0,win
0,0,944.0,0,0,win
0,0,957.0,0,0,win
0,0,963.0,0,0,win
0,0,971.0,0,0,win
0,0,946.0,0,0,win
0,0,968.0,0,0,win
0,0,929.0,0,0,win
0,0,956.0,0,0,win
0,0,960.0,0,0,win
0,0,915.0,0,0,win
0,0,933.0,0,0,win
0,0,929.0,0,0,win
0,0,240.0,0,0,timeout
0,0,899.0,0,0,win
0,0,923.0,0,0,win
0,0,958.0,0,0,win
0,0,955.0,0,0,win
0,0,936.0,0,0,win
0,0,958.0,0,0,win
0,0,961.0,0,0,win
0,0,936.0,0,0,win
0,0,921.0,0,0,win
0,0,969.0,0,0,win
0,0,948.0,0,0,win
0,0,951.0,0,0,win
0,0,956.0,0,0,win
0,0,951.0,0,0,win
0,0,973.0,0,0,win
0,0,966.0,0,0,win
0,0,948.0,0,0,win
0,0,836.0,0,0,win
0,0,980.0,0,0,win
0,0,926.0,0,0,win
0,0,940.0,0,0,win
0,0,941.0,0,0,win
0,0,959.0,0,0,win
0,0,961.0,0,0,win
0,0,966.0,0,0,win
0,0,957.0,0,0,win
0,0,933.0,0,0,win
0,0,945.0,0,0,win
0,0,963.0,0,0,win
0,0,892.0,0,0,win
0,0,979.0,0,0,win
0,0,948.0,0,0,win
0,0,972.0,0,0,win
0,0,931.0,0,0,win
0,0,938.0,0,0,win
0,0,969.0,0,0,win
0,0,961.0,0,0,win
0,0,927.0,0,0,win
0,0,942.0,0,0,win
0,0,948.0,0,0,win
0,0,898.0,0,0,win
0,0,949.0,0,0,win
0,0,954.0,0,0,win
0,0,918.0,0,0,win
0,0,-226.0,0,0,lose
0,0,960.0,0,0,win
0,0,953.0,0,0,win
0,0,943.0,0,0,win
0,0,910.0,0,0,win
0,0,959.0,0,0,win
0,0,954.0,0,0,win
0,0,958.0,0,0,win
0,0,906.0,0,0,win
0,0,962.0,0,0,win
0,0,865.0,0,0,win
0,0,-291.0,0,0,lose
0,0,952.0,0,0,win
0,0,931.0,0,0,win
0,0,823.0,0,0,win
0,0,906.0,0,0,win
0,0,923.0,0,0,win
0,0,944.0,0,0,win
0,0,933.0,0,0,win
0,0,944.0,0,0,win
0,0,936.0,0,0,win
0,0,-276.0,0,0,lose
0,0,959.0,0,0,win
0,0,936.0,0,0,win
0,0,927.0,0,0,win
0,0,977.0,0,0,win
0,0,950.0,0,0,win
0,0,961.0,0,0,win
0,0,953.0,0,0,win
0,0,949.0,0,0,win
0,0,974.0,0,0,win
0,0,934.0,0,0,win
0,0,954.0,0,0,win
0,0,967.0,0,0,win
0,0,797.0,0,0,win
0,0,979.0,0,0,win
0,0,928.0,0,0,win
0,0,940.0,0,0,win
0,0,960.0,0,0,win
0,0,930.0,0,0,win
0,0,929.0,0,0,win
0,0,962.0,0,0,win
0,0,957.0,0,0,win
0,0,954.0,0,0,win
0,0,883.0,0,0,win
0,0,948.0,0,0,win
0,0,966.0,0,0,win
0,0,965.0,0,0,win
0,0,962.0,0,0,win
0,0,951.0,0,0,win
0,0,962.0,0,0,win
0,0,957.0,0,0,win
0,0,947.0,0,0,win
0,0,-258.0,0,0,lose
0,0,963.0,0,0,win
0,0,962.0,0,0,win
0,0,-140.0,0,0,lose
0,0,962.0,0,0,win
0,0,948.0,0,0,win
0,0,973.0,0,0,win
0,0,898.0,0,0,win
0,0,915.0,0,0,win
0,0,895.0,0,0,win
0,0,951.0,0,0,win
0,0,943.0,0,0,win
0,0,926.0,0,0,win
0,0,938.0,0,0,win
0,0,927.0,0,0,win
0,0,962.0,0,0,win
0,0,946.0,0,0,win
0,0,955.0,0,0,win
0,0,943.0,0,0,win
0,0,953.0,0,0,win
0,0,947.0,0,0,win
0,0,920.0,0,0,win
0,0,967.0,0,0,win
0,0,955.0,0,0,win
0,0,951.0,0,0,win
0,0,962.0,0,0,win
0,0,922.0,0,0,win
0,0,951.0,0,0,win
0,0,945.0,0,0,win
0,0,803.0,0,0,win
0,0,936.0,0,0,win
0,0,936.0,0,0,win
0,0,951.0,0,0,win
0,0,960.0,0,0,win
0,0,858.0,0,0,win
0,0,977.0,0,0,win
0,0,946.0,0,0,win
0,0,951.0,0,0,win
0,0,963.0,0,0,win
0,0,958.0,0,0,win
0,0,977.0,0,0,win
0,0,964.0,0,0,win
0,0,968.0,0,0,win
0,0,937.0,0,0,win
0,0,964.0,0,0,win
0,0,934.0,0,0,win
0,0,-184.0,0,0,lose
0,0,939.0,0,0,win
0,0,929.0,0,0,win
0,0,906.0,0,0,win
0,0,949.0,0,0,win
0,0,967.0,0,0,win
0,0,140.0,0,0,timeout
0,0,959.0,0,0,win
0,0,929.0,0,0,win
0,0,956.0,0,0,win
0,0,986.0,0,0,win
0,0,981.0,0,0,win
0,0,890.0,0,0,win
0,0,865.0,0,0,win
0,0,966.0,0,0,win
0,0,899.0,0,0,win
0,0,968.0,0,0,win
0,0,910.0,0,0,win
0,0,928.0,0,0,win
0,0,953.0,0,0,win
0,0,938.0,0,0,win
0,0,938.0,0,0,win
0,0,968.0,0,0,win
0,0,954.0,0,0,win
0,0,963.0,0,0,win
0,0,969.0,0,0,win
0,0,902.0,0,0,win
0,0,918.0,0,0,win
0,0,922.0,0,0,win
0,0,-171.0,0,0,lose
0,0,959.0,0,0,win
0,0,964.0,0,0,win
0,0,911.0,0,0,win
0,0,942.0,0,0,win
0,0,955.0,0,0,win
0,0,968.0,0,0,win
0,0,877.0,0,0,win
0,0,946.0,0,0,win
0,0,969.0,0,0,win
0,0,963.0,0,0,win
0,0,897.0,0,0,win
0,0,954.0,0,0,win
0,0,965.0,0,0,win
0,0,970.0,0,0,win
0,0,969.0,0,0,win
0,0,968.0,0,0,win
0,0,918.0,0,0,win
0,0,939.0,0,0,win
0,0,928.0,0,0,win
0,0,943.0,0,0,win
0,0,957.0,0,0,win
0,1,1037.0,0,1,win
0,0,965.0,0,0,win
0,0,946.0,0,0,win
0,0,933.0,0,0,win
0,0,948.0,0,0,win
0,0,-259.0,0,0,lose
0,0,949.0,0,0,win
0,0,946.0,0,0,win
0,0,919.0,0,0,win
0,0,951.0,0,0,win
0,0,935.0,0,0,win
0,0,932.0,0,0,win
0,0,945.0,0,0,win
0,0,975.0,0,0,win
0,0,899.0,0,0,win
0,0,915.0,0,0,win
0,0,-93.0,0,0,lose
0,0,958.0,0,0,win
0,0,973.0,0,0,win
0,0,980.0,0,0,win
0,0,965.0,0,0,win
0,0,931.0,0,0,win
0,0,-120.0,0,0,lose
0,0,950.0,0,0,win
0,0,-95.0,0,0,lose
0,0,959.0,0,0,win
0,0,966.0,0,0,win
0,0,937.0,0,0,win
0,0,943.0,0,0,win
0,0,954.0,0,0,win
0,0,928.0,0,0,win
0,0,-301.0,0,0,lose
0,0,951.0,0,0,win
0,0,971.0,0,0,win
0,0,964.0,0,0,win
0,0,966.0,0,0,win
0,0,961.0,0,0,win
0,0,936.0,0,0,win
0,0,941.0,0,0,win
0,0,951.0,0,0,win
0,0,978.0,0,0,win
0,0,961.0,0,0,win
0,0,969.0,0,0,win
0,0,964.0,0,0,win
0,0,974.0,0,0,win
0,0,944.0,0,0,win
0,0,-191.0,0,0,lose
0,0,961.0,0,0,win
0,0,948.0,0,0,win
0,0,949.0,0,0,win
0,0,970.0,0,0,win
0,0,944.0,0,0,win
0,0,978.0,0,0,win
0,0,968.0,0,0,win
0,0,951.0,0,0,win
0,0,945.0,0,0,win
0,0,926.0,0,0,win
0,0,956.0,0,0,win
0,0,804.0,0,0,win
0,0,963.0,0,0,win
0,0,977.0,0,0,win
0,0,949.0,0,0,win
0,0,959.0,0,0,win
0,0,960.0,0,0,win
0,0,968.0,0,0,win
0,0,942.0,0,0,win
0,0,919.0,0,0,win
0,0,959.0,0,0,win
0,0,942.0,0,0,win
0,0,812.0,0,0,win
0,0,953.0,0,0,win
0,0,949.0,0,0,win
0,0,957.0,0,0,win
0,0,952.0,0,0,win
0,0,956.0,0,0,win
0,0,967.0,0,0,win
0,0,950.0,0,0,win
0,0,932.0,0,0,win
0,0,957.0,0,0,win
0,0,947.0,0,0,win
0,0,938.0,0,0,win
0,0,976.0,0,0,win
0,0,965.0,0,0,win
0,0,953.0,0,0,win
0,0,949.0,0,0,win
0,0,941.0,0,0,win
0,0,956.0,0,0,win
0,0,905.0,0,0,win
0,0,873.0,0,0,win
0,0,938.0,0,0,win
0,0,964.0,0,0,win
0,0,957.0,0,0,win
0,0,946.0,0,0,win
0,0,953.0,0,0,win
0,0,957.0,0,0,win
0,0,-349.0,0,0,lose
0,0,958.0,0,0,win
0,0,-123.0,0,0,lose
0,0,959.0,0,0,win
0,0,963.0,0,0,win
0,0,944.0,0,0,win
0,0,896.0,0,0,win
0,0,933.0,0,0,win
0,0,952.0,0,0,win
0,0,965.0,0,0,win
0,0,940.0,0,0,win
0,0,961.0,0,0,win
0,0,-261.0,0,0,lose
0,0,946.0,0,0,win
0,0,964.0,0,0,win
0,0,-117.0,0,0,lose
0,0,-50.0,0,0,lose
0,0,881.0,0,0,win
0,0,968.0,0,0,win
0,0,965.0,0,0,win
0,0,940.0,0,0,win
0,0,936.0,0,0,win
0,0,964.0,0,0,win
0,0,952.0,0,0,win
0,0,971.0,0,0,win
0,0,963.0,0,0,win
0,0,934.0,0,0,win
0,0,965.0,0,0,win
0,0,929.0,0,0,win
0,0,948.0,0,0,win
0,0,955.0,0,0,win
0,0,929.0,0,0,win
0,0,936.0,0,0,win
0,0,948.0,0,0,win
0,0,-101.0,0,0,lose
0,0,961.0,0,0,win
0,0,955.0,0,0,win
0,0,860.0,0,0,win
0,0,917.0,0,0,win
0,0,934.0,0,0,win
0,0,952.0,0,0,win
0,0,936.0,0,0,win
0,0,-101.0,0,0,lose
0,0,888.0,0,0,win
0,0,949.0,0,0,win
0,0,946.0,0,0,win
0,0,938.0,0,0,win
0,0,959.0,0,0,win
0,0,937.0,0,0,win
0,0,965.0,0,0,win
0,0,934.0,0,0,win
0,0,936.0,0,0,win
0,0,977.0,0,0,win
0,0,927.0,0,0,win
0,0,926.0,0,0,win
0,0,795.0,0,0,win
0,0,920.0,0,0,win
0,0,945.0,0,0,win
0,0,831.0,0,0,win
0,0,886.0,0,0,win
0,0,944.0,0,0,win
0,0,935.0,0,0,win
0,0,948.0,0,0,win
0,0,933.0,0,0,win
0,0,-106.0,0,0,lose
0,0,915.0,0,0,win
0,0,970.0,0,0,win
0,0,941.0,0,0,win
0,0,982.0,0,0,win
0,0,959.0,0,0,win
0,0,923.0,0,0,win
0,0,891.0,0,0,win
0,0,925.0,0,0,win
0,0,978.0,0,0,win
0,0,979.0,0,0,win
0,0,947.0,0,0,win
0,0,939.0,0,0,win
0,0,944.0,0,0,win
0,0,947.0,0,0,win
0,0,961.0,0,0,win
0,0,929.0,0,0,win
0,0,958.0,0,0,win
0,0,931.0,0,0,win
0,0,957.0,0,0,win
0,0,963.0,0,0,win
0,0,949.0,0,0,win
0,0,906.0,0,0,win
0,0,953.0,0,0,win
0,0,973.0,0,0,win
0,0,965.0,0,0,win
0,0,953.0,0,0,win
0,0,939.0,0,0,win
0,0,962.0,0,0,win
0,0,970.0,0,0,win
0,1,1045.0,0,1,win
0,0,976.0,0,0,win
0,0,929.0,0,0,win
0,0,965.0,0,0,win
0,0,-385.0,0,0,lose
0,0,955.0,0,0,win
0,0,947.0,0,0,win
0,0,958.0,0,0,win
0,0,948.0,0,0,win
0,0,925.0,0,0,win
0,0,962.0,0,0,win
0,0,975.0,0,0,win
0,0,956.0,0,0,win
0,0,950.0,0,0,win
0,0,977.0,0,0,win
0,0,962.0,0,0,win
0,0,969.0,0,0,win
0,0,969.0,0,0,win
0,0,953.0,0,0,win
0,0,967.0,0,0,win
0,0,849.0,0,0,win
0,0,963.0,0,0,win
0,0,977.0,0,0,win
0,0,952.0,0,0,win
0,0,977.0,0,0,win
0,0,925.0,0,0,win
0,0,-96.0,0,0,lose
0,0,947.0,0,0,win
0,0,951.0,0,0,win
0,0,973.0,0,0,win
0,0,949.0,0,0,win
0,0,935.0,0,0,win
0,0,958.0,0,0,win
0,0,944.0,0,0,win
0,0,919.0,0,0,win
0,0,957.0,0,0,win
0,0,945.0,0,0,win
0,0,970.0,0,0,win
0,0,947.0,0,0,win
0,0,979.0,0,0,win
0,0,923.0,0,0,win
0,0,968.0,0,0,win
0,0,935.0,0,0,win
0,0,947.0,0,0,win
0,0,948.0,0,0,win
0,0,979.0,0,0,win
0,0,953.0,0,0,win
0,0,960.0,0,0,win
0,0,-49.0,0,0,lose
0,0,984.0,0,0,win
0,0,963.0,0,0,win
0,0,930.0,0,0,win
0,0,912.0,0,0,win
0,0,963.0,0,0,win
0,0,965.0,0,0,win
0,0,958.0,0,0,win
0,0,936.0,0,0,win
0,0,947.0,0,0,win
0,0,955.0,0,0,win
0,0,956.0,0,0,win
0,0,945.0,0,0,win
0,0,971.0,0,0,win
0,0,947.0,0,0,win
0,0,926.0,0,0,win
0,0,950.0,0,0,win
0,0,960.0,0,0,win
0,0,975.0,0,0,win
0,0,-59.0,0,0,lose
0,0,961.0,0,0,win
0,0,-262.0,0,0,lose
0,0,964.0,0,0,win
0,0,964.0,0,0,win
0,0,964.0,0,0,win
0,0,954.0,0,0,win
0,0,916.0,0,0,win
0,0,916.0,0,0,win
0,0,916.0,0,0,win
0,0,934.0,0,0,win
0,0,932.0,0,0,win
0,0,899.0,0,0,win
0,0,961.0,0,0,win
0,0,949.0,0,0,win
0,0,960.0,0,0,win
0,0,823.0,0,0,win
0,0,952.0,0,0,win
0,0,969.0,0,0,win
0,0,945.0,0,0,win
0,0,952.0,0,0,win
0,0,959.0,0,0,win
0,0,944.0,0,0,win
0,0,845.0,0,0,win
0,0,950.0,0,0,win
0,0,925.0,0,0,win
0,0,935.0,0,0,win
0,0,962.0,0,0,win
0,0,967.0,0,0,win
0,0,944.0,0,0,win
0,0,958.0,0,0,win
0,0,947.0,0,0,win
0,0,956.0,0,0,win
0,0,-285.0,0,0,lose
0,0,934.0,0,0,win
0,0,939.0,0,0,win
0,1,1154.0,0,1,win
0,0,930.0,0,0,win
1,0,1093.0,0,1,win
0,0,934.0,0,0,win
0,0,-324.0,0,0,lose
0,0,979.0,0,0,win
0,0,948.0,0,0,win
0,0,959.0,0,0,win
0,0,961.0,0,0,win
0,0,848.0,0,0,win
0,0,-90.0,0,0,lose
0,0,969.0,0,0,win
0,0,962.0,0,0,win
0,0,952.0,0,0,win
0,0,967.0,0,0,win
0,0,941.0,0,0,win
0,0,967.0,0,0,win
0,0,871.0,0,0,win
0,0,934.0,0,0,win
0,0,914.0,0,0,win
0,0,969.0,0,0,win
0,0,936.0,0,0,win
0,0,947.0,0,0,win
0,0,943.0,0,0,win
0,0,873.0,0,0,win
0,0,963.0,0,0,win
0,0,921.0,0,0,win
0,0,943.0,0,0,win
0,0,965.0,0,0,win
0,0,961.0,0,0,win
0,0,929.0,0,0,win
0,0,939.0,0,0,win
0,0,920.0,0,0,win
0,0,929.0,0,0,win
0,0,931.0,0,0,win
0,0,875.0,0,0,win
0,0,969.0,0,0,win
0,0,954.0,0,0,win
0,0,955.0,0,0,win
0,0,941.0,0,0,win
0,0,963.0,0,0,win
0,0,-294.0,0,0,lose
0,0,939.0,0,0,win
0,0,959.0,0,0,win
0,0,-199.0,0,0,lose
0,0,949.0,0,0,win
0,0,944.0,0,0,win
0,0,967.0,0,0,win
0,0,944.0,0,0,win
0,0,971.0,0,0,win
0,0,-86.0,0,0,lose
0,0,928.0,0,0,win
0,0,953.0,0,0,win
0,0,969.0,0,0,win
0,0,966.0,0,0,win
0,0,971.0,0,0,win
0,0,887.0,0,0,win
0,0,976.0,0,0,win
0,0,949.0,0,0,win
0,0,967.0,0,0,win
0,0,930.0,0,0,win
0,0,967.0,0,0,win
0,0,927.0,0,0,win
0,0,964.0,0,0,win
0,0,967.0,0,0,win
0,0,979.0,0,0,win
0,0,951.0,0,0,win
0,0,884.0,0,0,win
0,0,-73.0,0,0,lose
0,0,960.0,0,0,win
0,0,954.0,0,0,win
0,0,975.0,0,0,win
0,0,936.0,0,0,win
0,0,976.0,0,0,win
0,0,945.0,0,0,win
0,0,-69.0,0,0,lose
0,0,970.0,0,0,win
0,0,968.0,0,0,win
0,0,957.0,0,0,win
0,0,950.0,0,0,win
0,0,941.0,0,0,win
0,0,964.0,0,0,win
0,0,973.0,0,0,win
0,0,956.0,0,0,win
0,0,964.0,0,0,win
0,0,910.0,0,0,win
0,0,971.0,0,0,win
0,0,966.0,0,0,win
0,0,951.0,0,0,win
0,0,951.0,0,0,win
0,0,954.0,0,0,win
0,0,929.0,0,0,win
0,0,963.0,0,0,win
0,0,958.0,0,0,win
0,0,945.0,0,0,win
0,0,946.0,0,0,win
0,0,-65.0,0,0,lose
0,0,950.0,0,0,win
0,0,969.0,0,0,win
0,0,928.0,0,0,win
0,0,767.0,0,0,win
0,0,906.0,0,0,win
0,0,945.0,0,0,win
0,0,-88.0,0,0,lose
0,0,961.0,0,0,win
0,0,948.0,0,0,win
0,0,971.0,0,0,win
0,0,941.0,0,0,win
0,0,963.0,0,0,win
0,0,948.0,0,0,win
0,0,844.0,0,0,win
0,0,929.0,0,0,win
0,0,946.0,0,0,win
0,0,984.0,0,0,win
0,0,890.0,0,0,win
0,0,971.0,0,0,win
0,0,968.0,0,0,win
0,0,938.0,0,0,win
0,0,952.0,0,0,win
0,0,969.0,0,0,win
0,0,931.0,0,0,win
0,0,969.0,0,0,win
0,0,943.0,0,0,win
0,0,-226.0,0,0,lose
0,0,959.0,0,0,win
0,0,921.0,0,0,win
0,0,957.0,0,0,win
0,0,961.0,0,0,win
0,0,925.0,0,0,win
0,0,966.0,0,0,win
0,0,966.0,0,0,win
0,0,961.0,0,0,win
0,0,978.0,0,0,win
0,0,886.0,0,0,win
0,0,966.0,0,0,win
0,0,959.0,0,0,win
0,0,914.0,0,0,win
0,0,956.0,0,0,win
0,0,934.0,0,0,win
0,0,946.0,0,0,win
0,0,957.0,0,0,win
0,0,929.0,0,0,win
0,0,963.0,0,0,win
0,0,980.0,0,0,win
0,0,973.0,0,0,win
0,0,899.0,0,0,win
0,0,945.0,0,0,win
0,0,944.0,0,0,win
0,0,934.0,0,0,win
0,0,945.0,0,0,win
0,0,958.0,0,0,win
0,0,929.0,0,0,win
0,0,881.0,0,0,win
0,0,967.0,0,0,win
0,0,884.0,0,0,win
0,0,949.0,0,0,win
0,0,972.0,0,0,win
0,0,934.0,0,0,win
0,0,961.0,0,0,win
0,0,911.0,0,0,win
0,0,976.0,0,0,win
0,0,941.0,0,0,win
0,0,949.0,0,0,win
0,0,946.0,0,0,win
0,0,949.0,0,0,win
0,0,978.0,0,0,win
0,0,962.0,0,0,win
0,0,968.0,0,0,win
0,0,955.0,0,0,win
0,0,971.0,0,0,win
0,0,917.0,0,0,win
0,0,963.0,0,0,win
0,0,973.0,0,0,win
0,0,-325.0,0,0,lose
0,0,941.0,0,0,win
0,0,940.0,0,0,win
0,0,814.0,0,0,win
0,0,967.0,0,0,win
0,0,938.0,0,0,win
0,0,952.0,0,0,win
0,0,940.0,0,0,win
0,0,943.0,0,0,win
0,0,965.0,0,0,win
0,0,907.0,0,0,win
0,0,960.0,0,0,win
0,0,964.0,0,0,win
0,0,924.0,0,0,win
0,0,964.0,0,0,win
0,0,942.0,0,0,win
0,0,937.0,0,0,win
0,0,964.0,0,0,win
0,0,972.0,0,0,win
0,0,965.0,0,0,win
0,0,957.0,0,0,win
0,0,950.0,0,0,win
0,0,949.0,0,0,win
0,0,983.0,0,0,win
0,0,936.0,0,0,win
0,0,932.0,0,0,win
0,0,957.0,0,0,win
0,0,927.0,0,0,win
0,0,969.0,0,0,win
0,0,954.0,0,0,win
0,0,970.0,0,0,win
0,0,933.0,0,0,win
0,0,939.0,0,0,win
0,0,966.0,0,0,win
0,0,950.0,0,0,win
0,0,942.0,0,0,win
0,0,973.0,0,0,win
0,0,964.0,0,0,win
0,0,932.0,0,0,win
0,0,975.0,0,0,win
0,0,956.0,0,0,win
