Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
2,0,0,98.0,0,0,lose
2,0,0,1340.0,0,0,win
2,0,0,1379.0,0,0,win
2,1,0,1328.0,0,0,win
2,0,1,1550.0,0,1,win
1,1,0,1129.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1353.0,0,0,win
1,1,0,1091.0,0,0,win
2,0,0,1300.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,1,1525.0,0,1,win
1,0,0,1013.0,0,0,win
2,0,0,1349.0,0,0,win
2,1,0,1359.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,333.0,0,0,lose
2,0,0,1324.0,0,0,win
2,0,0,1308.0,0,0,win
1,0,0,-207.0,0,0,lose
1,1,0,1128.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,212.0,0,0,lose
2,0,0,1351.0,0,0,win
2,0,1,1554.0,0,1,win
2,0,0,1354.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,1,515.0,0,1,lose
2,0,0,1349.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,295.0,0,0,lose
2,0,0,1367.0,0,0,win
2,0,0,1349.0,0,0,win
1,0,0,-203.0,0,0,lose
2,0,0,1356.0,0,0,win
1,1,0,1129.0,0,0,win
2,0,0,333.0,0,0,lose
2,0,0,1358.0,0,0,win
1,1,0,1113.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,347.0,0,0,lose
2,0,0,1328.0,0,0,win
2,0,0,1319.0,0,0,win
1,1,0,1080.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1321.0,0,0,win
1,1,0,1092.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1319.0,0,0,win
1,0,0,1153.0,0,0,win
2,0,0,1357.0,0,0,win
1,1,0,51.0,0,0,lose
2,0,0,1354.0,0,0,win
2,0,0,1319.0,0,0,win
1,0,0,1135.0,0,0,win
2,0,0,1373.0,0,0,win
1,0,0,-64.0,0,0,lose
2,0,0,1330.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1373.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,1337.0,0,0,win
1,0,0,-117.0,0,0,lose
2,0,0,1358.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1334.0,0,0,win
1,0,0,1138.0,0,0,win
1,1,0,1119.0,0,0,win
2,0,0,1360.0,0,0,win
1,1,0,1102.0,0,0,win
2,0,0,1292.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1297.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1359.0,0,0,win
2,1,0,1354.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1347.0,0,0,win
1,0,0,1145.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1300.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1329.0,0,0,win
1,1,0,1092.0,0,0,win
2,0,0,1274.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1365.0,0,0,win
1,1,0,-114.0,0,0,lose
2,0,1,1552.0,0,1,win
1,1,0,1075.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1331.0,0,0,win
1,1,0,1086.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1373.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1326.0,0,0,win
2,1,0,1360.0,0,0,win
2,0,0,1367.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1348.0,0,0,win
2,1,1,1545.0,0,1,win
2,0,0,1332.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,1,1541.0,0,1,win
2,0,0,293.0,0,0,lose
2,0,0,1360.0,0,0,win
0,1,0,-367.0,0,0,lose
2,0,0,278.0,0,0,lose
2,0,0,1326.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1261.0,0,0,win
1,1,0,1056.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1366.0,0,0,win
2,1,0,1329.0,0,0,win
2,0,1,1528.0,0,1,win
2,0,0,1333.0,0,0,win
2,0,0,1353.0,0,0,win
1,0,1,-8.0,0,1,lose
2,0,0,1317.0,0,0,win
2,0,0,1344.0,0,0,win
1,1,0,1099.0,0,0,win
1,0,0,-167.0,0,0,lose
1,0,0,1150.0,0,0,win
2,1,0,1327.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1338.0,0,0,win
1,0,0,1106.0,0,0,win
2,1,0,1346.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1351.0,0,0,win
2,1,1,1480.0,0,1,win
1,0,1,1302.0,0,1,win
2,1,0,1322.0,0,0,win
1,0,0,-90.0,0,0,lose
2,0,0,1317.0,0,0,win
2,0,0,1325.0,0,0,win
2,1,0,1332.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1309.0,0,0,win
2,1,0,1320.0,0,0,win
2,0,1,1547.0,0,1,win
2,0,0,221.0,0,0,lose
2,0,0,1213.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,1,1539.0,0,1,win
2,0,1,1542.0,0,1,win
2,1,0,1345.0,0,0,win
2,0,0,1342.0,0,0,win
2,1,0,1307.0,0,0,win
2,0,0,1355.0,0,0,win
1,1,0,-14.0,0,0,lose
2,0,0,1337.0,0,0,win
1,0,0,-209.0,0,0,lose
2,1,1,1512.0,0,1,win
0,1,0,-360.0,0,0,lose
2,0,0,1335.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,339.0,0,0,lose
2,0,0,1331.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1335.0,0,0,win
1,1,0,1082.0,0,0,win
2,0,0,1320.0,0,0,win
2,1,0,1353.0,0,0,win
2,0,1,1562.0,0,1,win
2,0,0,1348.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,260.0,0,0,lose
2,0,0,1365.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,303.0,0,0,lose
2,0,0,1330.0,0,0,win
2,0,0,236.0,0,0,lose
2,0,0,323.0,0,0,lose
2,0,0,1316.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1299.0,0,0,win
2,0,1,1546.0,0,1,win
2,0,0,1346.0,0,0,win
2,1,0,1346.0,0,0,win
1,0,0,-47.0,0,0,lose
2,0,0,1323.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1270.0,0,0,win
2,0,1,1511.0,0,1,win
2,0,0,1356.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,1,539.0,0,1,lose
2,0,0,1333.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1371.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1347.0,0,0,win
2,1,0,1330.0,0,0,win
2,0,1,1514.0,0,1,win
2,0,0,1336.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1339.0,0,0,win
0,1,0,-372.0,0,0,lose
0,1,0,-395.0,0,0,lose
2,0,0,1326.0,0,0,win
2,0,0,1332.0,0,0,win
2,1,0,1350.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,0,241.0,0,0,lose
2,0,0,270.0,0,0,lose
2,0,0,1352.0,0,0,win
2,0,0,1346.0,0,0,win
1,1,0,1144.0,0,0,win
2,0,0,1343.0,0,0,win
2,1,0,1365.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,1,1520.0,0,1,win
2,0,0,1356.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1341.0,0,0,win
1,1,0,-107.0,0,0,lose
2,0,0,1301.0,0,0,win
2,0,0,259.0,0,0,lose
2,0,0,226.0,0,0,lose
2,1,0,296.0,0,0,lose
2,0,0,1319.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,1,1478.0,0,1,win
1,0,1,1327.0,0,1,win
2,0,0,178.0,0,0,lose
2,0,0,1323.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1365.0,0,0,win
1,1,0,959.0,0,0,win
1,0,1,1331.0,0,1,win
2,0,0,1362.0,0,0,win
1,0,1,1286.0,0,1,win
2,0,0,190.0,0,0,lose
2,0,0,1338.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1354.0,0,0,win
1,0,0,-145.0,0,0,lose
2,1,0,245.0,0,0,lose
2,0,0,1365.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1327.0,0,0,win
1,1,0,1092.0,0,0,win
1,0,0,-45.0,0,0,lose
2,0,0,1307.0,0,0,win
2,0,0,1337.0,0,0,win
1,0,1,1345.0,0,1,win
2,0,0,1325.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,1,1525.0,0,1,win
1,1,0,1093.0,0,0,win
2,0,0,1346.0,0,0,win
1,1,0,-86.0,0,0,lose
2,0,1,1538.0,0,1,win
1,0,0,1118.0,0,0,win
1,0,0,1045.0,0,0,win
2,0,0,1352.0,0,0,win
2,1,0,1364.0,0,0,win
2,0,0,1343.0,0,0,win
1,0,0,1137.0,0,0,win
2,0,0,1321.0,0,0,win
1,1,0,63.0,0,0,lose
2,0,0,1340.0,0,0,win
1,0,1,1306.0,0,1,win
2,0,0,1353.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,1,1535.0,0,1,win
2,0,0,1331.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1320.0,0,0,win
1,0,0,1095.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1353.0,0,0,win
1,0,0,1098.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,610.0,0,0,timeout
2,0,0,1335.0,0,0,win
2,0,0,1352.0,0,0,win
1,1,0,1039.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1299.0,0,0,win
2,0,1,1553.0,0,1,win
2,0,0,1361.0,0,0,win
2,0,1,1540.0,0,1,win
2,0,0,1361.0,0,0,win
2,0,0,303.0,0,0,lose
1,1,0,1013.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,290.0,0,0,lose
2,0,0,1334.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1351.0,0,0,win
1,1,0,-29.0,0,0,lose
2,0,0,1358.0,0,0,win
2,0,0,1350.0,0,0,win
2,1,0,1355.0,0,0,win
2,0,0,1326.0,0,0,win
1,1,0,1096.0,0,0,win
1,1,0,1134.0,0,0,win
2,0,0,1326.0,0,0,win
2,1,0,1343.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,283.0,0,0,lose
2,0,0,243.0,0,0,lose
2,0,0,1300.0,0,0,win
1,1,0,1109.0,0,0,win
1,1,0,1083.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1369.0,0,0,win
2,0,0,281.0,0,0,lose
1,0,0,-211.0,0,0,lose
0,1,0,914.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,0,1328.0,0,0,win
1,0,0,-87.0,0,0,lose
2,0,0,1318.0,0,0,win
2,0,0,1352.0,0,0,win
2,1,0,1354.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1357.0,0,0,win
1,1,0,988.0,0,0,win
2,1,0,1324.0,0,0,win
0,1,0,839.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1317.0,0,0,win
1,1,0,1055.0,0,0,win
2,0,0,1366.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1334.0,0,0,win
2,1,0,1333.0,0,0,win
2,0,1,1508.0,0,1,win
2,1,1,1536.0,0,1,win
2,0,0,1355.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1289.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,1,1514.0,0,1,win
1,1,0,1096.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,0,217.0,0,0,lose
1,1,1,1304.0,0,1,win
2,0,0,1360.0,0,0,win
2,0,0,112.0,0,0,lose
2,0,0,1356.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1344.0,0,0,win
1,0,0,1143.0,0,0,win
2,0,0,121.0,0,0,lose
2,0,0,1358.0,0,0,win
2,0,0,1352.0,0,0,win
1,0,0,-46.0,0,0,lose
2,0,0,1337.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1375.0,0,0,win
2,0,0,1367.0,0,0,win
2,0,1,1550.0,0,1,win
2,0,0,1339.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,1,1557.0,0,1,win
2,0,0,1355.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1319.0,0,0,win
0,1,0,-382.0,0,0,lose
2,1,0,1340.0,0,0,win
2,0,0,1305.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1274.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1312.0,0,0,win
2,1,1,1552.0,0,1,win
2,0,0,1339.0,0,0,win
2,0,0,1275.0,0,0,win
2,0,0,1354.0,0,0,win
1,1,0,1120.0,0,0,win
2,0,0,1371.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,227.0,0,0,lose
2,1,0,1372.0,0,0,win
2,0,0,1267.0,0,0,win
1,1,0,1084.0,0,0,win
1,1,0,1119.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,1,1535.0,0,1,win
2,0,0,1315.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1347.0,0,0,win
1,1,0,972.0,0,0,win
2,0,0,1366.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,1,1498.0,0,1,win
1,1,0,1126.0,0,0,win
2,0,0,1273.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,154.0,0,0,lose
1,1,0,1135.0,0,0,win
2,1,0,1351.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,1,1564.0,0,1,win
1,1,0,1125.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1335.0,0,0,win
1,0,0,1146.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1299.0,0,0,win
2,0,1,1547.0,0,1,win
1,1,0,1078.0,0,0,win
2,0,0,314.0,0,0,lose
2,0,0,1333.0,0,0,win
2,0,0,70.0,0,0,lose
2,0,0,1340.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,1,1557.0,0,1,win
2,0,0,1323.0,0,0,win
1,1,0,1117.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,1,1508.0,0,1,win
2,0,0,1348.0,0,0,win
1,0,0,1076.0,0,0,win
2,0,0,222.0,0,0,lose
2,0,0,1250.0,0,0,win
1,1,0,1068.0,0,0,win
2,0,0,1347.0,0,0,win
2,1,1,1516.0,0,1,win
2,0,0,1346.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1312.0,0,0,win
1,0,0,963.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1304.0,0,0,win
2,0,0,1359.0,0,0,win
1,0,0,1148.0,0,0,win
1,1,0,1116.0,0,0,win
2,1,0,1344.0,0,0,win
2,0,0,1327.0,0,0,win
1,1,0,1135.0,0,0,win
1,0,0,-208.0,0,0,lose
2,0,0,1363.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,308.0,0,0,lose
2,0,0,1301.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1280.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1331.0,0,0,win
2,1,0,1313.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,1,1543.0,0,1,win
2,0,0,1337.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,1,1529.0,0,1,win
1,0,1,1308.0,0,1,win
2,0,0,1342.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1351.0,0,0,win
2,1,0,1314.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,1,1526.0,0,1,win
1,0,0,-212.0,0,0,lose
1,0,1,-12.0,0,1,lose
1,0,0,1147.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1334.0,0,0,win
1,0,0,-183.0,0,0,lose
2,0,0,1358.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,1,1530.0,0,1,win
2,0,0,1357.0,0,0,win
2,0,1,1509.0,0,1,win
2,0,0,1332.0,0,0,win
2,0,0,1324.0,0,0,win
1,0,0,1128.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1372.0,0,0,win
2,0,0,155.0,0,0,lose
2,0,0,1331.0,0,0,win
1,0,0,-224.0,0,0,lose
2,0,0,199.0,0,0,lose
2,0,0,1351.0,0,0,win
2,0,0,1336.0,0,0,win
1,1,0,1102.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1298.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1338.0,0,0,win
1,0,0,1013.0,0,0,win
2,0,1,1534.0,0,1,win
2,0,0,1324.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1366.0,0,0,win
2,0,0,1281.0,0,0,win
2,0,1,411.0,0,1,lose
1,1,0,1049.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,1,1502.0,0,1,win
2,0,0,1336.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,235.0,0,0,lose
2,0,0,1352.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1336.0,0,0,win
2,1,0,1292.0,0,0,win
1,0,0,1127.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1358.0,0,0,win
1,0,1,46.0,0,1,lose
1,1,0,107.0,0,0,lose
2,0,0,1332.0,0,0,win
2,0,1,1533.0,0,1,win
2,1,0,1350.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1347.0,0,0,win
2,1,0,1318.0,0,0,win
2,0,0,350.0,0,0,lose
2,1,0,1329.0,0,0,win
1,0,0,1103.0,0,0,win
2,0,0,1344.0,0,0,win
2,1,0,1313.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1362.0,0,0,win
1,1,0,1140.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1372.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,0,1365.0,0,0,win
2,1,0,1328.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,1,1498.0,0,1,win
1,1,0,1081.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,1,1541.0,0,1,win
2,0,1,1512.0,0,1,win
1,1,0,1037.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,200.0,0,0,lose
2,0,0,1289.0,0,0,win
2,0,0,1339.0,0,0,win
2,1,0,1321.0,0,0,win
1,0,0,73.0,0,0,lose
2,0,0,1356.0,0,0,win
1,1,0,1104.0,0,0,win
2,0,0,1346.0,0,0,win
1,1,0,1090.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,1,1564.0,0,1,win
2,0,0,1335.0,0,0,win
2,0,1,1511.0,0,1,win
2,0,0,1370.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1357.0,0,0,win
1,1,0,1076.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,1,1550.0,0,1,win
2,0,0,1234.0,0,0,win
0,1,0,-404.0,0,0,lose
2,0,0,1313.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,281.0,0,0,lose
2,1,0,1350.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1300.0,0,0,win
2,0,0,1351.0,0,0,win
1,1,0,1140.0,0,0,win
2,0,0,259.0,0,0,lose
2,0,0,1323.0,0,0,win
1,1,0,1064.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,219.0,0,0,lose
2,0,0,1338.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,339.0,0,0,lose
2,0,0,1340.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1345.0,0,0,win
1,1,0,988.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,0,1326.0,0,0,win
1,0,0,1110.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1368.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,1,1537.0,0,1,win
1,0,0,979.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1327.0,0,0,win
1,1,0,1073.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1332.0,0,0,win
1,1,0,1045.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1294.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,0,1366.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1299.0,0,0,win
1,1,0,1102.0,0,0,win
2,0,0,1304.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1300.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,0,289.0,0,0,lose
2,0,0,1348.0,0,0,win
2,1,0,1334.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1329.0,0,0,win
2,1,0,275.0,0,0,lose
2,0,0,1355.0,0,0,win
2,0,0,1323.0,0,0,win
1,1,0,1100.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,1,1565.0,0,1,win
2,0,0,1328.0,0,0,win
2,0,0,1365.0,0,0,win
