Blue Eaten,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
1,0,1161.0,0,0,win
1,0,1168.0,0,0,win
2,1,1568.0,0,1,win
2,0,1310.0,0,0,win
2,1,1537.0,0,1,win
1,0,-182.0,0,0,lose
2,0,1344.0,0,0,win
1,0,1120.0,0,0,win
2,0,1350.0,0,0,win
2,0,1362.0,0,0,win
2,0,1334.0,0,0,win
2,0,1369.0,0,0,win
2,1,1472.0,0,1,win
2,0,1356.0,0,0,win
2,0,1363.0,0,0,win
1,0,1150.0,0,0,win
2,1,1556.0,0,1,win
1,0,1097.0,0,0,win
2,0,1329.0,0,0,win
1,0,23.0,0,0,lose
2,0,1369.0,0,0,win
2,0,1368.0,0,0,win
2,0,1376.0,0,0,win
1,0,1162.0,0,0,win
2,0,1366.0,0,0,win
2,0,1347.0,0,0,win
2,0,1360.0,0,0,win
1,0,1139.0,0,0,win
2,0,1348.0,0,0,win
1,0,1118.0,0,0,win
1,0,1121.0,0,0,win
2,1,1558.0,0,1,win
2,0,1379.0,0,0,win
2,1,1540.0,0,1,win
1,0,23.0,0,0,lose
2,0,1371.0,0,0,win
2,0,1353.0,0,0,win
1,0,1155.0,0,0,win
2,0,1344.0,0,0,win
2,0,1365.0,0,0,win
2,0,1352.0,0,0,win
1,0,1131.0,0,0,win
1,0,1157.0,0,0,win
2,0,1370.0,0,0,win
2,0,224.0,0,0,lose
2,0,1187.0,0,0,win
2,0,1375.0,0,0,win
1,0,1143.0,0,0,win
2,1,1554.0,0,1,win
2,0,1350.0,0,0,win
2,0,1365.0,0,0,win
2,0,1337.0,0,0,win
2,1,1561.0,0,1,win
1,0,48.0,0,0,lose
1,1,1334.0,0,1,win
2,0,1369.0,0,0,win
2,0,1360.0,0,0,win
2,0,1361.0,0,0,win
2,0,1312.0,0,0,win
2,1,1561.0,0,1,win
2,0,1338.0,0,0,win
2,0,1368.0,0,0,win
2,0,1373.0,0,0,win
2,0,1362.0,0,0,win
2,0,1349.0,0,0,win
2,0,1372.0,0,0,win
2,0,1363.0,0,0,win
1,0,1142.0,0,0,win
2,0,1365.0,0,0,win
2,0,1360.0,0,0,win
2,1,1579.0,0,1,win
2,0,1371.0,0,0,win
1,0,-173.0,0,0,lose
2,0,1365.0,0,0,win
2,0,217.0,0,0,lose
1,0,26.0,0,0,lose
1,1,243.0,0,1,lose
2,0,272.0,0,0,lose
2,0,1370.0,0,0,win
2,0,1306.0,0,0,win
1,0,-175.0,0,0,lose
1,0,-199.0,0,0,lose
2,0,1361.0,0,0,win
2,0,1369.0,0,0,win
2,0,1344.0,0,0,win
2,0,256.0,0,0,lose
2,0,1361.0,0,0,win
1,0,1109.0,0,0,win
2,1,1572.0,0,1,win
2,0,1366.0,0,0,win
2,0,1373.0,0,0,win
2,0,1356.0,0,0,win
2,0,1367.0,0,0,win
2,0,1364.0,0,0,win
1,0,1122.0,0,0,win
1,0,-180.0,0,0,lose
2,0,1351.0,0,0,win
2,0,1381.0,0,0,win
1,0,1163.0,0,0,win
1,0,1132.0,0,0,win
2,0,1378.0,0,0,win
2,0,1337.0,0,0,win
2,0,1366.0,0,0,win
1,0,1148.0,0,0,win
2,0,1346.0,0,0,win
2,0,1355.0,0,0,win
2,0,1365.0,0,0,win
1,0,-151.0,0,0,lose
1,0,-42.0,0,0,lose
2,0,1340.0,0,0,win
1,0,32.0,0,0,lose
2,0,1362.0,0,0,win
2,0,337.0,0,0,lose
2,0,1355.0,0,0,win
1,0,1149.0,0,0,win
2,0,1338.0,0,0,win
2,0,1306.0,0,0,win
2,0,1301.0,0,0,win
2,0,1364.0,0,0,win
2,0,1361.0,0,0,win
2,0,1353.0,0,0,win
2,0,1349.0,0,0,win
2,0,1367.0,0,0,win
2,0,1346.0,0,0,win
2,1,1554.0,0,1,win
2,0,1365.0,0,0,win
2,0,1356.0,0,0,win
2,0,1344.0,0,0,win
1,0,-6.0,0,0,lose
1,0,1155.0,0,0,win
1,0,1155.0,0,0,win
2,0,1360.0,0,0,win
2,0,1362.0,0,0,win
1,0,1127.0,0,0,win
1,0,13.0,0,0,lose
2,1,1546.0,0,1,win
1,0,1154.0,0,0,win
1,0,1177.0,0,0,win
2,1,1556.0,0,1,win
2,0,248.0,0,0,lose
2,0,1355.0,0,0,win
2,0,1346.0,0,0,win
2,0,1333.0,0,0,win
2,0,1356.0,0,0,win
2,0,1334.0,0,0,win
1,1,1354.0,0,1,win
2,0,1375.0,0,0,win
2,0,1353.0,0,0,win
2,0,1356.0,0,0,win
2,0,1372.0,0,0,win
2,0,1246.0,0,0,win
1,0,1087.0,0,0,win
2,0,1362.0,0,0,win
2,0,1316.0,0,0,win
1,0,1110.0,0,0,win
2,0,1350.0,0,0,win
2,0,1358.0,0,0,win
1,1,1317.0,0,1,win
2,0,1346.0,0,0,win
2,0,1309.0,0,0,win
2,0,1375.0,0,0,win
2,0,1356.0,0,0,win
2,1,1508.0,0,1,win
2,0,1335.0,0,0,win
2,0,1368.0,0,0,win
2,1,1537.0,0,1,win
2,0,1350.0,0,0,win
2,1,1551.0,0,1,win
2,0,1378.0,0,0,win
2,1,1563.0,0,1,win
2,0,1355.0,0,0,win
1,0,-13.0,0,0,lose
1,0,1123.0,0,0,win
1,0,-182.0,0,0,lose
2,0,1354.0,0,0,win
2,0,1323.0,0,0,win
1,0,1138.0,0,0,win
2,0,1327.0,0,0,win
0,0,935.0,0,0,win
2,1,1527.0,0,1,win
1,0,23.0,0,0,lose
1,0,1158.0,0,0,win
2,0,1356.0,0,0,win
2,0,1338.0,0,0,win
2,0,1354.0,0,0,win
2,1,1527.0,0,1,win
1,0,1150.0,0,0,win
2,0,1362.0,0,0,win
2,0,1369.0,0,0,win
2,0,1378.0,0,0,win
1,0,-207.0,0,0,lose
2,0,1359.0,0,0,win
1,0,1132.0,0,0,win
2,0,1357.0,0,0,win
2,0,317.0,0,0,lose
2,0,1363.0,0,0,win
2,1,1563.0,0,1,win
2,1,1542.0,0,1,win
2,0,1338.0,0,0,win
2,0,1366.0,0,0,win
2,0,1359.0,0,0,win
1,1,1354.0,0,1,win
2,1,1545.0,0,1,win
2,0,1356.0,0,0,win
2,0,1374.0,0,0,win
1,0,1122.0,0,0,win
2,0,1361.0,0,0,win
2,2,1743.0,0,2,win
2,0,1362.0,0,0,win
2,0,1375.0,0,0,win
2,0,1352.0,0,0,win
1,0,1124.0,0,0,win
1,0,1119.0,0,0,win
2,1,470.0,0,1,lose
1,0,1153.0,0,0,win
2,0,1342.0,0,0,win
2,0,1349.0,0,0,win
2,0,1332.0,0,0,win
2,0,1379.0,0,0,win
1,0,1138.0,0,0,win
2,0,1350.0,0,0,win
2,0,1187.0,0,0,win
2,0,1353.0,0,0,win
2,0,1375.0,0,0,win
1,0,1137.0,0,0,win
1,0,-138.0,0,0,lose
2,1,1576.0,0,1,win
2,0,1367.0,0,0,win
2,0,1337.0,0,0,win
2,0,1364.0,0,0,win
2,0,1347.0,0,0,win
2,0,346.0,0,0,lose
1,0,1131.0,0,0,win
2,0,1351.0,0,0,win
2,0,1362.0,0,0,win
2,0,1366.0,0,0,win
2,0,1326.0,0,0,win
2,0,1369.0,0,0,win
2,0,1380.0,0,0,win
2,0,1350.0,0,0,win
2,0,1364.0,0,0,win
2,0,1337.0,0,0,win
2,0,1370.0,0,0,win
2,0,1335.0,0,0,win
2,0,1375.0,0,0,win
2,0,1351.0,0,0,win
2,0,1373.0,0,0,win
2,0,1364.0,0,0,win
1,0,1155.0,0,0,win
2,0,1324.0,0,0,win
2,0,1363.0,0,0,win
2,0,323.0,0,0,lose
1,0,1175.0,0,0,win
2,0,1343.0,0,0,win
2,0,1368.0,0,0,win
2,0,1360.0,0,0,win
2,0,1337.0,0,0,win
2,0,1355.0,0,0,win
2,0,329.0,0,0,lose
2,0,1367.0,0,0,win
2,1,1556.0,0,1,win
2,0,1336.0,0,0,win
2,0,1354.0,0,0,win
1,1,1356.0,0,1,win
2,0,1378.0,0,0,win
1,0,1143.0,0,0,win
1,0,1175.0,0,0,win
2,0,1361.0,0,0,win
2,0,1360.0,0,0,win
2,0,1369.0,0,0,win
2,1,1570.0,0,1,win
2,0,1371.0,0,0,win
2,0,1352.0,0,0,win
2,0,1360.0,0,0,win
2,0,1358.0,0,0,win
2,0,1360.0,0,0,win
2,1,1510.0,0,1,win
2,0,1353.0,0,0,win
1,0,1096.0,0,0,win
2,0,1340.0,0,0,win
2,0,252.0,0,0,lose
2,1,1538.0,0,1,win
2,1,1561.0,0,1,win
2,0,1378.0,0,0,win
1,0,1140.0,0,0,win
1,0,1163.0,0,0,win
2,0,1378.0,0,0,win
1,0,1129.0,0,0,win
2,0,1330.0,0,0,win
2,0,1334.0,0,0,win
2,0,1353.0,0,0,win
2,0,1374.0,0,0,win
2,0,1354.0,0,0,win
1,0,1145.0,0,0,win
2,0,1338.0,0,0,win
2,0,1374.0,0,0,win
2,0,1354.0,0,0,win
2,0,1359.0,0,0,win
2,0,1353.0,0,0,win
2,0,1364.0,0,0,win
1,0,1154.0,0,0,win
2,0,1364.0,0,0,win
2,0,1352.0,0,0,win
1,0,2.0,0,0,lose
2,0,1309.0,0,0,win
2,0,228.0,0,0,lose
1,0,1176.0,0,0,win
2,0,1343.0,0,0,win
2,0,1353.0,0,0,win
1,0,1169.0,0,0,win
2,0,1358.0,0,0,win
1,1,1294.0,0,1,win
2,1,538.0,0,1,lose
1,0,-173.0,0,0,lose
2,0,1372.0,0,0,win
2,0,1362.0,0,0,win
2,0,1362.0,0,0,win
2,0,1361.0,0,0,win
1,0,1171.0,0,0,win
1,0,1133.0,0,0,win
2,0,1359.0,0,0,win
2,1,1551.0,0,1,win
2,0,1336.0,0,0,win
2,0,1364.0,0,0,win
2,0,1344.0,0,0,win
2,0,1359.0,0,0,win
2,0,1378.0,0,0,win
2,0,328.0,0,0,lose
2,0,1368.0,0,0,win
1,0,-74.0,0,0,lose
2,0,1368.0,0,0,win
2,0,1371.0,0,0,win
2,0,1372.0,0,0,win
2,1,1563.0,0,1,win
1,1,1367.0,0,1,win
2,1,1528.0,0,1,win
1,0,36.0,0,0,lose
2,0,1377.0,0,0,win
2,1,1531.0,0,1,win
2,0,1369.0,0,0,win
2,0,1329.0,0,0,win
2,0,1364.0,0,0,win
1,1,1343.0,0,1,win
1,0,-185.0,0,0,lose
2,0,1343.0,0,0,win
2,0,1361.0,0,0,win
2,0,1349.0,0,0,win
2,0,1356.0,0,0,win
2,0,1338.0,0,0,win
2,0,1347.0,0,0,win
2,1,1541.0,0,1,win
2,0,1375.0,0,0,win
2,0,1377.0,0,0,win
1,0,1134.0,0,0,win
2,0,1333.0,0,0,win
2,0,1343.0,0,0,win
2,0,1347.0,0,0,win
2,1,1548.0,0,1,win
2,0,1315.0,0,0,win
2,0,1356.0,0,0,win
2,0,1350.0,0,0,win
1,0,-117.0,0,0,lose
2,0,1358.0,0,0,win
2,0,1374.0,0,0,win
2,0,1361.0,0,0,win
2,0,1345.0,0,0,win
2,0,1358.0,0,0,win
2,0,1362.0,0,0,win
2,0,1336.0,0,0,win
2,0,1370.0,0,0,win
2,0,1376.0,0,0,win
1,0,1137.0,0,0,win
2,0,1356.0,0,0,win
2,1,1529.0,0,1,win
2,1,1568.0,0,1,win
2,0,1346.0,0,0,win
2,0,1336.0,0,0,win
2,0,1349.0,0,0,win
2,1,1544.0,0,1,win
2,0,1363.0,0,0,win
2,0,1370.0,0,0,win
2,0,1359.0,0,0,win
2,0,269.0,0,0,lose
2,0,1296.0,0,0,win
2,0,1348.0,0,0,win
2,0,1372.0,0,0,win
2,0,1350.0,0,0,win
1,0,1122.0,0,0,win
2,0,1362.0,0,0,win
1,0,1168.0,0,0,win
2,0,1343.0,0,0,win
2,0,1326.0,0,0,win
2,0,1374.0,0,0,win
2,0,1354.0,0,0,win
2,0,1356.0,0,0,win
2,0,237.0,0,0,lose
2,0,1380.0,0,0,win
2,0,1283.0,0,0,win
2,0,1374.0,0,0,win
2,0,1377.0,0,0,win
2,0,1351.0,0,0,win
2,0,1302.0,0,0,win
1,0,33.0,0,0,lose
2,0,1352.0,0,0,win
2,0,1374.0,0,0,win
1,0,1131.0,0,0,win
2,0,1370.0,0,0,win
1,0,-166.0,0,0,lose
1,0,1149.0,0,0,win
2,0,1376.0,0,0,win
2,0,298.0,0,0,lose
1,0,1121.0,0,0,win
2,0,1357.0,0,0,win
2,0,1338.0,0,0,win
2,1,1579.0,0,1,win
1,0,-207.0,0,0,lose
2,0,1298.0,0,0,win
2,0,367.0,0,0,lose
2,1,1551.0,0,1,win
2,0,1349.0,0,0,win
2,1,1566.0,0,1,win
2,1,1518.0,0,1,win
2,0,1343.0,0,0,win
1,0,-98.0,0,0,lose
2,0,1380.0,0,0,win
0,1,1149.0,0,1,win
1,0,1138.0,0,0,win
2,0,1367.0,0,0,win
2,0,1363.0,0,0,win
2,0,1333.0,0,0,win
2,0,1343.0,0,0,win
2,0,1346.0,0,0,win
1,0,1122.0,0,0,win
2,0,1328.0,0,0,win
2,0,1349.0,0,0,win
2,0,1343.0,0,0,win
2,0,1345.0,0,0,win
1,0,1131.0,0,0,win
2,0,1365.0,0,0,win
2,0,1368.0,0,0,win
2,0,1326.0,0,0,win
2,0,1368.0,0,0,win
1,1,1377.0,0,1,win
2,0,1355.0,0,0,win
1,0,-189.0,0,0,lose
2,0,1322.0,0,0,win
2,0,1348.0,0,0,win
2,0,318.0,0,0,lose
2,0,1349.0,0,0,win
2,0,1338.0,0,0,win
2,0,1329.0,0,0,win
1,0,1112.0,0,0,win
1,0,1153.0,0,0,win
1,0,1106.0,0,0,win
2,0,1371.0,0,0,win
1,0,50.0,0,0,lose
1,1,1333.0,0,1,win
2,0,1331.0,0,0,win
2,0,221.0,0,0,lose
2,0,1307.0,0,0,win
1,0,1138.0,0,0,win
1,0,-179.0,0,0,lose
2,0,1376.0,0,0,win
1,0,1132.0,0,0,win
2,0,1350.0,0,0,win
2,0,1366.0,0,0,win
2,0,1378.0,0,0,win
2,0,1366.0,0,0,win
2,0,1365.0,0,0,win
2,0,1361.0,0,0,win
2,0,1367.0,0,0,win
2,0,1375.0,0,0,win
2,0,1376.0,0,0,win
2,1,1560.0,0,1,win
1,0,1171.0,0,0,win
2,0,1352.0,0,0,win
2,1,1567.0,0,1,win
2,0,1323.0,0,0,win
2,0,1347.0,0,0,win
2,0,1374.0,0,0,win
2,0,1342.0,0,0,win
2,1,1566.0,0,1,win
2,0,1361.0,0,0,win
2,0,1333.0,0,0,win
2,0,1358.0,0,0,win
2,0,1356.0,0,0,win
2,0,1315.0,0,0,win
1,0,1053.0,0,0,win
2,2,1771.0,0,2,win
2,1,1562.0,0,1,win
2,0,1369.0,0,0,win
2,0,1371.0,0,0,win
1,0,-198.0,0,0,lose
2,0,1322.0,0,0,win
2,0,1361.0,0,0,win
1,0,-186.0,0,0,lose
2,0,1297.0,0,0,win
2,0,1350.0,0,0,win
2,0,1376.0,0,0,win
2,0,1342.0,0,0,win
1,0,1132.0,0,0,win
2,0,1378.0,0,0,win
2,0,1359.0,0,0,win
2,0,1360.0,0,0,win
2,0,1380.0,0,0,win
2,0,1358.0,0,0,win
2,0,1339.0,0,0,win
2,0,1347.0,0,0,win
2,0,1378.0,0,0,win
2,0,1353.0,0,0,win
2,0,1359.0,0,0,win
2,0,1350.0,0,0,win
2,0,1380.0,0,0,win
1,0,1134.0,0,0,win
0,1,1120.0,0,1,win
2,0,1308.0,0,0,win
2,0,1355.0,0,0,win
2,0,1362.0,0,0,win
2,0,1378.0,0,0,win
1,0,1126.0,0,0,win
2,0,1368.0,0,0,win
2,1,1563.0,0,1,win
2,0,1359.0,0,0,win
2,0,1359.0,0,0,win
2,0,1343.0,0,0,win
1,0,-37.0,0,0,lose
2,0,1281.0,0,0,win
2,0,1317.0,0,0,win
1,0,1163.0,0,0,win
2,0,1323.0,0,0,win
1,0,1152.0,0,0,win
2,0,1366.0,0,0,win
2,0,1362.0,0,0,win
2,0,1362.0,0,0,win
2,0,1366.0,0,0,win
2,0,1349.0,0,0,win
2,0,1360.0,0,0,win
1,0,1072.0,0,0,win
2,0,1367.0,0,0,win
2,0,1351.0,0,0,win
2,1,1563.0,0,1,win
1,0,39.0,0,0,lose
2,0,1317.0,0,0,win
1,0,-2.0,0,0,lose
2,0,1366.0,0,0,win
2,0,1358.0,0,0,win
2,0,1328.0,0,0,win
1,0,-168.0,0,0,lose
2,0,1359.0,0,0,win
2,0,1332.0,0,0,win
1,0,-83.0,0,0,lose
1,0,1141.0,0,0,win
2,0,1356.0,0,0,win
2,0,274.0,0,0,lose
2,0,1369.0,0,0,win
2,0,1371.0,0,0,win
2,0,1368.0,0,0,win
2,0,1376.0,0,0,win
2,0,1351.0,0,0,win
2,0,1344.0,0,0,win
2,0,1350.0,0,0,win
2,0,1308.0,0,0,win
2,0,1332.0,0,0,win
2,0,1346.0,0,0,win
2,0,1365.0,0,0,win
2,0,1375.0,0,0,win
2,0,1365.0,0,0,win
2,0,1380.0,0,0,win
2,1,1547.0,0,1,win
2,0,1374.0,0,0,win
2,1,1559.0,0,1,win
2,0,1357.0,0,0,win
2,0,1350.0,0,0,win
2,0,1361.0,0,0,win
2,0,1366.0,0,0,win
2,1,1516.0,0,1,win
2,0,1359.0,0,0,win
2,0,1326.0,0,0,win
2,0,1364.0,0,0,win
1,0,1174.0,0,0,win
2,1,1537.0,0,1,win
2,0,1356.0,0,0,win
2,1,1554.0,0,1,win
1,1,1366.0,0,1,win
1,0,1137.0,0,0,win
2,0,1343.0,0,0,win
2,1,1541.0,0,1,win
1,0,1121.0,0,0,win
2,0,1340.0,0,0,win
2,1,1569.0,0,1,win
2,0,1359.0,0,0,win
2,0,1361.0,0,0,win
1,0,1149.0,0,0,win
1,1,15.0,0,1,lose
2,0,1375.0,0,0,win
1,0,55.0,0,0,lose
2,0,1355.0,0,0,win
2,0,1378.0,0,0,win
2,0,1376.0,0,0,win
2,0,1333.0,0,0,win
1,0,1143.0,0,0,win
2,0,1336.0,0,0,win
1,0,1136.0,0,0,win
2,0,1365.0,0,0,win
2,0,1336.0,0,0,win
1,0,-142.0,0,0,lose
2,0,1359.0,0,0,win
1,1,9.0,0,1,lose
2,0,1359.0,0,0,win
1,0,1158.0,0,0,win
1,0,1062.0,0,0,win
2,0,1381.0,0,0,win
2,0,1364.0,0,0,win
2,0,1372.0,0,0,win
2,0,1349.0,0,0,win
2,1,1526.0,0,1,win
2,0,1338.0,0,0,win
2,0,1350.0,0,0,win
1,0,1154.0,0,0,win
2,0,1338.0,0,0,win
2,0,1345.0,0,0,win
1,0,-171.0,0,0,lose
2,1,1554.0,0,1,win
2,1,1573.0,0,1,win
2,0,1377.0,0,0,win
2,0,1349.0,0,0,win
2,0,302.0,0,0,lose
2,0,1322.0,0,0,win
2,0,1353.0,0,0,win
2,1,1516.0,0,1,win
2,0,1286.0,0,0,win
2,0,1343.0,0,0,win
1,0,1116.0,0,0,win
2,0,1325.0,0,0,win
2,0,1367.0,0,0,win
2,0,1369.0,0,0,win
2,0,1353.0,0,0,win
2,0,1359.0,0,0,win
2,0,1294.0,0,0,win
2,0,1363.0,0,0,win
2,0,1360.0,0,0,win
2,0,1369.0,0,0,win
2,0,1342.0,0,0,win
2,0,320.0,0,0,lose
2,0,1358.0,0,0,win
2,0,1361.0,0,0,win
1,0,1145.0,0,0,win
2,0,1340.0,0,0,win
2,0,1368.0,0,0,win
2,0,1364.0,0,0,win
2,0,1374.0,0,0,win
2,1,1567.0,0,1,win
2,0,1356.0,0,0,win
2,0,1367.0,0,0,win
2,0,1334.0,0,0,win
2,1,1562.0,0,1,win
2,0,1360.0,0,0,win
2,2,1757.0,0,2,win
2,0,1357.0,0,0,win
2,0,1368.0,0,0,win
2,0,1351.0,0,0,win
2,0,1362.0,0,0,win
2,0,1338.0,0,0,win
2,0,1375.0,0,0,win
2,0,1343.0,0,0,win
2,1,1556.0,0,1,win
2,1,1572.0,0,1,win
2,0,1356.0,0,0,win
2,0,1372.0,0,0,win
2,1,1553.0,0,1,win
2,0,1376.0,0,0,win
1,0,-193.0,0,0,lose
2,0,1346.0,0,0,win
1,0,1171.0,0,0,win
2,1,1548.0,0,1,win
2,0,1313.0,0,0,win
2,0,1368.0,0,0,win
2,0,1370.0,0,0,win
2,0,1372.0,0,0,win
1,0,1101.0,0,0,win
2,1,1550.0,0,1,win
2,0,1336.0,0,0,win
2,0,1366.0,0,0,win
2,1,1553.0,0,1,win
2,0,1336.0,0,0,win
2,1,1504.0,0,1,win
1,0,1163.0,0,0,win
2,0,1361.0,0,0,win
2,0,1344.0,0,0,win
2,0,1365.0,0,0,win
2,0,1349.0,0,0,win
2,0,1347.0,0,0,win
2,0,1341.0,0,0,win
2,0,1327.0,0,0,win
2,0,1347.0,0,0,win
2,0,1324.0,0,0,win
2,0,1308.0,0,0,win
2,0,1346.0,0,0,win
2,0,1346.0,0,0,win
2,0,1301.0,0,0,win
2,0,1327.0,0,0,win
2,0,1365.0,0,0,win
1,0,1142.0,0,0,win
2,0,1338.0,0,0,win
1,0,1161.0,0,0,win
2,0,1350.0,0,0,win
2,0,1377.0,0,0,win
2,0,1342.0,0,0,win
2,1,1524.0,0,1,win
2,2,1735.0,0,2,win
2,0,1365.0,0,0,win
2,0,352.0,0,0,lose
1,0,-8.0,0,0,lose
1,0,20.0,0,0,lose
2,0,1278.0,0,0,win
1,0,1118.0,0,0,win
2,0,1360.0,0,0,win
2,0,1346.0,0,0,win
2,0,1353.0,0,0,win
2,0,1339.0,0,0,win
2,0,1330.0,0,0,win
2,0,1349.0,0,0,win
2,0,1304.0,0,0,win
2,0,1371.0,0,0,win
1,1,1291.0,0,1,win
2,1,1571.0,0,1,win
2,0,1361.0,0,0,win
2,0,1363.0,0,0,win
2,0,1358.0,0,0,win
2,0,1343.0,0,0,win
1,0,-206.0,0,0,lose
2,0,1365.0,0,0,win
1,0,1168.0,0,0,win
2,0,1342.0,0,0,win
2,0,1302.0,0,0,win
2,0,1316.0,0,0,win
1,1,1348.0,0,1,win
2,0,1340.0,0,0,win
2,0,1374.0,0,0,win
2,0,1364.0,0,0,win
2,0,276.0,0,0,lose
2,1,1576.0,0,1,win
2,0,1342.0,0,0,win
2,0,202.0,0,0,lose
1,0,1153.0,0,0,win
2,0,1360.0,0,0,win
0,0,895.0,0,0,win
2,1,1567.0,0,1,win
2,0,1367.0,0,0,win
2,0,1332.0,0,0,win
2,0,230.0,0,0,lose
2,0,1344.0,0,0,win
2,1,1573.0,0,1,win
1,0,1144.0,0,0,win
2,0,1279.0,0,0,win
2,0,1348.0,0,0,win
1,0,1160.0,0,0,win
2,0,1293.0,0,0,win
2,0,1374.0,0,0,win
1,0,-151.0,0,0,lose
2,0,1284.0,0,0,win
2,1,1554.0,0,1,win
2,0,1366.0,0,0,win
2,0,1360.0,0,0,win
1,0,58.0,0,0,lose
2,0,326.0,0,0,lose
2,0,1349.0,0,0,win
2,0,1354.0,0,0,win
2,0,1342.0,0,0,win
2,0,1339.0,0,0,win
1,0,1127.0,0,0,win
2,1,1556.0,0,1,win
1,0,1157.0,0,0,win
2,0,1323.0,0,0,win
2,0,1320.0,0,0,win
1,0,-84.0,0,0,lose
2,0,1369.0,0,0,win
2,0,1361.0,0,0,win
2,0,1365.0,0,0,win
2,0,1320.0,0,0,win
1,0,52.0,0,0,lose
0,0,-248.0,0,0,lose
1,1,180.0,0,1,lose
1,0,1113.0,0,0,win
2,1,1551.0,0,1,win
0,0,933.0,0,0,win
1,0,11.0,0,0,lose
1,0,-185.0,0,0,lose
2,0,1366.0,0,0,win
2,0,1360.0,0,0,win
2,0,1356.0,0,0,win
2,0,1346.0,0,0,win
2,0,1367.0,0,0,win
2,1,1559.0,0,1,win
2,0,1380.0,0,0,win
2,1,1540.0,0,1,win
1,0,1154.0,0,0,win
2,1,1546.0,0,1,win
2,0,1326.0,0,0,win
2,0,1351.0,0,0,win
1,0,34.0,0,0,lose
1,0,156.0,0,0,lose
2,1,1543.0,0,1,win
2,0,1316.0,0,0,win
2,0,1347.0,0,0,win
1,0,1167.0,0,0,win
2,0,1355.0,0,0,win
1,0,1121.0,0,0,win
2,0,1367.0,0,0,win
2,0,1369.0,0,0,win
2,0,1316.0,0,0,win
2,0,1369.0,0,0,win
2,1,1567.0,0,1,win
2,0,1343.0,0,0,win
2,1,1434.0,0,1,win
2,0,1287.0,0,0,win
2,0,1322.0,0,0,win
2,0,1363.0,0,0,win
2,1,1559.0,0,1,win
2,0,1377.0,0,0,win
2,0,1377.0,0,0,win
2,0,1374.0,0,0,win
2,0,1360.0,0,0,win
2,0,1372.0,0,0,win
1,1,47.0,0,1,lose
2,0,1368.0,0,0,win
2,0,1363.0,0,0,win
1,0,1118.0,0,0,win
2,0,1368.0,0,0,win
2,0,1358.0,0,0,win
2,1,1544.0,0,1,win
0,0,923.0,0,0,win
1,1,1346.0,0,1,win
1,0,1148.0,0,0,win
2,0,1343.0,0,0,win
1,0,-89.0,0,0,lose
1,0,1058.0,0,0,win
1,0,1173.0,0,0,win
2,0,1369.0,0,0,win
2,0,1352.0,0,0,win
2,0,1354.0,0,0,win
2,0,263.0,0,0,lose
2,0,1325.0,0,0,win
2,0,1305.0,0,0,win
2,0,1374.0,0,0,win
2,0,1340.0,0,0,win
2,0,1354.0,0,0,win
2,1,1559.0,0,1,win
1,0,1158.0,0,0,win
2,0,1365.0,0,0,win
2,1,1564.0,0,1,win
2,0,1350.0,0,0,win
1,0,1075.0,0,0,win
1,0,1134.0,0,0,win
2,0,1354.0,0,0,win
2,0,1362.0,0,0,win
2,0,1333.0,0,0,win
2,0,1370.0,0,0,win
2,0,1374.0,0,0,win
1,0,86.0,0,0,lose
2,1,1556.0,0,1,win
2,0,1352.0,0,0,win
2,0,1347.0,0,0,win
2,0,1366.0,0,0,win
2,1,1568.0,0,1,win
1,0,-199.0,0,0,lose
2,0,1353.0,0,0,win
1,0,1138.0,0,0,win
2,0,1370.0,0,0,win
2,0,1368.0,0,0,win
1,1,242.0,0,1,lose
1,0,1135.0,0,0,win
2,0,1373.0,0,0,win
2,0,1343.0,0,0,win
1,0,35.0,0,0,lose
1,0,1154.0,0,0,win
2,0,1353.0,0,0,win
2,0,1359.0,0,0,win
2,0,1341.0,0,0,win
2,0,1328.0,0,0,win
2,0,1347.0,0,0,win
1,0,1147.0,0,0,win
2,0,1346.0,0,0,win
2,0,1363.0,0,0,win
1,0,1154.0,0,0,win
1,0,1130.0,0,0,win
2,0,1358.0,0,0,win
2,0,1302.0,0,0,win
2,0,1347.0,0,0,win
2,1,1557.0,0,1,win
2,0,1364.0,0,0,win
2,0,1365.0,0,0,win
2,0,1324.0,0,0,win
2,0,1364.0,0,0,win
1,0,1176.0,0,0,win
2,0,1377.0,0,0,win
2,1,1466.0,0,1,win
2,0,1269.0,0,0,win
2,0,1367.0,0,0,win
1,0,1139.0,0,0,win
2,0,1360.0,0,0,win
2,0,1358.0,0,0,win
2,0,1343.0,0,0,win
2,1,424.0,0,1,lose
2,0,1375.0,0,0,win
2,0,1371.0,0,0,win
1,0,-163.0,0,0,lose
2,0,1362.0,0,0,win
2,1,1566.0,0,1,win
2,0,1378.0,0,0,win
2,0,1338.0,0,0,win
2,1,1540.0,0,1,win
2,0,1319.0,0,0,win
1,0,1111.0,0,0,win
1,0,1157.0,0,0,win
2,0,1366.0,0,0,win
1,0,1165.0,0,0,win
2,0,281.0,0,0,lose
2,0,1354.0,0,0,win
1,0,1122.0,0,0,win
2,0,1362.0,0,0,win
2,0,1355.0,0,0,win
1,0,47.0,0,0,lose
2,0,1343.0,0,0,win
2,0,1341.0,0,0,win
2,0,1347.0,0,0,win
1,0,1154.0,0,0,win
2,0,1308.0,0,0,win
