Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
2,0,0,1362.0,0,0,win
1,0,0,1107.0,0,0,win
1,0,0,1111.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,1,1528.0,0,1,win
2,0,0,1320.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1325.0,0,0,win
1,1,0,1096.0,0,0,win
2,0,0,1351.0,0,0,win
1,1,0,1114.0,0,0,win
2,0,2,1749.0,0,2,win
2,0,1,1522.0,0,1,win
2,0,0,1313.0,0,0,win
2,0,0,1291.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,1,1523.0,0,1,win
2,0,0,1271.0,0,0,win
2,0,1,1553.0,0,1,win
2,0,0,1313.0,0,0,win
2,0,0,1351.0,0,0,win
2,1,0,1335.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1298.0,0,0,win
2,0,1,1530.0,0,1,win
2,0,0,237.0,0,0,lose
2,0,1,1522.0,0,1,win
1,0,0,1126.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,1272.0,0,0,win
2,0,1,1528.0,0,1,win
2,0,0,1336.0,0,0,win
2,0,1,1560.0,0,1,win
2,0,0,1334.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,2,1680.0,0,2,win
2,0,0,1333.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1319.0,0,0,win
1,0,0,1107.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,1,1494.0,0,1,win
2,0,0,1326.0,0,0,win
2,0,0,238.0,0,0,lose
2,0,1,1533.0,0,1,win
2,0,0,1336.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,1,1484.0,0,1,win
2,0,0,1318.0,0,0,win
1,0,0,1094.0,0,0,win
2,0,1,1487.0,0,1,win
2,0,1,1534.0,0,1,win
2,0,0,1352.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1270.0,0,0,win
2,0,0,1299.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1325.0,0,0,win
1,0,2,469.0,0,2,lose
2,0,1,1539.0,0,1,win
2,0,0,1318.0,0,0,win
2,0,0,237.0,0,0,lose
2,0,0,1338.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,1,1532.0,0,1,win
2,0,0,1303.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1266.0,0,0,win
1,0,0,-166.0,0,0,lose
2,0,1,1522.0,0,1,win
2,0,0,1321.0,0,0,win
2,0,0,1276.0,0,0,win
1,0,1,1311.0,0,1,win
1,0,0,1091.0,0,0,win
2,0,1,1493.0,0,1,win
1,0,0,1080.0,0,0,win
2,0,1,343.0,0,1,lose
2,0,1,1546.0,0,1,win
2,0,0,1319.0,0,0,win
1,1,0,1083.0,0,0,win
2,0,0,182.0,0,0,lose
2,0,0,1365.0,0,0,win
2,0,0,1267.0,0,0,win
1,0,1,1335.0,0,1,win
2,0,1,1507.0,0,1,win
2,0,0,1332.0,0,0,win
2,0,1,1514.0,0,1,win
2,0,0,1312.0,0,0,win
2,0,0,253.0,0,0,lose
2,0,0,1341.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,1,1520.0,0,1,win
2,0,0,1303.0,0,0,win
2,0,0,1353.0,0,0,win
0,1,0,-466.0,0,0,lose
2,0,0,79.0,0,0,lose
2,0,1,1546.0,0,1,win
2,0,0,1328.0,0,0,win
2,0,0,1265.0,0,0,win
2,0,0,1295.0,0,0,win
2,0,0,1268.0,0,0,win
2,0,0,1266.0,0,0,win
2,0,0,257.0,0,0,lose
2,0,1,1526.0,0,1,win
2,0,0,1329.0,0,0,win
2,0,1,1528.0,0,1,win
2,0,0,1324.0,0,0,win
1,0,0,1093.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,1,1517.0,0,1,win
1,0,1,1311.0,0,1,win
2,0,1,1526.0,0,1,win
2,0,0,1332.0,0,0,win
2,0,0,219.0,0,0,lose
2,0,0,1347.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,1,1515.0,0,1,win
2,0,0,1335.0,0,0,win
2,0,1,1500.0,0,1,win
2,0,0,1354.0,0,0,win
2,0,1,1507.0,0,1,win
2,0,0,1360.0,0,0,win
2,0,1,1518.0,0,1,win
2,0,0,1338.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,1,1519.0,0,1,win
1,0,1,1320.0,0,1,win
2,0,1,1523.0,0,1,win
2,0,0,1311.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,2,460.0,0,2,lose
2,0,0,1333.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,1,1510.0,0,1,win
2,0,0,1306.0,0,0,win
2,0,0,1324.0,0,0,win
2,1,0,1324.0,0,0,win
2,0,0,1298.0,0,0,win
1,0,0,1097.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,1,1523.0,0,1,win
2,0,1,1542.0,0,1,win
1,0,1,212.0,0,1,lose
2,0,2,1698.0,0,2,win
2,0,0,239.0,0,0,lose
2,0,1,424.0,0,1,lose
2,0,0,199.0,0,0,lose
2,0,0,1305.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,1,1533.0,0,1,win
2,0,0,1341.0,0,0,win
2,0,0,1337.0,0,0,win
1,0,0,1051.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1311.0,0,0,win
1,0,0,-238.0,0,0,lose
2,0,1,450.0,0,1,lose
2,0,1,1560.0,0,1,win
2,0,0,1306.0,0,0,win
1,1,0,1107.0,0,0,win
2,0,0,1267.0,0,0,win
2,0,1,1514.0,0,1,win
2,0,2,1743.0,0,2,win
2,0,0,1298.0,0,0,win
2,0,0,1297.0,0,0,win
2,0,0,252.0,0,0,lose
2,0,0,1314.0,0,0,win
2,0,1,1525.0,0,1,win
2,0,0,1342.0,0,0,win
1,1,0,1100.0,0,0,win
1,1,0,1036.0,0,0,win
2,0,0,1284.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,1,402.0,0,1,lose
2,0,0,1343.0,0,0,win
1,0,1,1351.0,0,1,win
2,0,0,76.0,0,0,lose
2,0,1,1551.0,0,1,win
2,0,0,203.0,0,0,lose
2,0,1,1525.0,0,1,win
2,0,0,1331.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,1,1532.0,0,1,win
2,0,0,1307.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,1,1519.0,0,1,win
1,0,0,1086.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,1,1519.0,0,1,win
2,0,0,1340.0,0,0,win
2,0,1,400.0,0,1,lose
2,0,0,1307.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1368.0,0,0,win
2,0,0,1295.0,0,0,win
2,0,2,1736.0,0,2,win
2,0,0,1289.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1327.0,0,0,win
1,1,1,1261.0,0,1,win
1,1,0,1112.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,1,1529.0,0,1,win
2,0,2,1756.0,0,2,win
1,0,0,1095.0,0,0,win
2,0,0,1274.0,0,0,win
2,0,0,1338.0,0,0,win
1,1,0,1073.0,0,0,win
2,0,0,177.0,0,0,lose
2,0,1,1534.0,0,1,win
2,0,0,1268.0,0,0,win
2,0,2,1727.0,0,2,win
2,0,1,471.0,0,1,lose
1,0,1,136.0,0,1,lose
2,0,0,1339.0,0,0,win
1,0,0,1088.0,0,0,win
2,0,0,204.0,0,0,lose
2,0,0,1314.0,0,0,win
2,0,0,1332.0,0,0,win
1,0,0,1075.0,0,0,win
0,0,2,65.0,0,2,lose
2,0,1,1512.0,0,1,win
2,0,0,1332.0,0,0,win
2,0,1,1544.0,0,1,win
2,0,2,1722.0,0,2,win
2,0,1,1530.0,0,1,win
2,0,0,1327.0,0,0,win
2,0,0,1345.0,0,0,win
1,0,0,1104.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,2,1702.0,0,2,win
2,0,0,1351.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,1,1536.0,0,1,win
2,0,0,219.0,0,0,lose
2,0,0,1322.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,1,1535.0,0,1,win
2,0,1,472.0,0,1,lose
2,0,0,1339.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,1,1519.0,0,1,win
2,0,0,1314.0,0,0,win
2,0,1,1542.0,0,1,win
2,0,0,1339.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1251.0,0,0,win
2,0,0,1361.0,0,0,win
1,0,0,1136.0,0,0,win
1,0,1,1322.0,0,1,win
1,0,0,1085.0,0,0,win
1,0,2,1491.0,0,2,win
2,0,0,1323.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1329.0,0,0,win
1,0,1,1300.0,0,1,win
2,0,0,1357.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1277.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1362.0,0,0,win
2,1,0,1310.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1311.0,0,0,win
0,1,0,-420.0,0,0,lose
2,0,1,1543.0,0,1,win
2,0,0,1344.0,0,0,win
1,0,2,1523.0,0,2,win
2,0,0,1305.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,1,283.0,0,1,lose
1,0,1,1325.0,0,1,win
2,1,0,1331.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,1,1547.0,0,1,win
2,0,2,1688.0,0,2,win
2,0,0,1346.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1313.0,0,0,win
1,0,1,1339.0,0,1,win
2,0,0,1327.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,1,1471.0,0,1,win
2,1,0,1306.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,1,1536.0,0,1,win
0,1,0,-465.0,0,0,lose
1,1,0,1059.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,206.0,0,0,lose
2,0,0,1307.0,0,0,win
2,0,1,1519.0,0,1,win
2,0,0,1294.0,0,0,win
1,0,1,1275.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1251.0,0,0,win
2,0,1,1520.0,0,1,win
2,0,0,1332.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1299.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1353.0,0,0,win
0,1,0,-463.0,0,0,lose
2,0,1,1532.0,0,1,win
2,0,0,176.0,0,0,lose
2,0,0,1336.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,1,1509.0,0,1,win
0,1,0,842.0,0,0,win
2,0,0,1312.0,0,0,win
1,0,0,1047.0,0,0,win
2,0,0,1355.0,0,0,win
1,1,0,1060.0,0,0,win
2,0,1,1505.0,0,1,win
1,0,1,1334.0,0,1,win
2,0,0,1360.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1325.0,0,0,win
0,1,0,-445.0,0,0,lose
2,0,0,1353.0,0,0,win
2,0,0,1352.0,0,0,win
1,1,0,1125.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1325.0,0,0,win
2,1,0,1326.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,1,1500.0,0,1,win
2,0,0,1336.0,0,0,win
2,0,1,1513.0,0,1,win
2,0,0,1356.0,0,0,win
1,0,0,1105.0,0,0,win
2,0,0,1290.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,1,1480.0,0,1,win
1,1,0,1117.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1342.0,0,0,win
1,1,0,1100.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,1,1485.0,0,1,win
1,1,0,1027.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,238.0,0,0,lose
2,0,1,1499.0,0,1,win
2,0,0,1330.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1288.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,2,1730.0,0,2,win
2,0,1,1559.0,0,1,win
1,1,0,1107.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,1,1530.0,0,1,win
2,0,0,1338.0,0,0,win
2,0,1,1493.0,0,1,win
2,0,0,1369.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,1,1513.0,0,1,win
2,0,0,1365.0,0,0,win
2,0,0,1329.0,0,0,win
1,0,0,1124.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,1,433.0,0,1,lose
2,0,1,1508.0,0,1,win
2,0,0,1321.0,0,0,win
2,0,2,1734.0,0,2,win
2,0,0,1324.0,0,0,win
2,0,2,1739.0,0,2,win
2,0,0,1313.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,1,1482.0,0,1,win
2,0,0,1349.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,72.0,0,0,lose
2,0,2,1731.0,0,2,win
2,0,2,1733.0,0,2,win
1,0,0,1097.0,0,0,win
2,0,0,1304.0,0,0,win
1,1,0,1109.0,0,0,win
2,0,0,1305.0,0,0,win
2,0,2,1739.0,0,2,win
2,0,1,1539.0,0,1,win
2,0,1,1524.0,0,1,win
2,0,1,1526.0,0,1,win
2,0,0,1332.0,0,0,win
1,0,0,1106.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1325.0,0,0,win
1,0,1,27.0,0,1,lose
2,0,1,1512.0,0,1,win
1,0,0,1096.0,0,0,win
2,0,1,1536.0,0,1,win
2,0,0,1314.0,0,0,win
1,1,0,1104.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,1,1481.0,0,1,win
2,0,0,1293.0,0,0,win
2,0,2,1732.0,0,2,win
2,0,0,1318.0,0,0,win
2,1,0,283.0,0,0,lose
2,0,0,1323.0,0,0,win
2,0,1,1517.0,0,1,win
2,0,1,1530.0,0,1,win
2,0,1,1509.0,0,1,win
2,0,0,96.0,0,0,lose
2,0,1,488.0,0,1,lose
2,0,0,1324.0,0,0,win
1,0,0,1094.0,0,0,win
2,0,2,1757.0,0,2,win
1,0,0,1104.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1329.0,0,0,win
1,0,0,1114.0,0,0,win
2,0,0,1366.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,1276.0,0,0,win
2,0,1,296.0,0,1,lose
2,0,0,1345.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,1,1522.0,0,1,win
2,0,0,1347.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,0,1334.0,0,0,win
1,0,0,1069.0,0,0,win
2,0,0,1289.0,0,0,win
1,0,1,212.0,0,1,lose
2,0,1,1564.0,0,1,win
2,0,0,1324.0,0,0,win
2,0,1,294.0,0,1,lose
1,1,0,1093.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,1,411.0,0,1,lose
1,0,1,1253.0,0,1,win
2,0,0,1349.0,0,0,win
2,0,0,1356.0,0,0,win
1,0,0,1133.0,0,0,win
2,0,0,1325.0,0,0,win
1,0,0,1095.0,0,0,win
2,0,1,1530.0,0,1,win
2,0,0,1306.0,0,0,win
2,0,0,1316.0,0,0,win
1,1,0,1080.0,0,0,win
2,0,2,1696.0,0,2,win
2,0,1,1516.0,0,1,win
2,0,0,1320.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,1,1525.0,0,1,win
2,0,0,1321.0,0,0,win
2,0,0,258.0,0,0,lose
2,0,0,1345.0,0,0,win
2,0,0,138.0,0,0,lose
2,0,0,1334.0,0,0,win
1,0,2,1390.0,0,2,win
2,0,0,1274.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1344.0,0,0,win
1,0,1,1217.0,0,1,win
2,0,0,1299.0,0,0,win
2,0,1,1505.0,0,1,win
2,0,1,379.0,0,1,lose
2,0,0,1359.0,0,0,win
2,0,1,1512.0,0,1,win
2,0,1,1468.0,0,1,win
2,0,2,1692.0,0,2,win
1,1,1,115.0,0,1,lose
2,0,0,1293.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,149.0,0,0,lose
2,0,1,1550.0,0,1,win
2,0,0,1344.0,0,0,win
1,0,1,1288.0,0,1,win
1,1,0,1128.0,0,0,win
2,0,1,411.0,0,1,lose
1,0,0,1094.0,0,0,win
2,0,0,1344.0,0,0,win
1,1,0,1061.0,0,0,win
2,0,0,1261.0,0,0,win
2,0,1,1510.0,0,1,win
2,0,1,1490.0,0,1,win
2,0,0,1355.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,1,1468.0,0,1,win
2,0,0,245.0,0,0,lose
2,0,0,1324.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1245.0,0,0,win
2,0,0,1336.0,0,0,win
1,1,0,1090.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,0,1361.0,0,0,win
1,0,1,176.0,0,1,lose
2,0,0,1344.0,0,0,win
2,0,1,406.0,0,1,lose
2,0,0,1314.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1345.0,0,0,win
0,1,0,-452.0,0,0,lose
2,0,0,1326.0,0,0,win
2,0,1,1540.0,0,1,win
2,0,1,1547.0,0,1,win
2,0,0,1303.0,0,0,win
2,0,0,1268.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1293.0,0,0,win
2,1,1,1535.0,0,1,win
1,0,1,1331.0,0,1,win
2,0,2,1651.0,0,2,win
2,0,0,1305.0,0,0,win
2,0,2,1738.0,0,2,win
2,0,0,1284.0,0,0,win
2,0,0,327.0,0,0,lose
2,0,0,1328.0,0,0,win
2,0,0,1297.0,0,0,win
2,0,0,323.0,0,0,lose
0,0,1,-222.0,0,1,lose
2,0,0,1324.0,0,0,win
2,0,0,142.0,0,0,lose
2,0,1,1497.0,0,1,win
2,0,0,1343.0,0,0,win
1,0,1,149.0,0,1,lose
2,0,0,1333.0,0,0,win
1,0,1,1251.0,0,1,win
2,0,0,1338.0,0,0,win
2,0,0,68.0,0,0,lose
2,0,0,104.0,0,0,lose
2,0,0,1336.0,0,0,win
2,0,1,1497.0,0,1,win
2,0,0,1323.0,0,0,win
1,0,1,1299.0,0,1,win
2,0,0,1332.0,0,0,win
2,0,0,1367.0,0,0,win
2,0,1,373.0,0,1,lose
2,0,1,1504.0,0,1,win
2,0,0,1339.0,0,0,win
1,1,1,165.0,0,1,lose
2,0,0,1319.0,0,0,win
2,0,0,1340.0,0,0,win
1,0,1,1288.0,0,1,win
2,0,0,1334.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,1,1509.0,0,1,win
2,0,0,1314.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1291.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,2,1694.0,0,2,win
2,0,0,1330.0,0,0,win
2,0,0,1306.0,0,0,win
1,1,0,91.0,0,0,lose
2,0,0,1302.0,0,0,win
1,0,1,1320.0,0,1,win
1,0,1,1347.0,0,1,win
2,0,0,1298.0,0,0,win
1,0,0,1130.0,0,0,win
1,0,1,1286.0,0,1,win
2,0,0,1366.0,0,0,win
1,0,0,-26.0,0,0,lose
2,0,0,1333.0,0,0,win
2,0,0,1330.0,0,0,win
1,1,0,1049.0,0,0,win
2,0,0,1332.0,0,0,win
0,1,0,-446.0,0,0,lose
2,0,1,1509.0,0,1,win
2,0,1,1523.0,0,1,win
2,0,0,244.0,0,0,lose
2,0,0,1298.0,0,0,win
2,0,0,178.0,0,0,lose
2,0,0,1297.0,0,0,win
2,0,1,1472.0,0,1,win
1,1,0,1099.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,1,414.0,0,1,lose
2,0,0,212.0,0,0,lose
2,0,1,1502.0,0,1,win
2,0,0,1337.0,0,0,win
2,0,0,1343.0,0,0,win
1,0,1,237.0,0,1,lose
1,0,0,1066.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1304.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,1,1532.0,0,1,win
1,1,0,1056.0,0,0,win
1,0,0,1111.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,1,505.0,0,1,lose
2,0,0,1349.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1342.0,0,0,win
1,0,0,1122.0,0,0,win
2,0,0,1295.0,0,0,win
2,0,1,1537.0,0,1,win
2,0,0,1309.0,0,0,win
2,0,1,1484.0,0,1,win
2,0,0,1324.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,113.0,0,0,lose
1,0,1,1274.0,0,1,win
2,0,0,1263.0,0,0,win
1,0,1,1348.0,0,1,win
2,0,1,1524.0,0,1,win
1,1,0,1125.0,0,0,win
2,0,0,1314.0,0,0,win
1,0,1,1292.0,0,1,win
2,0,0,1329.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,1,1507.0,0,1,win
2,0,0,1341.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,1,1500.0,0,1,win
2,0,0,1353.0,0,0,win
2,0,2,652.0,0,2,lose
2,0,0,1323.0,0,0,win
1,0,0,1036.0,0,0,win
2,0,1,501.0,0,1,lose
2,0,0,253.0,0,0,lose
2,0,1,1489.0,0,1,win
2,0,1,1565.0,0,1,win
2,0,2,1706.0,0,2,win
2,0,1,1522.0,0,1,win
1,0,1,1259.0,0,1,win
2,0,0,1338.0,0,0,win
2,0,0,1346.0,0,0,win
2,1,0,1319.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,1,1490.0,0,1,win
2,0,0,197.0,0,0,lose
2,0,0,295.0,0,0,lose
2,0,0,1350.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,1,1514.0,0,1,win
2,0,1,1498.0,0,1,win
1,1,0,1077.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,2,1698.0,0,2,win
2,0,0,1313.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,1,1555.0,0,1,win
2,0,0,1336.0,0,0,win
2,0,0,1357.0,0,0,win
0,0,1,1042.0,0,1,win
2,0,0,1301.0,0,0,win
2,0,1,1523.0,0,1,win
2,0,0,1281.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,204.0,0,0,lose
1,1,1,1304.0,0,1,win
1,0,1,1313.0,0,1,win
2,0,0,311.0,0,0,lose
2,0,0,1326.0,0,0,win
2,0,1,1542.0,0,1,win
2,0,2,1672.0,0,2,win
2,0,0,1328.0,0,0,win
2,0,0,1282.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,1,1517.0,0,1,win
2,0,0,1308.0,0,0,win
1,1,0,1098.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,1,1530.0,0,1,win
1,0,1,1325.0,0,1,win
2,0,0,122.0,0,0,lose
2,0,1,1543.0,0,1,win
2,0,0,1303.0,0,0,win
2,0,1,1542.0,0,1,win
2,0,0,1325.0,0,0,win
2,0,0,1321.0,0,0,win
1,0,0,-201.0,0,0,lose
2,0,2,625.0,0,2,lose
2,0,0,1339.0,0,0,win
1,0,0,1109.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,1,405.0,0,1,lose
2,0,1,1505.0,0,1,win
2,0,0,1272.0,0,0,win
1,0,0,97.0,0,0,lose
2,0,0,1311.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,1,1509.0,0,1,win
1,0,2,1463.0,0,2,win
2,0,1,279.0,0,1,lose
2,0,0,1357.0,0,0,win
2,1,0,1303.0,0,0,win
2,0,1,509.0,0,1,lose
1,0,1,137.0,0,1,lose
2,1,0,216.0,0,0,lose
2,0,0,1339.0,0,0,win
2,0,1,1518.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,1,1469.0,0,1,win
2,0,0,1348.0,0,0,win
0,1,0,-410.0,0,0,lose
2,0,0,1331.0,0,0,win
1,0,0,1071.0,0,0,win
2,0,0,255.0,0,0,lose
2,1,0,1331.0,0,0,win
2,0,1,1530.0,0,1,win
2,0,0,1304.0,0,0,win
2,0,0,1300.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,0,1317.0,0,0,win
0,0,1,-202.0,0,1,lose
1,0,1,1259.0,0,1,win
2,0,0,1342.0,0,0,win
2,0,0,1256.0,0,0,win
2,0,2,1696.0,0,2,win
1,1,0,1119.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,1,1552.0,0,1,win
1,1,0,1106.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1271.0,0,0,win
2,0,2,626.0,0,2,lose
2,0,0,1291.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1287.0,0,0,win
2,0,0,1247.0,0,0,win
2,0,0,1288.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,259.0,0,0,lose
2,0,0,1327.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,163.0,0,0,lose
2,0,0,1313.0,0,0,win
2,0,1,1524.0,0,1,win
0,1,0,-404.0,0,0,lose
2,0,1,1448.0,0,1,win
2,0,0,1330.0,0,0,win
2,0,0,1300.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,1,1490.0,0,1,win
2,0,1,1539.0,0,1,win
2,0,0,197.0,0,0,lose
2,0,1,1553.0,0,1,win
2,0,0,1303.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1288.0,0,0,win
2,0,0,1289.0,0,0,win
2,0,1,1486.0,0,1,win
2,0,0,1327.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,1,1541.0,0,1,win
2,0,1,1528.0,0,1,win
2,0,0,1296.0,0,0,win
2,0,0,1299.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,229.0,0,0,lose
2,0,1,1557.0,0,1,win
2,0,0,1323.0,0,0,win
2,0,1,1528.0,0,1,win
2,0,0,1335.0,0,0,win
2,0,0,232.0,0,0,lose
2,0,1,1553.0,0,1,win
1,0,1,1342.0,0,1,win
2,0,1,1551.0,0,1,win
1,0,1,1323.0,0,1,win
2,0,0,1284.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,336.0,0,0,lose
2,0,1,1502.0,0,1,win
2,0,0,1331.0,0,0,win
2,0,0,1322.0,0,0,win
