Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1763.0,0,2,2,win
1,2,0,2,5,456.0,0,1,2,lose
2,4,1,2,8,1709.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
1,3,1,2,6,1576.0,0,1,2,win
2,3,0,1,6,1553.0,0,2,1,win
2,2,1,1,5,1559.0,0,2,1,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,1,6,1560.0,0,2,1,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,1,6,1508.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
1,2,1,1,4,1331.0,0,1,1,win
2,4,1,2,8,1767.0,0,2,2,win
1,0,0,0,1,-181.0,0,1,0,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
1,3,0,2,6,1566.0,0,1,2,win
2,3,1,2,7,1740.0,0,2,2,win
1,1,1,1,3,27.0,0,1,1,lose
1,2,0,2,5,1572.0,0,1,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,0,1,6,1528.0,0,2,1,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,3,0,2,7,1773.0,0,2,2,win
1,3,0,2,6,466.0,0,1,2,lose
2,4,0,2,8,1762.0,0,2,2,win
2,3,0,2,7,1726.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,700.0,0,2,2,lose
2,4,0,2,8,657.0,0,2,2,lose
2,4,1,2,8,1767.0,0,2,2,win
1,3,1,2,6,1555.0,0,1,2,win
2,3,0,2,7,1745.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,1,6,1551.0,0,2,1,win
2,3,1,2,7,1774.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,1,6,506.0,0,2,1,lose
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,1,1,1,3,22.0,0,1,1,lose
1,2,0,1,4,28.0,0,1,1,lose
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,3,0,1,6,1560.0,0,2,1,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
1,2,1,1,4,1342.0,0,1,1,win
2,3,1,1,6,1545.0,0,2,1,win
2,3,0,1,6,1521.0,0,2,1,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,0,2,7,1769.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,3,0,1,6,1555.0,0,2,1,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,0,2,8,662.0,0,2,2,lose
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,1,6,397.0,0,2,1,lose
2,4,0,2,8,1723.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,3,1,1,6,1562.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
1,3,1,2,6,1462.0,0,1,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,1,6,1556.0,0,2,1,win
2,3,1,2,7,1741.0,0,2,2,win
2,3,0,1,6,1552.0,0,2,1,win
2,4,0,2,8,1710.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,3,1,2,6,1526.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,3,1,2,6,1567.0,0,1,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,718.0,0,2,2,lose
2,4,1,2,8,709.0,0,2,2,lose
2,3,0,2,7,1730.0,0,2,2,win
1,0,1,0,1,-168.0,0,1,0,lose
2,3,1,2,7,1761.0,0,2,2,win
2,2,1,1,5,1566.0,0,2,1,win
1,3,0,2,6,1561.0,0,1,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,2,1,1,4,1345.0,0,1,1,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1678.0,0,2,2,win
1,2,1,1,4,1344.0,0,1,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,3,0,2,6,1542.0,0,1,2,win
1,2,1,2,5,1514.0,0,1,2,win
2,2,1,1,5,405.0,0,2,1,lose
2,3,0,1,6,1531.0,0,2,1,win
2,4,1,2,8,720.0,0,2,2,lose
1,2,1,2,5,1554.0,0,1,2,win
2,3,0,2,7,1757.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
1,1,0,0,2,-176.0,0,1,0,lose
2,4,1,2,8,1741.0,0,2,2,win
2,3,0,1,6,1553.0,0,2,1,win
1,2,0,2,5,1537.0,0,1,2,win
1,3,0,2,6,1548.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
1,1,1,1,3,28.0,0,1,1,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,2,1,0,4,1326.0,0,2,0,win
2,4,1,2,8,1772.0,0,2,2,win
1,2,0,2,5,1522.0,0,1,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,2,0,1,5,1554.0,0,2,1,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,3,0,2,7,1758.0,0,2,2,win
2,4,0,2,8,1669.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,3,1,2,6,1515.0,0,1,2,win
2,3,1,1,6,408.0,0,2,1,lose
1,2,1,2,5,1530.0,0,1,2,win
1,2,1,2,5,1538.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,635.0,0,2,2,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,650.0,0,2,2,lose
2,3,1,1,6,1470.0,0,2,1,win
1,3,0,2,6,1551.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,1,6,1564.0,0,2,1,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,652.0,0,2,2,lose
2,3,1,1,6,1546.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
0,2,1,2,4,1340.0,0,0,2,win
2,4,0,2,8,1779.0,0,2,2,win
1,1,0,1,3,44.0,0,1,1,lose
2,3,1,1,6,1501.0,0,2,1,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,1,6,1557.0,0,2,1,win
2,4,1,2,8,1700.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
0,1,1,1,2,-143.0,0,0,1,lose
2,3,0,2,7,1754.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,3,0,2,6,1571.0,0,1,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
1,1,0,0,2,-174.0,0,1,0,lose
2,2,1,1,5,1546.0,0,2,1,win
1,0,1,0,1,-178.0,0,1,0,lose
1,2,1,1,4,22.0,0,1,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
1,3,0,2,6,1575.0,0,1,2,win
0,2,1,2,4,1348.0,0,0,2,win
1,3,1,2,6,1562.0,0,1,2,win
1,3,1,2,6,1522.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,1,6,1549.0,0,2,1,win
2,3,1,2,7,1772.0,0,2,2,win
1,3,0,2,6,426.0,0,1,2,lose
1,3,0,2,6,425.0,0,1,2,lose
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,2,1,2,5,1565.0,0,1,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,634.0,0,2,2,lose
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,1777.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
1,1,0,0,2,-165.0,0,1,0,lose
2,3,0,2,7,1759.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,1,6,434.0,0,2,1,lose
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,637.0,0,2,2,lose
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,753.0,0,2,2,lose
1,3,1,2,6,1556.0,0,1,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,2,1,1,5,1534.0,0,2,1,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
1,3,0,2,6,1548.0,0,1,2,win
2,3,1,1,6,1546.0,0,2,1,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,0,2,8,1739.0,0,2,2,win
1,2,0,1,4,25.0,0,1,1,lose
2,2,1,1,5,1550.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
1,3,1,2,6,1496.0,0,1,2,win
1,3,0,2,6,1507.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,598.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1678.0,0,2,2,win
2,2,1,2,6,1760.0,0,2,2,win
2,2,1,1,5,1515.0,0,2,1,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,2,1,1,5,1502.0,0,2,1,win
2,4,0,2,8,1766.0,0,2,2,win
1,3,1,2,6,1574.0,0,1,2,win
2,4,1,2,8,662.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
1,3,1,2,6,1531.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,2,1,1,5,1566.0,0,2,1,win
1,3,1,2,6,1480.0,0,1,2,win
2,3,1,1,6,1528.0,0,2,1,win
2,4,0,2,8,1749.0,0,2,2,win
2,2,1,1,5,534.0,0,2,1,lose
1,2,0,2,5,1574.0,0,1,2,win
2,4,1,2,8,1774.0,0,2,2,win
1,2,1,2,5,1516.0,0,1,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,2,1,1,5,1559.0,0,2,1,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,1,6,1566.0,0,2,1,win
1,1,0,1,3,24.0,0,1,1,lose
1,3,1,2,6,1530.0,0,1,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,0,2,7,1730.0,0,2,2,win
1,3,1,2,6,1538.0,0,1,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,2,1,1,4,31.0,0,1,1,lose
2,3,1,2,7,1760.0,0,2,2,win
1,1,0,0,2,-181.0,0,1,0,lose
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,1,6,1529.0,0,2,1,win
2,4,1,2,8,734.0,0,2,2,lose
2,3,1,2,7,738.0,0,2,2,lose
2,4,1,2,8,1778.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,709.0,0,2,2,lose
1,3,0,2,6,1498.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,3,1,2,6,1574.0,0,1,2,win
2,3,1,2,7,1758.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,2,0,1,4,143.0,0,1,1,lose
2,3,1,1,6,1523.0,0,2,1,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,1,6,1543.0,0,2,1,win
1,2,0,1,4,22.0,0,1,1,lose
1,2,1,1,4,64.0,0,1,1,lose
1,2,1,1,4,1354.0,0,1,1,win
2,3,0,1,6,1554.0,0,2,1,win
2,4,0,2,8,1774.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,3,0,2,7,1730.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
1,3,1,2,6,1493.0,0,1,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,2,0,1,4,1358.0,0,1,1,win
1,1,0,0,2,-160.0,0,1,0,lose
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,3,0,1,6,1546.0,0,2,1,win
1,2,1,1,4,1278.0,0,1,1,win
2,3,0,1,6,417.0,0,2,1,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,3,0,2,6,1557.0,0,1,2,win
2,4,0,2,8,1725.0,0,2,2,win
1,3,1,2,6,1508.0,0,1,2,win
2,4,0,2,8,1756.0,0,2,2,win
1,3,0,2,6,1575.0,0,1,2,win
2,4,0,2,8,1761.0,0,2,2,win
1,3,1,2,6,1563.0,0,1,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
1,3,0,2,6,1575.0,0,1,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,3,0,2,6,1552.0,0,1,2,win
2,3,0,1,6,1540.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,3,1,2,6,1510.0,0,1,2,win
1,2,1,1,4,1272.0,0,1,1,win
2,3,1,2,7,513.0,0,2,2,lose
2,3,1,2,7,1722.0,0,2,2,win
2,4,0,2,8,602.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,2,7,1767.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,3,1,2,6,1545.0,0,1,2,win
2,4,1,2,8,700.0,0,2,2,lose
1,3,0,2,6,1532.0,0,1,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,3,1,2,6,1543.0,0,1,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,3,1,1,6,1520.0,0,2,1,win
1,1,0,0,2,-176.0,0,1,0,lose
2,3,1,2,7,1741.0,0,2,2,win
1,3,1,2,6,1531.0,0,1,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,1,6,1518.0,0,2,1,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
1,3,1,2,6,1506.0,0,1,2,win
1,3,0,2,6,1556.0,0,1,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,1,6,454.0,0,2,1,lose
2,3,1,1,6,425.0,0,2,1,lose
2,3,0,1,6,1568.0,0,2,1,win
2,4,0,2,8,1778.0,0,2,2,win
2,2,1,1,5,1553.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
0,1,1,1,2,-179.0,0,0,1,lose
1,3,1,2,6,1530.0,0,1,2,win
1,3,0,2,6,1537.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1679.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
1,1,1,2,4,414.0,0,1,2,lose
2,3,1,1,6,1554.0,0,2,1,win
2,4,1,2,8,1719.0,0,2,2,win
2,3,1,1,6,1563.0,0,2,1,win
1,3,0,2,6,1516.0,0,1,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,0,2,7,1734.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,2,1,2,6,550.0,0,2,2,lose
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,1,1,1,3,20.0,0,1,1,lose
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
1,2,1,2,5,1572.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,1,6,1529.0,0,2,1,win
1,3,0,2,6,1548.0,0,1,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,0,2,7,1763.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,0,2,7,732.0,0,2,2,lose
2,4,0,2,8,1763.0,0,2,2,win
1,1,0,0,2,-180.0,0,1,0,lose
1,2,0,1,4,32.0,0,1,1,lose
2,2,1,2,6,1752.0,0,2,2,win
2,3,1,1,6,1554.0,0,2,1,win
2,4,0,2,8,742.0,0,2,2,lose
1,2,0,2,5,1526.0,0,1,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
1,3,1,2,6,1531.0,0,1,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,607.0,0,2,2,lose
2,4,0,2,8,1766.0,0,2,2,win
2,3,0,2,7,733.0,0,2,2,lose
1,3,1,2,6,1541.0,0,1,2,win
2,2,0,1,5,1556.0,0,2,1,win
2,3,1,1,6,1536.0,0,2,1,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,3,0,1,6,1547.0,0,2,1,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
1,3,1,2,6,1557.0,0,1,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,732.0,0,2,2,lose
1,3,1,2,6,1521.0,0,1,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,1,6,1531.0,0,2,1,win
2,2,1,1,5,1560.0,0,2,1,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
1,2,0,1,4,47.0,0,1,1,lose
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
1,3,1,2,6,1519.0,0,1,2,win
2,4,0,2,8,714.0,0,2,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,3,1,1,6,1547.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,1,6,1543.0,0,2,1,win
2,3,1,1,6,1545.0,0,2,1,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,1,6,1547.0,0,2,1,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,3,1,2,6,1554.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,1,2,6,1508.0,0,1,2,win
2,3,0,1,6,540.0,0,2,1,lose
1,2,1,1,4,1359.0,0,1,1,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,0,2,7,1779.0,0,2,2,win
2,3,1,1,6,1495.0,0,2,1,win
1,3,0,2,6,1557.0,0,1,2,win
2,2,1,2,6,1760.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,1,1,2,4,1562.0,0,1,2,win
1,2,0,2,5,1446.0,0,1,2,win
1,3,1,2,6,1529.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,2,0,1,5,1550.0,0,2,1,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,3,0,2,7,1740.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,3,0,1,6,462.0,0,2,1,lose
2,4,0,2,8,1733.0,0,2,2,win
2,3,1,1,6,1515.0,0,2,1,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,1,6,391.0,0,2,1,lose
1,3,1,2,6,1554.0,0,1,2,win
2,3,1,1,6,474.0,0,2,1,lose
2,4,0,2,8,1737.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,1,6,1548.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,0,2,8,654.0,0,2,2,lose
2,4,0,2,8,1757.0,0,2,2,win
1,2,0,2,5,1570.0,0,1,2,win
1,2,1,2,5,1548.0,0,1,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,0,2,7,1749.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
1,1,0,1,3,21.0,0,1,1,lose
2,4,1,2,8,1760.0,0,2,2,win
1,3,0,2,6,1553.0,0,1,2,win
1,2,0,2,5,1502.0,0,1,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
1,3,1,2,6,1569.0,0,1,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
1,2,1,2,5,1572.0,0,1,2,win
1,3,1,2,6,1564.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,620.0,0,2,2,lose
1,3,1,2,6,1528.0,0,1,2,win
1,0,1,1,2,14.0,0,1,1,lose
1,3,1,2,6,1531.0,0,1,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,0,2,7,1769.0,0,2,2,win
1,1,0,0,2,-193.0,0,1,0,lose
2,3,0,1,6,1530.0,0,2,1,win
